Command line
Loss = 5.8736e-01, PNorm = 1626.5041, GNorm = 2.0941, lr_0 = 3.6643e-04
Loss = 6.0153e-01, PNorm = 1626.5326, GNorm = 1.6225, lr_0 = 3.6641e-04
Loss = 5.6841e-01, PNorm = 1626.5690, GNorm = 2.0943, lr_0 = 3.6639e-04
Loss = 5.9561e-01, PNorm = 1626.5921, GNorm = 1.8561, lr_0 = 3.6637e-04
Loss = 6.8943e-01, PNorm = 1626.6171, GNorm = 2.8350, lr_0 = 3.6635e-04
Loss = 6.1210e-01, PNorm = 1626.6374, GNorm = 1.4794, lr_0 = 3.6632e-04
Loss = 5.7883e-01, PNorm = 1626.6601, GNorm = 1.6649, lr_0 = 3.6630e-04
Loss = 6.2198e-01, PNorm = 1626.6813, GNorm = 1.3810, lr_0 = 3.6628e-04
Loss = 5.2743e-01, PNorm = 1626.7011, GNorm = 1.5124, lr_0 = 3.6626e-04
Loss = 6.7392e-01, PNorm = 1626.7189, GNorm = 1.9291, lr_0 = 3.6624e-04
Loss = 6.2857e-01, PNorm = 1626.7353, GNorm = 2.0899, lr_0 = 3.6622e-04
Loss = 5.5559e-01, PNorm = 1626.7519, GNorm = 2.3863, lr_0 = 3.6619e-04
Loss = 6.1230e-01, PNorm = 1626.7672, GNorm = 1.7888, lr_0 = 3.6617e-04
Loss = 5.0784e-01, PNorm = 1626.7846, GNorm = 1.4069, lr_0 = 3.6615e-04
Loss = 6.1257e-01, PNorm = 1626.8072, GNorm = 1.3307, lr_0 = 3.6613e-04
Loss = 5.9735e-01, PNorm = 1626.8603, GNorm = 1.4429, lr_0 = 3.6611e-04
Loss = 5.6109e-01, PNorm = 1626.8973, GNorm = 2.1669, lr_0 = 3.6609e-04
Loss = 6.9014e-01, PNorm = 1626.9259, GNorm = 1.8976, lr_0 = 3.6606e-04
Loss = 6.1726e-01, PNorm = 1626.9520, GNorm = 2.0044, lr_0 = 3.6604e-04
Loss = 5.5588e-01, PNorm = 1626.9712, GNorm = 2.3005, lr_0 = 3.6602e-04
Loss = 5.7837e-01, PNorm = 1626.9869, GNorm = 2.4158, lr_0 = 3.6600e-04
Loss = 5.8080e-01, PNorm = 1627.0028, GNorm = 1.9480, lr_0 = 3.6598e-04
Loss = 5.1437e-01, PNorm = 1627.0250, GNorm = 1.2218, lr_0 = 3.6596e-04
Loss = 5.5548e-01, PNorm = 1627.0439, GNorm = 1.8583, lr_0 = 3.6593e-04
Loss = 6.3878e-01, PNorm = 1627.0584, GNorm = 1.2454, lr_0 = 3.6591e-04
Loss = 5.6832e-01, PNorm = 1627.0746, GNorm = 1.6430, lr_0 = 3.6589e-04
Loss = 5.2006e-01, PNorm = 1627.0899, GNorm = 1.1887, lr_0 = 3.6587e-04
Loss = 5.1103e-01, PNorm = 1627.1045, GNorm = 1.4814, lr_0 = 3.6585e-04
Loss = 6.0451e-01, PNorm = 1627.1194, GNorm = 1.9656, lr_0 = 3.6582e-04
Loss = 5.7192e-01, PNorm = 1627.1320, GNorm = 1.4396, lr_0 = 3.6580e-04
Loss = 7.0519e-01, PNorm = 1627.1454, GNorm = 1.7276, lr_0 = 3.6578e-04
Loss = 6.7594e-01, PNorm = 1627.1652, GNorm = 1.4243, lr_0 = 3.6576e-04
Loss = 5.8922e-01, PNorm = 1627.1818, GNorm = 1.5932, lr_0 = 3.6574e-04
Loss = 5.3895e-01, PNorm = 1627.1977, GNorm = 2.5144, lr_0 = 3.6572e-04
Loss = 6.1138e-01, PNorm = 1627.2153, GNorm = 1.4293, lr_0 = 3.6569e-04
Loss = 5.8255e-01, PNorm = 1627.2320, GNorm = 1.8972, lr_0 = 3.6567e-04
Loss = 5.3766e-01, PNorm = 1627.2469, GNorm = 1.3123, lr_0 = 3.6565e-04
Loss = 6.7226e-01, PNorm = 1627.2649, GNorm = 2.5164, lr_0 = 3.6563e-04
Loss = 5.5247e-01, PNorm = 1627.2827, GNorm = 1.6375, lr_0 = 3.6561e-04
Loss = 6.4330e-01, PNorm = 1627.2979, GNorm = 2.1101, lr_0 = 3.6559e-04
Loss = 6.5363e-01, PNorm = 1627.3173, GNorm = 1.8424, lr_0 = 3.6556e-04
Loss = 6.6090e-01, PNorm = 1627.3404, GNorm = 2.7876, lr_0 = 3.6554e-04
Loss = 5.5860e-01, PNorm = 1627.3575, GNorm = 1.5459, lr_0 = 3.6552e-04
Loss = 6.2509e-01, PNorm = 1627.3720, GNorm = 2.4611, lr_0 = 3.6550e-04
Loss = 5.4991e-01, PNorm = 1627.3867, GNorm = 1.0207, lr_0 = 3.6548e-04
Loss = 6.7189e-01, PNorm = 1627.4028, GNorm = 1.5068, lr_0 = 3.6546e-04
Loss = 5.8383e-01, PNorm = 1627.4148, GNorm = 1.7767, lr_0 = 3.6543e-04
Loss = 6.6003e-01, PNorm = 1627.4292, GNorm = 2.8945, lr_0 = 3.6541e-04
Loss = 6.1785e-01, PNorm = 1627.4434, GNorm = 2.8845, lr_0 = 3.6539e-04
Loss = 6.4118e-01, PNorm = 1627.4654, GNorm = 1.7622, lr_0 = 3.6537e-04
Loss = 5.4600e-01, PNorm = 1627.4832, GNorm = 1.7013, lr_0 = 3.6535e-04
Loss = 6.0396e-01, PNorm = 1627.4979, GNorm = 2.1596, lr_0 = 3.6533e-04
Loss = 5.9390e-01, PNorm = 1627.5168, GNorm = 1.2845, lr_0 = 3.6530e-04
Loss = 5.1951e-01, PNorm = 1627.5354, GNorm = 2.1491, lr_0 = 3.6528e-04
Loss = 6.0319e-01, PNorm = 1627.5495, GNorm = 1.7628, lr_0 = 3.6526e-04
Loss = 6.3968e-01, PNorm = 1627.5671, GNorm = 2.0205, lr_0 = 3.6524e-04
Loss = 5.1203e-01, PNorm = 1627.5854, GNorm = 1.8061, lr_0 = 3.6522e-04
Loss = 4.8724e-01, PNorm = 1627.6022, GNorm = 1.4412, lr_0 = 3.6520e-04
Loss = 5.5521e-01, PNorm = 1627.6144, GNorm = 2.3409, lr_0 = 3.6517e-04
Loss = 6.3393e-01, PNorm = 1627.6269, GNorm = 1.6645, lr_0 = 3.6515e-04
Loss = 5.8161e-01, PNorm = 1627.6405, GNorm = 1.5975, lr_0 = 3.6513e-04
Loss = 5.7083e-01, PNorm = 1627.6539, GNorm = 1.9752, lr_0 = 3.6511e-04
Loss = 6.8875e-01, PNorm = 1627.6658, GNorm = 2.2465, lr_0 = 3.6509e-04
Loss = 6.4982e-01, PNorm = 1627.6800, GNorm = 2.0529, lr_0 = 3.6507e-04
Loss = 6.3616e-01, PNorm = 1627.6960, GNorm = 1.6309, lr_0 = 3.6504e-04
Loss = 5.7062e-01, PNorm = 1627.7176, GNorm = 1.6653, lr_0 = 3.6502e-04
Loss = 6.0733e-01, PNorm = 1627.7383, GNorm = 2.2109, lr_0 = 3.6500e-04
Loss = 6.0103e-01, PNorm = 1627.7584, GNorm = 2.0472, lr_0 = 3.6498e-04
Loss = 6.1819e-01, PNorm = 1627.7795, GNorm = 1.1964, lr_0 = 3.6496e-04
Loss = 6.2373e-01, PNorm = 1627.7962, GNorm = 1.9927, lr_0 = 3.6494e-04
Loss = 5.9630e-01, PNorm = 1627.8094, GNorm = 1.7974, lr_0 = 3.6491e-04
Loss = 6.3387e-01, PNorm = 1627.8226, GNorm = 2.8475, lr_0 = 3.6489e-04
Loss = 6.4708e-01, PNorm = 1627.8359, GNorm = 1.6560, lr_0 = 3.6487e-04
Loss = 6.2589e-01, PNorm = 1627.8492, GNorm = 1.2538, lr_0 = 3.6485e-04
Loss = 6.0869e-01, PNorm = 1627.8642, GNorm = 1.9049, lr_0 = 3.6483e-04
Loss = 5.9579e-01, PNorm = 1627.8863, GNorm = 1.5381, lr_0 = 3.6481e-04
Loss = 5.3163e-01, PNorm = 1627.9047, GNorm = 1.1788, lr_0 = 3.6478e-04
Loss = 5.8555e-01, PNorm = 1627.9179, GNorm = 2.0059, lr_0 = 3.6476e-04
Loss = 6.1762e-01, PNorm = 1627.9324, GNorm = 1.6520, lr_0 = 3.6474e-04
Loss = 4.9828e-01, PNorm = 1627.9469, GNorm = 1.4156, lr_0 = 3.6472e-04
Loss = 5.7934e-01, PNorm = 1627.9655, GNorm = 2.2887, lr_0 = 3.6470e-04
Loss = 5.3514e-01, PNorm = 1627.9818, GNorm = 1.3401, lr_0 = 3.6468e-04
Loss = 5.9820e-01, PNorm = 1628.0012, GNorm = 1.5103, lr_0 = 3.6465e-04
Loss = 7.1119e-01, PNorm = 1628.0207, GNorm = 1.6780, lr_0 = 3.6463e-04
Loss = 5.6693e-01, PNorm = 1628.0420, GNorm = 1.6690, lr_0 = 3.6461e-04
Loss = 6.3139e-01, PNorm = 1628.0605, GNorm = 1.4028, lr_0 = 3.6459e-04
Loss = 5.5252e-01, PNorm = 1628.0774, GNorm = 2.1157, lr_0 = 3.6457e-04
Loss = 5.4145e-01, PNorm = 1628.0946, GNorm = 1.5239, lr_0 = 3.6455e-04
Loss = 6.7546e-01, PNorm = 1628.1111, GNorm = 1.8262, lr_0 = 3.6452e-04
Loss = 6.5059e-01, PNorm = 1628.1292, GNorm = 2.3034, lr_0 = 3.6450e-04
Loss = 6.7872e-01, PNorm = 1628.1471, GNorm = 2.2473, lr_0 = 3.6448e-04
Loss = 6.3749e-01, PNorm = 1628.1654, GNorm = 2.0718, lr_0 = 3.6446e-04
Loss = 5.9830e-01, PNorm = 1628.1910, GNorm = 1.8899, lr_0 = 3.6444e-04
Loss = 5.2469e-01, PNorm = 1628.2114, GNorm = 1.3160, lr_0 = 3.6442e-04
Loss = 5.6058e-01, PNorm = 1628.2307, GNorm = 1.7566, lr_0 = 3.6439e-04
Loss = 5.8662e-01, PNorm = 1628.2469, GNorm = 1.8228, lr_0 = 3.6437e-04
Loss = 6.8390e-01, PNorm = 1628.2633, GNorm = 2.0963, lr_0 = 3.6435e-04
Loss = 5.5655e-01, PNorm = 1628.2780, GNorm = 1.5604, lr_0 = 3.6433e-04
Loss = 5.4343e-01, PNorm = 1628.2920, GNorm = 1.5681, lr_0 = 3.6431e-04
Loss = 6.7599e-01, PNorm = 1628.3086, GNorm = 1.6785, lr_0 = 3.6429e-04
Loss = 4.8657e-01, PNorm = 1628.3321, GNorm = 1.2393, lr_0 = 3.6426e-04
Loss = 6.8369e-01, PNorm = 1628.3496, GNorm = 1.7557, lr_0 = 3.6424e-04
Loss = 7.2239e-01, PNorm = 1628.3629, GNorm = 3.1442, lr_0 = 3.6422e-04
Loss = 5.3110e-01, PNorm = 1628.3774, GNorm = 1.4773, lr_0 = 3.6420e-04
Loss = 5.7917e-01, PNorm = 1628.3918, GNorm = 1.1823, lr_0 = 3.6418e-04
Loss = 6.2842e-01, PNorm = 1628.4088, GNorm = 1.5690, lr_0 = 3.6416e-04
Loss = 7.0988e-01, PNorm = 1628.4235, GNorm = 1.5408, lr_0 = 3.6413e-04
Loss = 6.1293e-01, PNorm = 1628.4374, GNorm = 1.6207, lr_0 = 3.6411e-04
Loss = 6.1960e-01, PNorm = 1628.4559, GNorm = 1.7541, lr_0 = 3.6409e-04
Loss = 6.5866e-01, PNorm = 1628.4743, GNorm = 1.0330, lr_0 = 3.6407e-04
Loss = 5.2747e-01, PNorm = 1628.4904, GNorm = 2.2112, lr_0 = 3.6405e-04
Loss = 5.6504e-01, PNorm = 1628.5049, GNorm = 1.2001, lr_0 = 3.6403e-04
Loss = 6.5153e-01, PNorm = 1628.5180, GNorm = 1.7892, lr_0 = 3.6401e-04
Loss = 5.6272e-01, PNorm = 1628.5430, GNorm = 1.7827, lr_0 = 3.6398e-04
Loss = 5.3081e-01, PNorm = 1628.5628, GNorm = 1.9843, lr_0 = 3.6396e-04
Loss = 6.0812e-01, PNorm = 1628.5801, GNorm = 1.5934, lr_0 = 3.6394e-04
Loss = 5.8025e-01, PNorm = 1628.5938, GNorm = 1.6492, lr_0 = 3.6392e-04
Loss = 5.9290e-01, PNorm = 1628.6088, GNorm = 1.9433, lr_0 = 3.6390e-04
Loss = 6.0488e-01, PNorm = 1628.6241, GNorm = 1.3929, lr_0 = 3.6388e-04
Loss = 6.3364e-01, PNorm = 1628.6408, GNorm = 1.7065, lr_0 = 3.6385e-04
Loss = 5.1075e-01, PNorm = 1628.6606, GNorm = 2.4064, lr_0 = 3.6383e-04
Loss = 5.8304e-01, PNorm = 1628.6768, GNorm = 2.0722, lr_0 = 3.6381e-04
Loss = 5.4776e-01, PNorm = 1628.6889, GNorm = 2.0323, lr_0 = 3.6379e-04
Loss = 6.1886e-01, PNorm = 1628.7031, GNorm = 1.9082, lr_0 = 3.6377e-04
Loss = 6.7867e-01, PNorm = 1628.7250, GNorm = 1.7460, lr_0 = 3.6375e-04
Loss = 6.1095e-01, PNorm = 1628.7468, GNorm = 1.3174, lr_0 = 3.6372e-04
Loss = 6.2629e-01, PNorm = 1628.7663, GNorm = 2.1352, lr_0 = 3.6370e-04
Loss = 5.7565e-01, PNorm = 1628.7833, GNorm = 1.3800, lr_0 = 3.6368e-04
Loss = 5.4127e-01, PNorm = 1628.8012, GNorm = 1.7286, lr_0 = 3.6366e-04
Loss = 5.2907e-01, PNorm = 1628.8190, GNorm = 1.7776, lr_0 = 3.6364e-04
Loss = 6.5469e-01, PNorm = 1628.8427, GNorm = 1.7455, lr_0 = 3.6362e-04
Loss = 6.4308e-01, PNorm = 1628.8655, GNorm = 2.2184, lr_0 = 3.6359e-04
Loss = 6.2801e-01, PNorm = 1628.8881, GNorm = 2.2505, lr_0 = 3.6357e-04
Loss = 6.0068e-01, PNorm = 1628.9081, GNorm = 2.5995, lr_0 = 3.6355e-04
Loss = 5.1347e-01, PNorm = 1628.9254, GNorm = 1.1554, lr_0 = 3.6353e-04
Loss = 6.6358e-01, PNorm = 1628.9383, GNorm = 1.6685, lr_0 = 3.6351e-04
Loss = 5.3208e-01, PNorm = 1628.9507, GNorm = 2.3415, lr_0 = 3.6349e-04
Loss = 5.5583e-01, PNorm = 1628.9621, GNorm = 1.6006, lr_0 = 3.6347e-04
Loss = 6.6428e-01, PNorm = 1628.9735, GNorm = 2.1975, lr_0 = 3.6344e-04
Loss = 5.3996e-01, PNorm = 1628.9849, GNorm = 2.3646, lr_0 = 3.6342e-04
Loss = 6.2767e-01, PNorm = 1628.9959, GNorm = 2.0872, lr_0 = 3.6340e-04
Loss = 5.7705e-01, PNorm = 1629.0064, GNorm = 2.1205, lr_0 = 3.6338e-04
Loss = 4.9101e-01, PNorm = 1629.0188, GNorm = 1.2816, lr_0 = 3.6336e-04
Loss = 6.1029e-01, PNorm = 1629.0316, GNorm = 1.7246, lr_0 = 3.6334e-04
Loss = 5.4431e-01, PNorm = 1629.0443, GNorm = 2.1769, lr_0 = 3.6331e-04
Loss = 6.1614e-01, PNorm = 1629.0612, GNorm = 1.6088, lr_0 = 3.6329e-04
Loss = 6.2547e-01, PNorm = 1629.0819, GNorm = 1.6029, lr_0 = 3.6327e-04
Loss = 6.0301e-01, PNorm = 1629.1023, GNorm = 2.0961, lr_0 = 3.6325e-04
Loss = 6.2732e-01, PNorm = 1629.1216, GNorm = 1.3672, lr_0 = 3.6323e-04
Loss = 5.9829e-01, PNorm = 1629.1466, GNorm = 2.0393, lr_0 = 3.6321e-04
Loss = 6.6830e-01, PNorm = 1629.1710, GNorm = 1.5305, lr_0 = 3.6318e-04
Loss = 5.6754e-01, PNorm = 1629.1900, GNorm = 1.8113, lr_0 = 3.6316e-04
Loss = 6.5009e-01, PNorm = 1629.2156, GNorm = 2.7473, lr_0 = 3.6314e-04
Loss = 5.3354e-01, PNorm = 1629.2466, GNorm = 1.1825, lr_0 = 3.6312e-04
Loss = 5.8515e-01, PNorm = 1629.2708, GNorm = 2.0623, lr_0 = 3.6310e-04
Loss = 5.4127e-01, PNorm = 1629.2875, GNorm = 1.9673, lr_0 = 3.6308e-04
Loss = 5.4892e-01, PNorm = 1629.3031, GNorm = 1.3036, lr_0 = 3.6306e-04
Loss = 5.9162e-01, PNorm = 1629.3212, GNorm = 2.1549, lr_0 = 3.6303e-04
Loss = 5.6614e-01, PNorm = 1629.3393, GNorm = 3.6689, lr_0 = 3.6301e-04
Loss = 6.4868e-01, PNorm = 1629.3561, GNorm = 1.5228, lr_0 = 3.6299e-04
Loss = 5.4709e-01, PNorm = 1629.3726, GNorm = 1.8279, lr_0 = 3.6297e-04
Loss = 5.9307e-01, PNorm = 1629.3903, GNorm = 1.5611, lr_0 = 3.6295e-04
Loss = 5.4855e-01, PNorm = 1629.4051, GNorm = 1.0799, lr_0 = 3.6293e-04
Loss = 5.8421e-01, PNorm = 1629.4193, GNorm = 2.3459, lr_0 = 3.6290e-04
Loss = 5.5866e-01, PNorm = 1629.4357, GNorm = 1.9939, lr_0 = 3.6288e-04
Loss = 5.9968e-01, PNorm = 1629.4783, GNorm = 1.8126, lr_0 = 3.6286e-04
Loss = 6.3724e-01, PNorm = 1629.5031, GNorm = 1.5549, lr_0 = 3.6284e-04
Loss = 6.4169e-01, PNorm = 1629.5219, GNorm = 1.4301, lr_0 = 3.6282e-04
Loss = 6.9555e-01, PNorm = 1629.5373, GNorm = 1.3504, lr_0 = 3.6280e-04
Loss = 6.1157e-01, PNorm = 1629.5522, GNorm = 2.2438, lr_0 = 3.6278e-04
Loss = 5.3595e-01, PNorm = 1629.5699, GNorm = 1.9305, lr_0 = 3.6275e-04
Loss = 5.0698e-01, PNorm = 1629.5875, GNorm = 1.1509, lr_0 = 3.6273e-04
Loss = 5.7070e-01, PNorm = 1629.6002, GNorm = 1.8422, lr_0 = 3.6271e-04
Loss = 5.5716e-01, PNorm = 1629.6129, GNorm = 1.7351, lr_0 = 3.6269e-04
Loss = 6.7606e-01, PNorm = 1629.6251, GNorm = 1.9970, lr_0 = 3.6267e-04
Loss = 5.5078e-01, PNorm = 1629.6415, GNorm = 2.1143, lr_0 = 3.6265e-04
Loss = 5.6675e-01, PNorm = 1629.6588, GNorm = 1.4609, lr_0 = 3.6262e-04
Loss = 5.6096e-01, PNorm = 1629.6737, GNorm = 2.3155, lr_0 = 3.6260e-04
Loss = 6.6499e-01, PNorm = 1629.6871, GNorm = 1.6596, lr_0 = 3.6258e-04
Loss = 5.7292e-01, PNorm = 1629.7017, GNorm = 1.7737, lr_0 = 3.6256e-04
Loss = 5.9196e-01, PNorm = 1629.7177, GNorm = 1.6490, lr_0 = 3.6254e-04
Loss = 6.6890e-01, PNorm = 1629.7337, GNorm = 2.0896, lr_0 = 3.6252e-04
Loss = 5.8215e-01, PNorm = 1629.7486, GNorm = 1.5484, lr_0 = 3.6250e-04
Loss = 6.0124e-01, PNorm = 1629.7623, GNorm = 1.4933, lr_0 = 3.6247e-04
Loss = 5.6916e-01, PNorm = 1629.7771, GNorm = 1.4760, lr_0 = 3.6245e-04
Loss = 6.4582e-01, PNorm = 1629.7970, GNorm = 1.3958, lr_0 = 3.6243e-04
Loss = 6.1060e-01, PNorm = 1629.8179, GNorm = 1.7709, lr_0 = 3.6241e-04
Loss = 6.1366e-01, PNorm = 1629.8352, GNorm = 1.6026, lr_0 = 3.6239e-04
Loss = 6.8844e-01, PNorm = 1629.8469, GNorm = 1.9409, lr_0 = 3.6237e-04
Loss = 6.0586e-01, PNorm = 1629.8574, GNorm = 1.1806, lr_0 = 3.6234e-04
Loss = 6.0749e-01, PNorm = 1629.8731, GNorm = 1.7763, lr_0 = 3.6232e-04
Loss = 5.7562e-01, PNorm = 1629.8854, GNorm = 1.9938, lr_0 = 3.6230e-04
Loss = 6.0371e-01, PNorm = 1629.8997, GNorm = 1.8610, lr_0 = 3.6228e-04
Loss = 5.3540e-01, PNorm = 1629.9187, GNorm = 1.8594, lr_0 = 3.6226e-04
Loss = 5.7868e-01, PNorm = 1629.9373, GNorm = 1.5049, lr_0 = 3.6224e-04
Loss = 5.2193e-01, PNorm = 1629.9516, GNorm = 2.6433, lr_0 = 3.6222e-04
Loss = 5.4707e-01, PNorm = 1629.9645, GNorm = 1.8959, lr_0 = 3.6219e-04
Loss = 5.9598e-01, PNorm = 1629.9760, GNorm = 1.3806, lr_0 = 3.6217e-04
Loss = 6.0309e-01, PNorm = 1629.9913, GNorm = 1.6999, lr_0 = 3.6215e-04
Loss = 5.7460e-01, PNorm = 1630.0075, GNorm = 1.6674, lr_0 = 3.6213e-04
Loss = 6.7129e-01, PNorm = 1630.0260, GNorm = 1.8632, lr_0 = 3.6211e-04
Loss = 6.0216e-01, PNorm = 1630.0450, GNorm = 1.3743, lr_0 = 3.6209e-04
Loss = 5.2830e-01, PNorm = 1630.0658, GNorm = 1.8048, lr_0 = 3.6207e-04
Loss = 6.1665e-01, PNorm = 1630.0845, GNorm = 1.3155, lr_0 = 3.6204e-04
Loss = 5.9440e-01, PNorm = 1630.0996, GNorm = 1.5895, lr_0 = 3.6202e-04
Loss = 5.4717e-01, PNorm = 1630.1114, GNorm = 2.2994, lr_0 = 3.6200e-04
Loss = 6.4117e-01, PNorm = 1630.1238, GNorm = 1.7787, lr_0 = 3.6198e-04
Loss = 5.5257e-01, PNorm = 1630.1358, GNorm = 2.5455, lr_0 = 3.6196e-04
Loss = 6.0080e-01, PNorm = 1630.1507, GNorm = 3.2418, lr_0 = 3.6194e-04
Loss = 6.1205e-01, PNorm = 1630.1664, GNorm = 1.7142, lr_0 = 3.6191e-04
Loss = 6.2484e-01, PNorm = 1630.1830, GNorm = 1.6538, lr_0 = 3.6189e-04
Loss = 5.0869e-01, PNorm = 1630.1965, GNorm = 1.5216, lr_0 = 3.6187e-04
Loss = 5.8278e-01, PNorm = 1630.2099, GNorm = 1.2695, lr_0 = 3.6185e-04
Loss = 6.6423e-01, PNorm = 1630.2260, GNorm = 1.8373, lr_0 = 3.6183e-04
Loss = 5.6728e-01, PNorm = 1630.2411, GNorm = 1.7556, lr_0 = 3.6181e-04
Loss = 6.8309e-01, PNorm = 1630.2806, GNorm = 1.6527, lr_0 = 3.6179e-04
Loss = 6.0981e-01, PNorm = 1630.3140, GNorm = 1.3506, lr_0 = 3.6176e-04
Loss = 6.7018e-01, PNorm = 1630.3415, GNorm = 1.4215, lr_0 = 3.6174e-04
Loss = 6.4302e-01, PNorm = 1630.3605, GNorm = 1.6213, lr_0 = 3.6172e-04
Loss = 4.9864e-01, PNorm = 1630.3761, GNorm = 1.5723, lr_0 = 3.6170e-04
Loss = 6.8580e-01, PNorm = 1630.3935, GNorm = 1.7426, lr_0 = 3.6168e-04
Loss = 5.0739e-01, PNorm = 1630.4175, GNorm = 1.4850, lr_0 = 3.6166e-04
Loss = 6.3178e-01, PNorm = 1630.4437, GNorm = 4.6793, lr_0 = 3.6164e-04
Loss = 6.6195e-01, PNorm = 1630.4652, GNorm = 1.7823, lr_0 = 3.6161e-04
Loss = 6.1776e-01, PNorm = 1630.4817, GNorm = 1.6601, lr_0 = 3.6159e-04
Loss = 4.9625e-01, PNorm = 1630.4992, GNorm = 1.6587, lr_0 = 3.6157e-04
Loss = 6.8620e-01, PNorm = 1630.5148, GNorm = 1.6924, lr_0 = 3.6155e-04
Loss = 5.1800e-01, PNorm = 1630.5349, GNorm = 1.1776, lr_0 = 3.6153e-04
Loss = 5.5344e-01, PNorm = 1630.5530, GNorm = 1.6986, lr_0 = 3.6151e-04
Loss = 6.0308e-01, PNorm = 1630.5754, GNorm = 0.8707, lr_0 = 3.6149e-04
Loss = 5.7626e-01, PNorm = 1630.6013, GNorm = 1.6028, lr_0 = 3.6146e-04
Loss = 6.1890e-01, PNorm = 1630.6241, GNorm = 1.3904, lr_0 = 3.6144e-04
Loss = 6.6414e-01, PNorm = 1630.6421, GNorm = 1.7265, lr_0 = 3.6142e-04
Loss = 5.5191e-01, PNorm = 1630.6568, GNorm = 2.2454, lr_0 = 3.6140e-04
Loss = 5.8572e-01, PNorm = 1630.6736, GNorm = 1.1987, lr_0 = 3.6138e-04
Loss = 6.9493e-01, PNorm = 1630.6932, GNorm = 2.0564, lr_0 = 3.6136e-04
Loss = 6.2390e-01, PNorm = 1630.7107, GNorm = 1.3543, lr_0 = 3.6134e-04
Loss = 6.1683e-01, PNorm = 1630.7301, GNorm = 1.7041, lr_0 = 3.6131e-04
Loss = 5.0187e-01, PNorm = 1630.7463, GNorm = 1.2219, lr_0 = 3.6129e-04
Loss = 6.7326e-01, PNorm = 1630.7761, GNorm = 1.5858, lr_0 = 3.6127e-04
Loss = 5.3053e-01, PNorm = 1630.8061, GNorm = 1.7087, lr_0 = 3.6125e-04
Loss = 6.1633e-01, PNorm = 1630.8254, GNorm = 1.7942, lr_0 = 3.6123e-04
Loss = 5.5852e-01, PNorm = 1630.8389, GNorm = 1.6156, lr_0 = 3.6121e-04
Loss = 5.8238e-01, PNorm = 1630.8522, GNorm = 3.0212, lr_0 = 3.6119e-04
Loss = 6.4533e-01, PNorm = 1630.8644, GNorm = 1.1572, lr_0 = 3.6116e-04
Loss = 5.9862e-01, PNorm = 1630.8788, GNorm = 1.4019, lr_0 = 3.6114e-04
Loss = 5.6332e-01, PNorm = 1630.9120, GNorm = 1.5866, lr_0 = 3.6112e-04
Loss = 5.9454e-01, PNorm = 1630.9368, GNorm = 1.4267, lr_0 = 3.6110e-04
Loss = 5.7762e-01, PNorm = 1630.9536, GNorm = 0.9926, lr_0 = 3.6108e-04
Loss = 6.5210e-01, PNorm = 1630.9680, GNorm = 1.6624, lr_0 = 3.6106e-04
Loss = 5.3265e-01, PNorm = 1630.9813, GNorm = 1.3340, lr_0 = 3.6104e-04
Loss = 6.3381e-01, PNorm = 1630.9947, GNorm = 1.7176, lr_0 = 3.6101e-04
Loss = 6.2646e-01, PNorm = 1631.0069, GNorm = 2.1122, lr_0 = 3.6099e-04
Loss = 6.2784e-01, PNorm = 1631.0188, GNorm = 1.7642, lr_0 = 3.6097e-04
Loss = 5.8990e-01, PNorm = 1631.0334, GNorm = 2.1495, lr_0 = 3.6095e-04
Loss = 6.9939e-01, PNorm = 1631.0469, GNorm = 2.1067, lr_0 = 3.6093e-04
Loss = 5.7498e-01, PNorm = 1631.0692, GNorm = 1.8397, lr_0 = 3.6091e-04
Loss = 6.3582e-01, PNorm = 1631.0922, GNorm = 1.9451, lr_0 = 3.6089e-04
Loss = 5.6401e-01, PNorm = 1631.1154, GNorm = 1.3489, lr_0 = 3.6086e-04
Loss = 6.0330e-01, PNorm = 1631.1447, GNorm = 1.5488, lr_0 = 3.6084e-04
Loss = 6.0443e-01, PNorm = 1631.1644, GNorm = 2.1643, lr_0 = 3.6082e-04
Loss = 5.2142e-01, PNorm = 1631.1824, GNorm = 1.9694, lr_0 = 3.6080e-04
Loss = 6.5439e-01, PNorm = 1631.2004, GNorm = 1.5545, lr_0 = 3.6078e-04
Loss = 6.0317e-01, PNorm = 1631.2236, GNorm = 1.4432, lr_0 = 3.6076e-04
Loss = 5.1720e-01, PNorm = 1631.2436, GNorm = 2.1358, lr_0 = 3.6074e-04
Loss = 5.3147e-01, PNorm = 1631.2617, GNorm = 2.0767, lr_0 = 3.6071e-04
Loss = 6.7819e-01, PNorm = 1631.2793, GNorm = 1.5870, lr_0 = 3.6069e-04
Loss = 6.1863e-01, PNorm = 1631.2957, GNorm = 2.1388, lr_0 = 3.6067e-04
Loss = 4.9315e-01, PNorm = 1631.3122, GNorm = 1.0524, lr_0 = 3.6065e-04
Loss = 6.0713e-01, PNorm = 1631.3267, GNorm = 1.1635, lr_0 = 3.6063e-04
Loss = 5.8848e-01, PNorm = 1631.3405, GNorm = 3.1468, lr_0 = 3.6061e-04
Loss = 5.7646e-01, PNorm = 1631.3522, GNorm = 2.3154, lr_0 = 3.6059e-04
Loss = 5.3884e-01, PNorm = 1631.3663, GNorm = 1.8050, lr_0 = 3.6056e-04
Loss = 5.8524e-01, PNorm = 1631.3815, GNorm = 2.0315, lr_0 = 3.6054e-04
