Command line
Loss = 1.5231e-01, PNorm = 1115.9425, GNorm = 1.8263, lr_0 = 3.4661e-04
Loss = 1.6068e-01, PNorm = 1115.9571, GNorm = 0.6693, lr_0 = 3.4659e-04
Loss = 1.5562e-01, PNorm = 1115.9734, GNorm = 0.8606, lr_0 = 3.4657e-04
Loss = 1.4703e-01, PNorm = 1115.9896, GNorm = 1.1134, lr_0 = 3.4654e-04
Loss = 1.2031e-01, PNorm = 1116.0013, GNorm = 1.2280, lr_0 = 3.4652e-04
Loss = 1.2569e-01, PNorm = 1116.0102, GNorm = 0.5682, lr_0 = 3.4650e-04
Loss = 9.4111e-02, PNorm = 1116.0198, GNorm = 0.8230, lr_0 = 3.4648e-04
Loss = 1.1566e-01, PNorm = 1116.0289, GNorm = 0.6784, lr_0 = 3.4646e-04
Loss = 1.7485e-01, PNorm = 1116.0401, GNorm = 1.3894, lr_0 = 3.4644e-04
Loss = 1.3996e-01, PNorm = 1116.0515, GNorm = 1.0682, lr_0 = 3.4642e-04
Loss = 1.0271e-01, PNorm = 1116.0640, GNorm = 0.3755, lr_0 = 3.4640e-04
Loss = 1.2398e-01, PNorm = 1116.0787, GNorm = 0.8151, lr_0 = 3.4638e-04
Loss = 1.0753e-01, PNorm = 1116.0896, GNorm = 0.9402, lr_0 = 3.4636e-04
Loss = 1.2469e-01, PNorm = 1116.0988, GNorm = 1.2372, lr_0 = 3.4634e-04
Loss = 1.0322e-01, PNorm = 1116.1070, GNorm = 0.5925, lr_0 = 3.4632e-04
Loss = 1.5088e-01, PNorm = 1116.1135, GNorm = 1.3312, lr_0 = 3.4630e-04
Loss = 1.4190e-01, PNorm = 1116.1196, GNorm = 0.5871, lr_0 = 3.4628e-04
Loss = 1.3838e-01, PNorm = 1116.1259, GNorm = 0.5189, lr_0 = 3.4626e-04
Loss = 1.4346e-01, PNorm = 1116.1320, GNorm = 1.5498, lr_0 = 3.4624e-04
Loss = 9.7630e-02, PNorm = 1116.1371, GNorm = 0.7241, lr_0 = 3.4622e-04
Loss = 1.5899e-01, PNorm = 1116.1428, GNorm = 1.4904, lr_0 = 3.4619e-04
Loss = 1.5932e-01, PNorm = 1116.1495, GNorm = 1.6994, lr_0 = 3.4617e-04
Loss = 1.2754e-01, PNorm = 1116.1584, GNorm = 1.3038, lr_0 = 3.4615e-04
Loss = 1.1527e-01, PNorm = 1116.1686, GNorm = 0.7301, lr_0 = 3.4613e-04
Loss = 9.1058e-02, PNorm = 1116.1772, GNorm = 0.4243, lr_0 = 3.4611e-04
Loss = 1.5802e-01, PNorm = 1116.1853, GNorm = 1.3512, lr_0 = 3.4609e-04
Loss = 1.7425e-01, PNorm = 1116.1967, GNorm = 0.5507, lr_0 = 3.4607e-04
Loss = 1.3116e-01, PNorm = 1116.2083, GNorm = 1.0829, lr_0 = 3.4605e-04
Loss = 1.1855e-01, PNorm = 1116.2168, GNorm = 0.6764, lr_0 = 3.4603e-04
Loss = 1.5988e-01, PNorm = 1116.2271, GNorm = 0.9885, lr_0 = 3.4601e-04
Loss = 1.6224e-01, PNorm = 1116.2363, GNorm = 1.3185, lr_0 = 3.4599e-04
Loss = 1.0819e-01, PNorm = 1116.2495, GNorm = 0.5995, lr_0 = 3.4597e-04
Loss = 1.7163e-01, PNorm = 1116.2602, GNorm = 1.2274, lr_0 = 3.4595e-04
Loss = 2.0279e-01, PNorm = 1116.2698, GNorm = 2.1063, lr_0 = 3.4593e-04
Loss = 1.4967e-01, PNorm = 1116.2815, GNorm = 0.3460, lr_0 = 3.4591e-04
Loss = 1.4781e-01, PNorm = 1116.3046, GNorm = 0.6396, lr_0 = 3.4589e-04
Loss = 9.6622e-02, PNorm = 1116.3211, GNorm = 0.4577, lr_0 = 3.4587e-04
Loss = 1.2707e-01, PNorm = 1116.3322, GNorm = 1.1362, lr_0 = 3.4585e-04
Loss = 1.2468e-01, PNorm = 1116.3424, GNorm = 0.7179, lr_0 = 3.4583e-04
Loss = 1.2748e-01, PNorm = 1116.3513, GNorm = 0.9811, lr_0 = 3.4580e-04
Loss = 1.4040e-01, PNorm = 1116.3634, GNorm = 1.2266, lr_0 = 3.4578e-04
Loss = 1.3043e-01, PNorm = 1116.3766, GNorm = 1.1259, lr_0 = 3.4576e-04
Loss = 1.4368e-01, PNorm = 1116.3881, GNorm = 0.7483, lr_0 = 3.4574e-04
Loss = 1.5710e-01, PNorm = 1116.3967, GNorm = 0.8587, lr_0 = 3.4572e-04
Loss = 1.4013e-01, PNorm = 1116.4083, GNorm = 0.3471, lr_0 = 3.4570e-04
Loss = 1.1905e-01, PNorm = 1116.4199, GNorm = 0.7842, lr_0 = 3.4568e-04
Loss = 1.4336e-01, PNorm = 1116.4301, GNorm = 0.4430, lr_0 = 3.4566e-04
Loss = 1.6759e-01, PNorm = 1116.4394, GNorm = 0.7575, lr_0 = 3.4564e-04
Loss = 1.0738e-01, PNorm = 1116.4483, GNorm = 0.7844, lr_0 = 3.4562e-04
Loss = 1.2741e-01, PNorm = 1116.4560, GNorm = 0.7777, lr_0 = 3.4560e-04
Loss = 1.0990e-01, PNorm = 1116.4656, GNorm = 0.8129, lr_0 = 3.4558e-04
Loss = 1.2801e-01, PNorm = 1116.4743, GNorm = 0.4841, lr_0 = 3.4556e-04
Loss = 1.1667e-01, PNorm = 1116.4825, GNorm = 1.2841, lr_0 = 3.4554e-04
Loss = 1.5971e-01, PNorm = 1116.4894, GNorm = 0.5697, lr_0 = 3.4552e-04
Loss = 1.1294e-01, PNorm = 1116.4967, GNorm = 0.9173, lr_0 = 3.4550e-04
Loss = 9.7831e-02, PNorm = 1116.5040, GNorm = 1.3120, lr_0 = 3.4548e-04
Loss = 1.4026e-01, PNorm = 1116.5108, GNorm = 0.7049, lr_0 = 3.4546e-04
Loss = 1.3060e-01, PNorm = 1116.5165, GNorm = 1.0197, lr_0 = 3.4544e-04
Loss = 1.2525e-01, PNorm = 1116.5218, GNorm = 0.5590, lr_0 = 3.4541e-04
Loss = 1.4380e-01, PNorm = 1116.5273, GNorm = 0.3978, lr_0 = 3.4539e-04
Loss = 8.7008e-02, PNorm = 1116.5350, GNorm = 0.6812, lr_0 = 3.4537e-04
Loss = 1.0267e-01, PNorm = 1116.5417, GNorm = 0.4244, lr_0 = 3.4535e-04
Loss = 1.3148e-01, PNorm = 1116.5479, GNorm = 1.0668, lr_0 = 3.4533e-04
Loss = 1.2478e-01, PNorm = 1116.5535, GNorm = 0.3590, lr_0 = 3.4531e-04
Loss = 1.1982e-01, PNorm = 1116.5597, GNorm = 1.7242, lr_0 = 3.4529e-04
Loss = 1.3819e-01, PNorm = 1116.5674, GNorm = 0.2456, lr_0 = 3.4527e-04
Loss = 1.0639e-01, PNorm = 1116.5751, GNorm = 0.6723, lr_0 = 3.4525e-04
Loss = 1.3847e-01, PNorm = 1116.5816, GNorm = 0.3824, lr_0 = 3.4523e-04
Loss = 1.3202e-01, PNorm = 1116.5867, GNorm = 0.8735, lr_0 = 3.4521e-04
Loss = 1.8760e-01, PNorm = 1116.5917, GNorm = 1.1926, lr_0 = 3.4519e-04
Loss = 1.7038e-01, PNorm = 1116.6041, GNorm = 0.7455, lr_0 = 3.4517e-04
Loss = 1.6049e-01, PNorm = 1116.6165, GNorm = 0.8013, lr_0 = 3.4515e-04
Loss = 1.0727e-01, PNorm = 1116.6271, GNorm = 1.1048, lr_0 = 3.4513e-04
Loss = 1.4645e-01, PNorm = 1116.6371, GNorm = 1.0270, lr_0 = 3.4511e-04
Loss = 1.5853e-01, PNorm = 1116.6455, GNorm = 0.5948, lr_0 = 3.4509e-04
Loss = 1.3035e-01, PNorm = 1116.6513, GNorm = 0.7791, lr_0 = 3.4507e-04
Loss = 1.4186e-01, PNorm = 1116.6587, GNorm = 1.4926, lr_0 = 3.4505e-04
Loss = 1.1010e-01, PNorm = 1116.6780, GNorm = 0.8876, lr_0 = 3.4503e-04
Loss = 1.1101e-01, PNorm = 1116.7021, GNorm = 0.3571, lr_0 = 3.4500e-04
Loss = 1.6663e-01, PNorm = 1116.7193, GNorm = 0.7788, lr_0 = 3.4498e-04
Loss = 1.2873e-01, PNorm = 1116.7361, GNorm = 0.8949, lr_0 = 3.4496e-04
Loss = 1.4022e-01, PNorm = 1116.7515, GNorm = 1.5931, lr_0 = 3.4494e-04
Loss = 2.0399e-01, PNorm = 1116.7673, GNorm = 0.8429, lr_0 = 3.4492e-04
Loss = 1.5708e-01, PNorm = 1116.7833, GNorm = 0.5446, lr_0 = 3.4490e-04
Loss = 1.6266e-01, PNorm = 1116.7949, GNorm = 1.1599, lr_0 = 3.4488e-04
Loss = 1.1270e-01, PNorm = 1116.8061, GNorm = 1.2182, lr_0 = 3.4486e-04
Loss = 1.2601e-01, PNorm = 1116.8167, GNorm = 0.7077, lr_0 = 3.4484e-04
Loss = 1.5421e-01, PNorm = 1116.8256, GNorm = 0.8862, lr_0 = 3.4482e-04
Loss = 1.5311e-01, PNorm = 1116.8343, GNorm = 0.5070, lr_0 = 3.4480e-04
Loss = 1.0348e-01, PNorm = 1116.8479, GNorm = 0.8748, lr_0 = 3.4478e-04
Loss = 1.5088e-01, PNorm = 1116.8605, GNorm = 0.9542, lr_0 = 3.4476e-04
Loss = 1.2545e-01, PNorm = 1116.8701, GNorm = 0.9956, lr_0 = 3.4474e-04
Loss = 1.6498e-01, PNorm = 1116.8804, GNorm = 1.4955, lr_0 = 3.4472e-04
Loss = 1.3955e-01, PNorm = 1116.8892, GNorm = 0.8844, lr_0 = 3.4470e-04
Loss = 1.5492e-01, PNorm = 1116.8995, GNorm = 2.3296, lr_0 = 3.4468e-04
Loss = 1.5631e-01, PNorm = 1116.9112, GNorm = 0.8014, lr_0 = 3.4466e-04
Loss = 1.5295e-01, PNorm = 1116.9241, GNorm = 0.6182, lr_0 = 3.4464e-04
Loss = 1.3907e-01, PNorm = 1116.9394, GNorm = 0.3272, lr_0 = 3.4462e-04
Loss = 1.7005e-01, PNorm = 1116.9512, GNorm = 0.7478, lr_0 = 3.4460e-04
Loss = 1.4457e-01, PNorm = 1116.9603, GNorm = 0.8183, lr_0 = 3.4458e-04
Loss = 1.3090e-01, PNorm = 1116.9770, GNorm = 0.9809, lr_0 = 3.4455e-04
Loss = 1.3139e-01, PNorm = 1116.9942, GNorm = 1.0918, lr_0 = 3.4453e-04
Loss = 1.3015e-01, PNorm = 1117.0093, GNorm = 0.5669, lr_0 = 3.4451e-04
Loss = 9.4295e-02, PNorm = 1117.0260, GNorm = 0.8090, lr_0 = 3.4449e-04
Loss = 1.8317e-01, PNorm = 1117.0349, GNorm = 0.8229, lr_0 = 3.4447e-04
Loss = 1.4256e-01, PNorm = 1117.0436, GNorm = 1.3207, lr_0 = 3.4445e-04
Loss = 1.3725e-01, PNorm = 1117.0527, GNorm = 1.4870, lr_0 = 3.4443e-04
Loss = 1.3558e-01, PNorm = 1117.0621, GNorm = 0.7835, lr_0 = 3.4441e-04
Loss = 1.6190e-01, PNorm = 1117.0718, GNorm = 1.2270, lr_0 = 3.4439e-04
Loss = 1.1243e-01, PNorm = 1117.0821, GNorm = 0.6514, lr_0 = 3.4437e-04
Loss = 1.3867e-01, PNorm = 1117.0906, GNorm = 1.2897, lr_0 = 3.4435e-04
Loss = 1.6993e-01, PNorm = 1117.0984, GNorm = 0.7911, lr_0 = 3.4433e-04
Loss = 1.6092e-01, PNorm = 1117.1107, GNorm = 0.8629, lr_0 = 3.4431e-04
Loss = 1.7249e-01, PNorm = 1117.1248, GNorm = 1.0823, lr_0 = 3.4429e-04
Loss = 1.3026e-01, PNorm = 1117.1517, GNorm = 0.8082, lr_0 = 3.4427e-04
Loss = 1.1566e-01, PNorm = 1117.1655, GNorm = 0.9082, lr_0 = 3.4425e-04
Loss = 1.1283e-01, PNorm = 1117.1732, GNorm = 1.1661, lr_0 = 3.4423e-04
Loss = 1.3183e-01, PNorm = 1117.1809, GNorm = 1.0039, lr_0 = 3.4421e-04
Loss = 1.4483e-01, PNorm = 1117.1981, GNorm = 0.7098, lr_0 = 3.4419e-04
Loss = 1.5035e-01, PNorm = 1117.2184, GNorm = 0.7488, lr_0 = 3.4417e-04
Loss = 1.3472e-01, PNorm = 1117.2302, GNorm = 1.5005, lr_0 = 3.4415e-04
Loss = 1.2040e-01, PNorm = 1117.2389, GNorm = 0.5099, lr_0 = 3.4413e-04
Loss = 1.5680e-01, PNorm = 1117.2526, GNorm = 0.7943, lr_0 = 3.4410e-04
Loss = 1.5320e-01, PNorm = 1117.2704, GNorm = 0.4682, lr_0 = 3.4408e-04
Loss = 1.3168e-01, PNorm = 1117.2848, GNorm = 0.6698, lr_0 = 3.4406e-04
Loss = 1.1809e-01, PNorm = 1117.2959, GNorm = 0.5454, lr_0 = 3.4404e-04
Loss = 1.1945e-01, PNorm = 1117.3040, GNorm = 0.8118, lr_0 = 3.4402e-04
Loss = 1.4414e-01, PNorm = 1117.3121, GNorm = 0.8746, lr_0 = 3.4400e-04
Loss = 1.3258e-01, PNorm = 1117.3184, GNorm = 0.9372, lr_0 = 3.4398e-04
Loss = 1.0209e-01, PNorm = 1117.3262, GNorm = 1.2435, lr_0 = 3.4396e-04
Loss = 1.3687e-01, PNorm = 1117.3366, GNorm = 0.9126, lr_0 = 3.4394e-04
Loss = 1.1799e-01, PNorm = 1117.3476, GNorm = 0.7317, lr_0 = 3.4392e-04
Loss = 1.6245e-01, PNorm = 1117.3556, GNorm = 0.5717, lr_0 = 3.4390e-04
Loss = 2.0038e-01, PNorm = 1117.3656, GNorm = 2.1618, lr_0 = 3.4388e-04
Loss = 1.3607e-01, PNorm = 1117.3794, GNorm = 0.6220, lr_0 = 3.4386e-04
Loss = 1.6776e-01, PNorm = 1117.3946, GNorm = 0.4836, lr_0 = 3.4384e-04
Loss = 1.7759e-01, PNorm = 1117.4073, GNorm = 0.6944, lr_0 = 3.4382e-04
Loss = 1.1425e-01, PNorm = 1117.4188, GNorm = 0.6004, lr_0 = 3.4380e-04
Loss = 1.1555e-01, PNorm = 1117.4284, GNorm = 0.8850, lr_0 = 3.4378e-04
Loss = 1.8320e-01, PNorm = 1117.4390, GNorm = 1.6497, lr_0 = 3.4376e-04
Loss = 1.1925e-01, PNorm = 1117.4488, GNorm = 0.4326, lr_0 = 3.4374e-04
Loss = 1.5494e-01, PNorm = 1117.4613, GNorm = 1.0169, lr_0 = 3.4372e-04
Loss = 1.5847e-01, PNorm = 1117.4747, GNorm = 1.6682, lr_0 = 3.4370e-04
Loss = 1.1466e-01, PNorm = 1117.4899, GNorm = 0.3013, lr_0 = 3.4368e-04
Loss = 1.3594e-01, PNorm = 1117.5019, GNorm = 0.4862, lr_0 = 3.4366e-04
Loss = 2.1358e-01, PNorm = 1117.5158, GNorm = 0.9484, lr_0 = 3.4364e-04
Loss = 1.8479e-01, PNorm = 1117.5327, GNorm = 1.2950, lr_0 = 3.4361e-04
Loss = 1.2447e-01, PNorm = 1117.5464, GNorm = 0.3049, lr_0 = 3.4359e-04
Loss = 1.0062e-01, PNorm = 1117.5613, GNorm = 0.3722, lr_0 = 3.4357e-04
Loss = 9.9611e-02, PNorm = 1117.5718, GNorm = 1.0506, lr_0 = 3.4355e-04
Loss = 1.5982e-01, PNorm = 1117.5815, GNorm = 1.0410, lr_0 = 3.4353e-04
Loss = 1.4380e-01, PNorm = 1117.5933, GNorm = 1.0336, lr_0 = 3.4351e-04
Loss = 1.1588e-01, PNorm = 1117.6028, GNorm = 1.0906, lr_0 = 3.4349e-04
Loss = 1.5189e-01, PNorm = 1117.6166, GNorm = 0.8270, lr_0 = 3.4347e-04
Loss = 1.3778e-01, PNorm = 1117.6270, GNorm = 0.8613, lr_0 = 3.4345e-04
Loss = 1.8322e-01, PNorm = 1117.6356, GNorm = 1.8170, lr_0 = 3.4343e-04
Loss = 1.3570e-01, PNorm = 1117.6483, GNorm = 0.9062, lr_0 = 3.4341e-04
Loss = 1.6529e-01, PNorm = 1117.6606, GNorm = 1.4397, lr_0 = 3.4339e-04
Loss = 1.0479e-01, PNorm = 1117.6708, GNorm = 1.3624, lr_0 = 3.4337e-04
Loss = 1.1973e-01, PNorm = 1117.6782, GNorm = 0.9267, lr_0 = 3.4335e-04
Loss = 1.5983e-01, PNorm = 1117.6856, GNorm = 1.0111, lr_0 = 3.4333e-04
Loss = 1.6669e-01, PNorm = 1117.6942, GNorm = 0.8871, lr_0 = 3.4331e-04
Loss = 1.5248e-01, PNorm = 1117.7043, GNorm = 1.2846, lr_0 = 3.4329e-04
Loss = 1.1319e-01, PNorm = 1117.7121, GNorm = 1.2089, lr_0 = 3.4327e-04
Loss = 1.6447e-01, PNorm = 1117.7215, GNorm = 1.0923, lr_0 = 3.4325e-04
Loss = 1.2598e-01, PNorm = 1117.7297, GNorm = 0.3788, lr_0 = 3.4323e-04
Loss = 1.2091e-01, PNorm = 1117.7386, GNorm = 0.6693, lr_0 = 3.4321e-04
Loss = 1.5187e-01, PNorm = 1117.7524, GNorm = 0.4720, lr_0 = 3.4319e-04
Loss = 1.2039e-01, PNorm = 1117.7642, GNorm = 0.4016, lr_0 = 3.4317e-04
Loss = 1.0539e-01, PNorm = 1117.7740, GNorm = 1.0731, lr_0 = 3.4315e-04
Loss = 1.4046e-01, PNorm = 1117.7823, GNorm = 0.6747, lr_0 = 3.4313e-04
Loss = 1.0707e-01, PNorm = 1117.7886, GNorm = 0.1378, lr_0 = 3.4311e-04
Loss = 9.2000e-02, PNorm = 1117.7943, GNorm = 0.5722, lr_0 = 3.4308e-04
Loss = 1.6723e-01, PNorm = 1117.7995, GNorm = 0.8316, lr_0 = 3.4306e-04
Loss = 1.4585e-01, PNorm = 1117.8039, GNorm = 1.0562, lr_0 = 3.4304e-04
Loss = 1.4918e-01, PNorm = 1117.8098, GNorm = 0.9737, lr_0 = 3.4302e-04
Loss = 1.3869e-01, PNorm = 1117.8162, GNorm = 1.4547, lr_0 = 3.4300e-04
Loss = 1.6039e-01, PNorm = 1117.8226, GNorm = 1.4966, lr_0 = 3.4298e-04
Loss = 1.8333e-01, PNorm = 1117.8312, GNorm = 1.1323, lr_0 = 3.4296e-04
Loss = 1.3640e-01, PNorm = 1117.8431, GNorm = 0.8672, lr_0 = 3.4294e-04
Loss = 1.5215e-01, PNorm = 1117.8538, GNorm = 1.1352, lr_0 = 3.4292e-04
Loss = 1.6766e-01, PNorm = 1117.8640, GNorm = 0.6673, lr_0 = 3.4290e-04
Loss = 1.5398e-01, PNorm = 1117.8780, GNorm = 0.6517, lr_0 = 3.4288e-04
Loss = 1.5482e-01, PNorm = 1117.8909, GNorm = 0.9204, lr_0 = 3.4286e-04
Loss = 1.0295e-01, PNorm = 1117.9024, GNorm = 0.6503, lr_0 = 3.4284e-04
Loss = 1.6449e-01, PNorm = 1117.9165, GNorm = 0.6129, lr_0 = 3.4282e-04
Loss = 8.4285e-02, PNorm = 1117.9273, GNorm = 0.4618, lr_0 = 3.4280e-04
Loss = 1.1739e-01, PNorm = 1117.9360, GNorm = 0.7805, lr_0 = 3.4278e-04
Loss = 1.8052e-01, PNorm = 1117.9437, GNorm = 1.2554, lr_0 = 3.4276e-04
Loss = 1.3789e-01, PNorm = 1117.9542, GNorm = 0.3588, lr_0 = 3.4274e-04
Loss = 1.1518e-01, PNorm = 1117.9630, GNorm = 0.8565, lr_0 = 3.4272e-04
Loss = 1.3046e-01, PNorm = 1117.9707, GNorm = 1.3823, lr_0 = 3.4270e-04
Loss = 1.2687e-01, PNorm = 1117.9797, GNorm = 1.4094, lr_0 = 3.4268e-04
Loss = 1.5082e-01, PNorm = 1117.9902, GNorm = 0.9390, lr_0 = 3.4266e-04
Loss = 1.2369e-01, PNorm = 1117.9998, GNorm = 1.9214, lr_0 = 3.4264e-04
Loss = 1.0998e-01, PNorm = 1118.0088, GNorm = 0.8110, lr_0 = 3.4262e-04
Loss = 1.4233e-01, PNorm = 1118.0208, GNorm = 1.5482, lr_0 = 3.4260e-04
Loss = 1.3724e-01, PNorm = 1118.0309, GNorm = 1.1583, lr_0 = 3.4258e-04
Loss = 1.4298e-01, PNorm = 1118.0408, GNorm = 1.4617, lr_0 = 3.4256e-04
Loss = 9.5793e-02, PNorm = 1118.0477, GNorm = 1.8884, lr_0 = 3.4254e-04
Loss = 1.6621e-01, PNorm = 1118.0540, GNorm = 1.2352, lr_0 = 3.4252e-04
Loss = 1.4540e-01, PNorm = 1118.0609, GNorm = 1.1355, lr_0 = 3.4249e-04
Loss = 1.1458e-01, PNorm = 1118.0698, GNorm = 0.7678, lr_0 = 3.4247e-04
Loss = 1.0426e-01, PNorm = 1118.0786, GNorm = 0.6142, lr_0 = 3.4245e-04
Loss = 1.4454e-01, PNorm = 1118.0881, GNorm = 0.7657, lr_0 = 3.4243e-04
Loss = 1.3089e-01, PNorm = 1118.0984, GNorm = 0.6623, lr_0 = 3.4241e-04
Loss = 1.3636e-01, PNorm = 1118.1060, GNorm = 1.2491, lr_0 = 3.4239e-04
Loss = 1.4722e-01, PNorm = 1118.1169, GNorm = 0.4289, lr_0 = 3.4237e-04
Loss = 9.2338e-02, PNorm = 1118.1284, GNorm = 1.2581, lr_0 = 3.4235e-04
Loss = 1.5366e-01, PNorm = 1118.1386, GNorm = 1.1336, lr_0 = 3.4233e-04
Loss = 1.4467e-01, PNorm = 1118.1475, GNorm = 0.9178, lr_0 = 3.4231e-04
Loss = 1.2096e-01, PNorm = 1118.1561, GNorm = 0.8151, lr_0 = 3.4229e-04
Loss = 1.5853e-01, PNorm = 1118.1633, GNorm = 0.8695, lr_0 = 3.4227e-04
Loss = 1.0343e-01, PNorm = 1118.1704, GNorm = 0.2520, lr_0 = 3.4225e-04
Loss = 1.6646e-01, PNorm = 1118.1779, GNorm = 0.9347, lr_0 = 3.4223e-04
Loss = 1.6204e-01, PNorm = 1118.1859, GNorm = 1.4183, lr_0 = 3.4221e-04
Loss = 1.2553e-01, PNorm = 1118.1940, GNorm = 0.7247, lr_0 = 3.4219e-04
Loss = 1.1482e-01, PNorm = 1118.2021, GNorm = 0.7728, lr_0 = 3.4217e-04
Loss = 1.2605e-01, PNorm = 1118.2107, GNorm = 0.6453, lr_0 = 3.4215e-04
Loss = 1.3702e-01, PNorm = 1118.2189, GNorm = 0.8447, lr_0 = 3.4213e-04
Loss = 1.4754e-01, PNorm = 1118.2263, GNorm = 1.6697, lr_0 = 3.4211e-04
Loss = 1.6285e-01, PNorm = 1118.2358, GNorm = 1.4870, lr_0 = 3.4209e-04
Loss = 1.1477e-01, PNorm = 1118.2454, GNorm = 0.9261, lr_0 = 3.4207e-04
Loss = 1.0665e-01, PNorm = 1118.2537, GNorm = 0.5684, lr_0 = 3.4205e-04
Loss = 1.3309e-01, PNorm = 1118.2625, GNorm = 1.3311, lr_0 = 3.4203e-04
Loss = 1.5642e-01, PNorm = 1118.2722, GNorm = 1.4933, lr_0 = 3.4201e-04
Loss = 1.3560e-01, PNorm = 1118.2809, GNorm = 0.8719, lr_0 = 3.4199e-04
Loss = 1.5945e-01, PNorm = 1118.2912, GNorm = 0.9132, lr_0 = 3.4197e-04
Loss = 1.4711e-01, PNorm = 1118.3034, GNorm = 0.7006, lr_0 = 3.4195e-04
Loss = 1.3102e-01, PNorm = 1118.3123, GNorm = 0.6382, lr_0 = 3.4193e-04
Loss = 1.5026e-01, PNorm = 1118.3221, GNorm = 0.6481, lr_0 = 3.4191e-04
Loss = 1.6265e-01, PNorm = 1118.3317, GNorm = 0.3709, lr_0 = 3.4189e-04
Loss = 1.3471e-01, PNorm = 1118.3406, GNorm = 0.8845, lr_0 = 3.4187e-04
Loss = 1.7311e-01, PNorm = 1118.3505, GNorm = 1.3247, lr_0 = 3.4184e-04
Loss = 1.1779e-01, PNorm = 1118.3593, GNorm = 1.1460, lr_0 = 3.4182e-04
Loss = 1.3364e-01, PNorm = 1118.3675, GNorm = 0.5798, lr_0 = 3.4180e-04
Loss = 1.3486e-01, PNorm = 1118.3747, GNorm = 1.3328, lr_0 = 3.4178e-04
Loss = 1.7716e-01, PNorm = 1118.3815, GNorm = 1.5599, lr_0 = 3.4176e-04
Loss = 1.0761e-01, PNorm = 1118.3964, GNorm = 0.5363, lr_0 = 3.4174e-04
Loss = 7.1594e-02, PNorm = 1118.4073, GNorm = 0.9168, lr_0 = 3.4172e-04
Loss = 1.7555e-01, PNorm = 1118.4184, GNorm = 0.7861, lr_0 = 3.4170e-04
Loss = 1.7919e-01, PNorm = 1118.4302, GNorm = 1.2266, lr_0 = 3.4168e-04
Loss = 1.2291e-01, PNorm = 1118.4389, GNorm = 0.5810, lr_0 = 3.4166e-04
Loss = 1.3922e-01, PNorm = 1118.4494, GNorm = 1.8016, lr_0 = 3.4164e-04
Loss = 1.6016e-01, PNorm = 1118.4630, GNorm = 0.8207, lr_0 = 3.4162e-04
Loss = 1.7841e-01, PNorm = 1118.4758, GNorm = 0.8454, lr_0 = 3.4160e-04
Loss = 1.6313e-01, PNorm = 1118.4875, GNorm = 1.4898, lr_0 = 3.4158e-04
Loss = 1.5404e-01, PNorm = 1118.4982, GNorm = 1.4260, lr_0 = 3.4156e-04
Loss = 1.8166e-01, PNorm = 1118.5122, GNorm = 1.2813, lr_0 = 3.4154e-04
Loss = 1.6414e-01, PNorm = 1118.5254, GNorm = 0.9475, lr_0 = 3.4152e-04
Loss = 1.2443e-01, PNorm = 1118.5389, GNorm = 0.9031, lr_0 = 3.4150e-04
Loss = 1.9000e-01, PNorm = 1118.5504, GNorm = 0.7827, lr_0 = 3.4148e-04
Loss = 1.5589e-01, PNorm = 1118.5604, GNorm = 0.8972, lr_0 = 3.4146e-04
Loss = 1.5523e-01, PNorm = 1118.5765, GNorm = 1.2304, lr_0 = 3.4144e-04
Loss = 1.4970e-01, PNorm = 1118.5932, GNorm = 0.5534, lr_0 = 3.4142e-04
Loss = 1.6326e-01, PNorm = 1118.6059, GNorm = 0.9807, lr_0 = 3.4140e-04
Loss = 1.3018e-01, PNorm = 1118.6146, GNorm = 0.9259, lr_0 = 3.4138e-04
Loss = 1.5317e-01, PNorm = 1118.6228, GNorm = 0.6925, lr_0 = 3.4136e-04
Loss = 1.2985e-01, PNorm = 1118.6314, GNorm = 1.3928, lr_0 = 3.4134e-04
Loss = 1.3551e-01, PNorm = 1118.6391, GNorm = 0.5638, lr_0 = 3.4132e-04
Loss = 1.0068e-01, PNorm = 1118.6484, GNorm = 0.8083, lr_0 = 3.4130e-04
Loss = 1.5109e-01, PNorm = 1118.6549, GNorm = 0.7586, lr_0 = 3.4128e-04
Loss = 2.2252e-01, PNorm = 1118.6606, GNorm = 0.7889, lr_0 = 3.4126e-04
Loss = 1.4759e-01, PNorm = 1118.6671, GNorm = 1.2124, lr_0 = 3.4124e-04
Loss = 1.3573e-01, PNorm = 1118.6760, GNorm = 0.6784, lr_0 = 3.4122e-04
Loss = 1.1785e-01, PNorm = 1118.6850, GNorm = 1.5189, lr_0 = 3.4120e-04
Loss = 1.1731e-01, PNorm = 1118.6927, GNorm = 0.7818, lr_0 = 3.4118e-04
Loss = 8.7535e-02, PNorm = 1118.7010, GNorm = 0.7297, lr_0 = 3.4116e-04
Loss = 1.4352e-01, PNorm = 1118.7101, GNorm = 0.5537, lr_0 = 3.4114e-04
Loss = 1.2673e-01, PNorm = 1118.7186, GNorm = 0.8149, lr_0 = 3.4111e-04
Loss = 1.1738e-01, PNorm = 1118.7256, GNorm = 1.3293, lr_0 = 3.4109e-04
Loss = 1.5336e-01, PNorm = 1118.7305, GNorm = 0.6667, lr_0 = 3.4107e-04
Loss = 1.7769e-01, PNorm = 1118.7379, GNorm = 1.0076, lr_0 = 3.4105e-04
Loss = 1.2100e-01, PNorm = 1118.7446, GNorm = 1.0848, lr_0 = 3.4103e-04
