Command line
Loss = 3.3473e-01, PNorm = 1589.7769, GNorm = 1.3890, lr_0 = 5.2739e-04
Loss = 2.5588e-01, PNorm = 1589.8143, GNorm = 0.5748, lr_0 = 5.2735e-04
Loss = 2.6508e-01, PNorm = 1589.8525, GNorm = 0.8684, lr_0 = 5.2732e-04
Loss = 2.8925e-01, PNorm = 1589.8877, GNorm = 0.6232, lr_0 = 5.2729e-04
Loss = 2.7370e-01, PNorm = 1589.9321, GNorm = 0.8881, lr_0 = 5.2726e-04
Loss = 2.4854e-01, PNorm = 1589.9737, GNorm = 0.5352, lr_0 = 5.2722e-04
Loss = 2.6067e-01, PNorm = 1590.0146, GNorm = 0.8752, lr_0 = 5.2719e-04
Loss = 2.8838e-01, PNorm = 1590.0499, GNorm = 0.9711, lr_0 = 5.2716e-04
Loss = 3.2916e-01, PNorm = 1590.0935, GNorm = 1.1428, lr_0 = 5.2712e-04
Loss = 2.5807e-01, PNorm = 1590.1432, GNorm = 0.7691, lr_0 = 5.2709e-04
Loss = 3.5995e-01, PNorm = 1590.1915, GNorm = 0.4464, lr_0 = 5.2706e-04
Loss = 3.0784e-01, PNorm = 1590.2322, GNorm = 0.4779, lr_0 = 5.2703e-04
Loss = 2.9284e-01, PNorm = 1590.2737, GNorm = 0.9357, lr_0 = 5.2699e-04
Loss = 2.5082e-01, PNorm = 1590.3231, GNorm = 1.0476, lr_0 = 5.2696e-04
Loss = 3.3269e-01, PNorm = 1590.3794, GNorm = 1.2941, lr_0 = 5.2693e-04
Loss = 3.2989e-01, PNorm = 1590.4350, GNorm = 0.4306, lr_0 = 5.2689e-04
Loss = 2.5969e-01, PNorm = 1590.4878, GNorm = 0.8588, lr_0 = 5.2686e-04
Loss = 2.1648e-01, PNorm = 1590.5316, GNorm = 1.3212, lr_0 = 5.2683e-04
Loss = 2.4894e-01, PNorm = 1590.5619, GNorm = 0.8907, lr_0 = 5.2680e-04
Loss = 3.5447e-01, PNorm = 1590.5949, GNorm = 0.7155, lr_0 = 5.2676e-04
Loss = 2.7453e-01, PNorm = 1590.6290, GNorm = 0.8426, lr_0 = 5.2673e-04
Loss = 2.5487e-01, PNorm = 1590.6708, GNorm = 0.5411, lr_0 = 5.2670e-04
Loss = 2.9952e-01, PNorm = 1590.7120, GNorm = 1.4198, lr_0 = 5.2666e-04
Loss = 2.8356e-01, PNorm = 1590.7496, GNorm = 0.6399, lr_0 = 5.2663e-04
Loss = 3.0374e-01, PNorm = 1590.7832, GNorm = 0.9694, lr_0 = 5.2660e-04
Loss = 2.9141e-01, PNorm = 1590.8202, GNorm = 0.3659, lr_0 = 5.2657e-04
Loss = 2.3830e-01, PNorm = 1590.8608, GNorm = 1.2907, lr_0 = 5.2653e-04
Loss = 3.7837e-01, PNorm = 1590.9038, GNorm = 0.6979, lr_0 = 5.2650e-04
Loss = 2.6652e-01, PNorm = 1590.9429, GNorm = 1.2752, lr_0 = 5.2647e-04
Loss = 2.8090e-01, PNorm = 1590.9861, GNorm = 0.6027, lr_0 = 5.2643e-04
Loss = 3.1048e-01, PNorm = 1591.0522, GNorm = 0.7166, lr_0 = 5.2640e-04
Loss = 3.4486e-01, PNorm = 1591.1340, GNorm = 1.0535, lr_0 = 5.2637e-04
Loss = 3.0874e-01, PNorm = 1591.1898, GNorm = 0.8878, lr_0 = 5.2634e-04
Loss = 2.9453e-01, PNorm = 1591.2321, GNorm = 1.3099, lr_0 = 5.2630e-04
Loss = 2.5986e-01, PNorm = 1591.2746, GNorm = 0.5146, lr_0 = 5.2627e-04
Loss = 3.2951e-01, PNorm = 1591.3216, GNorm = 0.4696, lr_0 = 5.2624e-04
Loss = 2.3919e-01, PNorm = 1591.3705, GNorm = 1.0315, lr_0 = 5.2620e-04
Loss = 2.4027e-01, PNorm = 1591.4192, GNorm = 0.5910, lr_0 = 5.2617e-04
Loss = 2.9438e-01, PNorm = 1591.4589, GNorm = 0.9078, lr_0 = 5.2614e-04
Loss = 3.1689e-01, PNorm = 1591.4957, GNorm = 1.7159, lr_0 = 5.2611e-04
Loss = 2.3425e-01, PNorm = 1591.5328, GNorm = 0.8041, lr_0 = 5.2607e-04
Loss = 2.5568e-01, PNorm = 1591.5651, GNorm = 0.8312, lr_0 = 5.2604e-04
Loss = 1.9225e-01, PNorm = 1591.6007, GNorm = 0.8036, lr_0 = 5.2601e-04
Loss = 2.6741e-01, PNorm = 1591.6392, GNorm = 0.7976, lr_0 = 5.2597e-04
Loss = 2.3070e-01, PNorm = 1591.6744, GNorm = 0.4679, lr_0 = 5.2594e-04
Loss = 2.9676e-01, PNorm = 1591.7053, GNorm = 0.9492, lr_0 = 5.2591e-04
Loss = 2.3815e-01, PNorm = 1591.7309, GNorm = 0.6932, lr_0 = 5.2588e-04
Loss = 2.5767e-01, PNorm = 1591.7554, GNorm = 0.7457, lr_0 = 5.2584e-04
Loss = 2.7739e-01, PNorm = 1591.7918, GNorm = 0.8752, lr_0 = 5.2581e-04
Loss = 3.2532e-01, PNorm = 1591.8437, GNorm = 0.9038, lr_0 = 5.2578e-04
Loss = 2.5248e-01, PNorm = 1591.8963, GNorm = 0.9694, lr_0 = 5.2575e-04
Loss = 2.7675e-01, PNorm = 1591.9451, GNorm = 0.8627, lr_0 = 5.2571e-04
Loss = 3.0167e-01, PNorm = 1591.9883, GNorm = 0.5266, lr_0 = 5.2568e-04
Loss = 3.3272e-01, PNorm = 1592.0292, GNorm = 1.6893, lr_0 = 5.2565e-04
Loss = 3.1989e-01, PNorm = 1592.0702, GNorm = 0.8932, lr_0 = 5.2561e-04
Loss = 2.9199e-01, PNorm = 1592.1205, GNorm = 0.5980, lr_0 = 5.2558e-04
Loss = 3.0111e-01, PNorm = 1592.1736, GNorm = 1.1396, lr_0 = 5.2555e-04
Loss = 2.8582e-01, PNorm = 1592.2332, GNorm = 1.0969, lr_0 = 5.2552e-04
Loss = 2.8362e-01, PNorm = 1592.2873, GNorm = 0.8470, lr_0 = 5.2548e-04
Loss = 3.9298e-01, PNorm = 1592.3358, GNorm = 0.9253, lr_0 = 5.2545e-04
Loss = 2.9003e-01, PNorm = 1592.3791, GNorm = 1.1926, lr_0 = 5.2542e-04
Loss = 2.7596e-01, PNorm = 1592.4238, GNorm = 0.9489, lr_0 = 5.2538e-04
Loss = 3.2502e-01, PNorm = 1592.4661, GNorm = 0.7846, lr_0 = 5.2535e-04
Loss = 2.6608e-01, PNorm = 1592.5019, GNorm = 0.5657, lr_0 = 5.2532e-04
Loss = 2.9243e-01, PNorm = 1592.5362, GNorm = 1.6500, lr_0 = 5.2529e-04
Loss = 2.7668e-01, PNorm = 1592.5708, GNorm = 0.8540, lr_0 = 5.2525e-04
Loss = 3.1476e-01, PNorm = 1592.6137, GNorm = 0.7137, lr_0 = 5.2522e-04
Loss = 2.3484e-01, PNorm = 1592.6530, GNorm = 1.0223, lr_0 = 5.2519e-04
Loss = 3.6868e-01, PNorm = 1592.6993, GNorm = 1.7905, lr_0 = 5.2515e-04
Loss = 2.2653e-01, PNorm = 1592.7424, GNorm = 0.7639, lr_0 = 5.2512e-04
Loss = 2.3679e-01, PNorm = 1592.7844, GNorm = 0.4505, lr_0 = 5.2509e-04
Loss = 2.7725e-01, PNorm = 1592.8256, GNorm = 0.6263, lr_0 = 5.2506e-04
Loss = 3.2668e-01, PNorm = 1592.8617, GNorm = 1.1287, lr_0 = 5.2502e-04
Loss = 2.4392e-01, PNorm = 1592.8949, GNorm = 0.3981, lr_0 = 5.2499e-04
Loss = 3.6638e-01, PNorm = 1592.9318, GNorm = 1.3445, lr_0 = 5.2496e-04
Loss = 3.1591e-01, PNorm = 1592.9817, GNorm = 1.0541, lr_0 = 5.2493e-04
Loss = 2.9853e-01, PNorm = 1593.0295, GNorm = 0.9374, lr_0 = 5.2489e-04
Loss = 2.4303e-01, PNorm = 1593.0757, GNorm = 0.9204, lr_0 = 5.2486e-04
Loss = 3.5655e-01, PNorm = 1593.1148, GNorm = 1.2808, lr_0 = 5.2483e-04
Loss = 2.6179e-01, PNorm = 1593.1568, GNorm = 0.5965, lr_0 = 5.2479e-04
Loss = 2.4523e-01, PNorm = 1593.1990, GNorm = 0.8311, lr_0 = 5.2476e-04
Loss = 2.8459e-01, PNorm = 1593.2365, GNorm = 0.5916, lr_0 = 5.2473e-04
Loss = 3.3230e-01, PNorm = 1593.2815, GNorm = 0.6380, lr_0 = 5.2470e-04
Loss = 2.8861e-01, PNorm = 1593.3380, GNorm = 0.8649, lr_0 = 5.2466e-04
Loss = 3.4679e-01, PNorm = 1593.3851, GNorm = 0.8539, lr_0 = 5.2463e-04
Loss = 2.3493e-01, PNorm = 1593.4238, GNorm = 0.7576, lr_0 = 5.2460e-04
Loss = 3.6750e-01, PNorm = 1593.4653, GNorm = 1.2560, lr_0 = 5.2457e-04
Loss = 3.5017e-01, PNorm = 1593.5077, GNorm = 0.7869, lr_0 = 5.2453e-04
Loss = 2.6057e-01, PNorm = 1593.5722, GNorm = 0.7804, lr_0 = 5.2450e-04
Loss = 3.3811e-01, PNorm = 1593.6435, GNorm = 1.6111, lr_0 = 5.2447e-04
Loss = 2.1906e-01, PNorm = 1593.6930, GNorm = 1.8534, lr_0 = 5.2443e-04
Loss = 3.3544e-01, PNorm = 1593.7390, GNorm = 1.3627, lr_0 = 5.2440e-04
Loss = 3.4967e-01, PNorm = 1593.7789, GNorm = 0.9635, lr_0 = 5.2437e-04
Loss = 3.0230e-01, PNorm = 1593.8187, GNorm = 0.9041, lr_0 = 5.2434e-04
Loss = 2.1602e-01, PNorm = 1593.8577, GNorm = 0.7097, lr_0 = 5.2430e-04
Loss = 2.2614e-01, PNorm = 1593.9003, GNorm = 1.2260, lr_0 = 5.2427e-04
Loss = 4.3469e-01, PNorm = 1593.9441, GNorm = 0.7605, lr_0 = 5.2424e-04
Loss = 2.5319e-01, PNorm = 1593.9842, GNorm = 0.9232, lr_0 = 5.2421e-04
Loss = 3.8433e-01, PNorm = 1594.0265, GNorm = 0.6072, lr_0 = 5.2417e-04
Loss = 2.2637e-01, PNorm = 1594.0677, GNorm = 0.8942, lr_0 = 5.2414e-04
Loss = 2.8003e-01, PNorm = 1594.1108, GNorm = 0.5718, lr_0 = 5.2411e-04
Loss = 2.8171e-01, PNorm = 1594.1563, GNorm = 1.3111, lr_0 = 5.2407e-04
Loss = 3.0640e-01, PNorm = 1594.1960, GNorm = 0.8953, lr_0 = 5.2404e-04
Loss = 2.7924e-01, PNorm = 1594.2412, GNorm = 0.7221, lr_0 = 5.2401e-04
Loss = 2.5981e-01, PNorm = 1594.2787, GNorm = 1.8186, lr_0 = 5.2398e-04
Loss = 2.3636e-01, PNorm = 1594.3196, GNorm = 0.3780, lr_0 = 5.2394e-04
Loss = 3.2093e-01, PNorm = 1594.3652, GNorm = 0.9520, lr_0 = 5.2391e-04
Loss = 2.5654e-01, PNorm = 1594.4047, GNorm = 0.6259, lr_0 = 5.2388e-04
Loss = 3.0674e-01, PNorm = 1594.4472, GNorm = 2.5877, lr_0 = 5.2385e-04
Loss = 2.5257e-01, PNorm = 1594.4821, GNorm = 0.6860, lr_0 = 5.2381e-04
Loss = 3.1856e-01, PNorm = 1594.5238, GNorm = 1.7634, lr_0 = 5.2378e-04
Loss = 2.3368e-01, PNorm = 1594.5715, GNorm = 0.4993, lr_0 = 5.2375e-04
Loss = 3.0686e-01, PNorm = 1594.6152, GNorm = 1.5272, lr_0 = 5.2372e-04
Loss = 3.5070e-01, PNorm = 1594.6513, GNorm = 1.1654, lr_0 = 5.2368e-04
Loss = 2.9968e-01, PNorm = 1594.6865, GNorm = 0.9509, lr_0 = 5.2365e-04
Loss = 2.6680e-01, PNorm = 1594.7390, GNorm = 0.5934, lr_0 = 5.2362e-04
Loss = 3.6563e-01, PNorm = 1594.7896, GNorm = 1.4602, lr_0 = 5.2358e-04
Loss = 2.5550e-01, PNorm = 1594.8349, GNorm = 0.7247, lr_0 = 5.2355e-04
Loss = 3.2108e-01, PNorm = 1594.8761, GNorm = 0.7086, lr_0 = 5.2352e-04
Loss = 3.2971e-01, PNorm = 1594.9185, GNorm = 0.9311, lr_0 = 5.2349e-04
Loss = 2.7941e-01, PNorm = 1594.9595, GNorm = 0.6530, lr_0 = 5.2345e-04
Loss = 2.6852e-01, PNorm = 1594.9982, GNorm = 0.7294, lr_0 = 5.2342e-04
Loss = 2.9610e-01, PNorm = 1595.0440, GNorm = 0.8534, lr_0 = 5.2339e-04
Loss = 1.9839e-01, PNorm = 1595.0848, GNorm = 1.5516, lr_0 = 5.2336e-04
Loss = 3.0434e-01, PNorm = 1595.1246, GNorm = 1.1182, lr_0 = 5.2332e-04
Loss = 3.2022e-01, PNorm = 1595.1613, GNorm = 1.0122, lr_0 = 5.2329e-04
Loss = 2.6660e-01, PNorm = 1595.1951, GNorm = 1.0569, lr_0 = 5.2326e-04
Loss = 3.5045e-01, PNorm = 1595.2426, GNorm = 0.9813, lr_0 = 5.2323e-04
Loss = 3.3092e-01, PNorm = 1595.2874, GNorm = 0.5994, lr_0 = 5.2319e-04
Loss = 2.9228e-01, PNorm = 1595.3408, GNorm = 1.2323, lr_0 = 5.2316e-04
Loss = 3.4468e-01, PNorm = 1595.3952, GNorm = 0.6356, lr_0 = 5.2313e-04
Loss = 2.5897e-01, PNorm = 1595.4545, GNorm = 0.6179, lr_0 = 5.2309e-04
Loss = 2.7309e-01, PNorm = 1595.5107, GNorm = 0.5994, lr_0 = 5.2306e-04
Loss = 2.5197e-01, PNorm = 1595.5536, GNorm = 1.7609, lr_0 = 5.2303e-04
Loss = 2.7537e-01, PNorm = 1595.5882, GNorm = 1.2556, lr_0 = 5.2300e-04
Loss = 3.1530e-01, PNorm = 1595.6276, GNorm = 0.6676, lr_0 = 5.2296e-04
Loss = 3.0627e-01, PNorm = 1595.6984, GNorm = 3.0174, lr_0 = 5.2293e-04
Loss = 2.8642e-01, PNorm = 1595.7548, GNorm = 1.1492, lr_0 = 5.2290e-04
Loss = 2.5883e-01, PNorm = 1595.8123, GNorm = 1.2134, lr_0 = 5.2287e-04
Loss = 3.0015e-01, PNorm = 1595.8625, GNorm = 0.7662, lr_0 = 5.2283e-04
Loss = 2.3207e-01, PNorm = 1595.9015, GNorm = 0.6793, lr_0 = 5.2280e-04
Loss = 3.3728e-01, PNorm = 1595.9397, GNorm = 0.9300, lr_0 = 5.2277e-04
Loss = 3.6583e-01, PNorm = 1595.9794, GNorm = 0.9655, lr_0 = 5.2274e-04
Loss = 3.4378e-01, PNorm = 1596.0334, GNorm = 1.1624, lr_0 = 5.2270e-04
Loss = 3.1947e-01, PNorm = 1596.0878, GNorm = 1.2948, lr_0 = 5.2267e-04
Loss = 3.2812e-01, PNorm = 1596.1443, GNorm = 1.2403, lr_0 = 5.2264e-04
Loss = 2.9409e-01, PNorm = 1596.1916, GNorm = 1.3123, lr_0 = 5.2261e-04
Loss = 3.1157e-01, PNorm = 1596.2321, GNorm = 1.0047, lr_0 = 5.2257e-04
Loss = 3.5266e-01, PNorm = 1596.2844, GNorm = 1.0199, lr_0 = 5.2254e-04
Loss = 3.2184e-01, PNorm = 1596.3414, GNorm = 1.2405, lr_0 = 5.2251e-04
Loss = 2.8037e-01, PNorm = 1596.3935, GNorm = 1.0477, lr_0 = 5.2247e-04
Loss = 2.5777e-01, PNorm = 1596.4524, GNorm = 1.7755, lr_0 = 5.2244e-04
Loss = 2.4999e-01, PNorm = 1596.4995, GNorm = 1.3895, lr_0 = 5.2241e-04
Loss = 3.9703e-01, PNorm = 1596.5406, GNorm = 1.5035, lr_0 = 5.2238e-04
Loss = 3.0996e-01, PNorm = 1596.5927, GNorm = 0.7509, lr_0 = 5.2234e-04
Loss = 2.3932e-01, PNorm = 1596.6442, GNorm = 0.9916, lr_0 = 5.2231e-04
Loss = 3.2008e-01, PNorm = 1596.6957, GNorm = 0.5445, lr_0 = 5.2228e-04
Loss = 2.4824e-01, PNorm = 1596.7499, GNorm = 0.7745, lr_0 = 5.2225e-04
Loss = 3.0171e-01, PNorm = 1596.7971, GNorm = 0.6908, lr_0 = 5.2221e-04
Loss = 3.4402e-01, PNorm = 1596.8515, GNorm = 1.0031, lr_0 = 5.2218e-04
Loss = 3.2907e-01, PNorm = 1596.9097, GNorm = 0.8755, lr_0 = 5.2215e-04
Loss = 3.2586e-01, PNorm = 1596.9585, GNorm = 0.9145, lr_0 = 5.2212e-04
Loss = 3.3696e-01, PNorm = 1597.0071, GNorm = 0.8736, lr_0 = 5.2208e-04
Loss = 3.4081e-01, PNorm = 1597.0586, GNorm = 1.1481, lr_0 = 5.2205e-04
Loss = 3.1089e-01, PNorm = 1597.1149, GNorm = 0.9971, lr_0 = 5.2202e-04
Loss = 2.6794e-01, PNorm = 1597.1671, GNorm = 1.1038, lr_0 = 5.2199e-04
Loss = 2.8887e-01, PNorm = 1597.2321, GNorm = 1.8860, lr_0 = 5.2195e-04
Loss = 2.9420e-01, PNorm = 1597.2897, GNorm = 0.6694, lr_0 = 5.2192e-04
Loss = 3.1714e-01, PNorm = 1597.3407, GNorm = 0.6481, lr_0 = 5.2189e-04
Loss = 3.2186e-01, PNorm = 1597.3830, GNorm = 1.4741, lr_0 = 5.2186e-04
Loss = 2.5449e-01, PNorm = 1597.4277, GNorm = 0.8817, lr_0 = 5.2182e-04
Loss = 3.3353e-01, PNorm = 1597.4769, GNorm = 0.7151, lr_0 = 5.2179e-04
Loss = 2.8344e-01, PNorm = 1597.5229, GNorm = 0.6458, lr_0 = 5.2176e-04
Loss = 2.2386e-01, PNorm = 1597.5622, GNorm = 0.7461, lr_0 = 5.2173e-04
Loss = 3.4051e-01, PNorm = 1597.6028, GNorm = 0.6893, lr_0 = 5.2169e-04
Loss = 2.4918e-01, PNorm = 1597.6472, GNorm = 0.8615, lr_0 = 5.2166e-04
Loss = 2.5795e-01, PNorm = 1597.6874, GNorm = 1.7644, lr_0 = 5.2163e-04
Loss = 3.5340e-01, PNorm = 1597.7245, GNorm = 0.6188, lr_0 = 5.2160e-04
Loss = 2.4043e-01, PNorm = 1597.7672, GNorm = 0.6423, lr_0 = 5.2156e-04
Loss = 2.7407e-01, PNorm = 1597.8107, GNorm = 0.9559, lr_0 = 5.2153e-04
Loss = 2.5985e-01, PNorm = 1597.8582, GNorm = 0.9251, lr_0 = 5.2150e-04
Loss = 3.3773e-01, PNorm = 1597.9071, GNorm = 0.6510, lr_0 = 5.2147e-04
Loss = 2.8202e-01, PNorm = 1597.9522, GNorm = 0.8445, lr_0 = 5.2143e-04
Loss = 3.3841e-01, PNorm = 1598.0167, GNorm = 1.1375, lr_0 = 5.2140e-04
Loss = 3.6419e-01, PNorm = 1598.0834, GNorm = 0.8957, lr_0 = 5.2137e-04
Loss = 2.9404e-01, PNorm = 1598.1495, GNorm = 0.7511, lr_0 = 5.2134e-04
Loss = 2.8120e-01, PNorm = 1598.2251, GNorm = 1.0034, lr_0 = 5.2130e-04
Loss = 3.0227e-01, PNorm = 1598.3026, GNorm = 0.7075, lr_0 = 5.2127e-04
Loss = 3.2055e-01, PNorm = 1598.3664, GNorm = 0.5386, lr_0 = 5.2124e-04
Loss = 3.1118e-01, PNorm = 1598.4290, GNorm = 0.5923, lr_0 = 5.2121e-04
Loss = 2.8862e-01, PNorm = 1598.4914, GNorm = 2.0547, lr_0 = 5.2117e-04
Loss = 3.2966e-01, PNorm = 1598.5563, GNorm = 0.4470, lr_0 = 5.2114e-04
Loss = 2.8876e-01, PNorm = 1598.6129, GNorm = 1.0928, lr_0 = 5.2111e-04
Loss = 3.1039e-01, PNorm = 1598.6658, GNorm = 1.1378, lr_0 = 5.2108e-04
Loss = 3.4067e-01, PNorm = 1598.7385, GNorm = 1.4975, lr_0 = 5.2104e-04
Loss = 3.0108e-01, PNorm = 1598.8189, GNorm = 0.9489, lr_0 = 5.2101e-04
Loss = 3.1753e-01, PNorm = 1598.8830, GNorm = 1.0928, lr_0 = 5.2098e-04
Loss = 2.8946e-01, PNorm = 1598.9486, GNorm = 1.8906, lr_0 = 5.2094e-04
Loss = 2.8764e-01, PNorm = 1599.0088, GNorm = 1.1763, lr_0 = 5.2091e-04
Loss = 2.8727e-01, PNorm = 1599.0565, GNorm = 0.7968, lr_0 = 5.2088e-04
Loss = 3.6954e-01, PNorm = 1599.1088, GNorm = 0.7086, lr_0 = 5.2085e-04
Loss = 2.6228e-01, PNorm = 1599.1670, GNorm = 0.8651, lr_0 = 5.2081e-04
Loss = 2.8016e-01, PNorm = 1599.2097, GNorm = 1.9740, lr_0 = 5.2078e-04
Loss = 2.7097e-01, PNorm = 1599.2459, GNorm = 1.0782, lr_0 = 5.2075e-04
Loss = 2.9447e-01, PNorm = 1599.2861, GNorm = 1.1781, lr_0 = 5.2072e-04
Loss = 2.8437e-01, PNorm = 1599.3244, GNorm = 0.6374, lr_0 = 5.2069e-04
Loss = 2.1944e-01, PNorm = 1599.3666, GNorm = 0.5333, lr_0 = 5.2065e-04
Loss = 4.1109e-01, PNorm = 1599.4160, GNorm = 1.7666, lr_0 = 5.2062e-04
Loss = 3.3238e-01, PNorm = 1599.4690, GNorm = 0.9329, lr_0 = 5.2059e-04
Loss = 3.4400e-01, PNorm = 1599.5168, GNorm = 0.3869, lr_0 = 5.2056e-04
Loss = 2.8105e-01, PNorm = 1599.5633, GNorm = 0.9946, lr_0 = 5.2052e-04
Loss = 2.8916e-01, PNorm = 1599.6216, GNorm = 0.9123, lr_0 = 5.2049e-04
Loss = 3.5911e-01, PNorm = 1599.6905, GNorm = 1.3538, lr_0 = 5.2046e-04
Loss = 2.5941e-01, PNorm = 1599.7430, GNorm = 1.3400, lr_0 = 5.2043e-04
Loss = 3.3209e-01, PNorm = 1599.7845, GNorm = 1.0461, lr_0 = 5.2039e-04
Loss = 3.8963e-01, PNorm = 1599.8191, GNorm = 1.0031, lr_0 = 5.2036e-04
Loss = 2.6911e-01, PNorm = 1599.8598, GNorm = 0.8312, lr_0 = 5.2033e-04
Loss = 3.1937e-01, PNorm = 1599.9117, GNorm = 0.5653, lr_0 = 5.2030e-04
Loss = 3.0313e-01, PNorm = 1599.9582, GNorm = 1.4698, lr_0 = 5.2026e-04
Loss = 3.7781e-01, PNorm = 1600.0041, GNorm = 1.3958, lr_0 = 5.2023e-04
Loss = 2.1295e-01, PNorm = 1600.0498, GNorm = 0.6569, lr_0 = 5.2020e-04
Loss = 2.2641e-01, PNorm = 1600.0965, GNorm = 0.5421, lr_0 = 5.2017e-04
Loss = 3.4543e-01, PNorm = 1600.1346, GNorm = 0.7211, lr_0 = 5.2013e-04
Loss = 3.3400e-01, PNorm = 1600.1807, GNorm = 0.8845, lr_0 = 5.2010e-04
Loss = 2.5474e-01, PNorm = 1600.2266, GNorm = 2.2733, lr_0 = 5.2007e-04
Loss = 3.3036e-01, PNorm = 1600.2692, GNorm = 0.9874, lr_0 = 5.2004e-04
Loss = 2.8510e-01, PNorm = 1600.3093, GNorm = 0.7207, lr_0 = 5.2000e-04
Loss = 3.1493e-01, PNorm = 1600.3534, GNorm = 0.6858, lr_0 = 5.1997e-04
Loss = 2.4135e-01, PNorm = 1600.3960, GNorm = 0.8993, lr_0 = 5.1994e-04
Loss = 3.8759e-01, PNorm = 1600.4354, GNorm = 2.5299, lr_0 = 5.1991e-04
Loss = 2.7643e-01, PNorm = 1600.4864, GNorm = 0.9730, lr_0 = 5.1987e-04
Loss = 2.7939e-01, PNorm = 1600.5385, GNorm = 0.8953, lr_0 = 5.1984e-04
Loss = 3.4838e-01, PNorm = 1600.5848, GNorm = 0.6953, lr_0 = 5.1981e-04
Loss = 3.5616e-01, PNorm = 1600.6629, GNorm = 1.4071, lr_0 = 5.1978e-04
Loss = 2.9706e-01, PNorm = 1600.7376, GNorm = 0.6917, lr_0 = 5.1974e-04
Loss = 3.5864e-01, PNorm = 1600.7941, GNorm = 1.4640, lr_0 = 5.1971e-04
Loss = 2.8243e-01, PNorm = 1600.8452, GNorm = 1.0059, lr_0 = 5.1968e-04
Loss = 2.0759e-01, PNorm = 1600.8929, GNorm = 0.5706, lr_0 = 5.1965e-04
Loss = 2.1947e-01, PNorm = 1600.9346, GNorm = 1.0842, lr_0 = 5.1961e-04
Loss = 3.9028e-01, PNorm = 1600.9729, GNorm = 1.0361, lr_0 = 5.1958e-04
Loss = 1.8970e-01, PNorm = 1601.0084, GNorm = 0.4102, lr_0 = 5.1955e-04
Loss = 2.2491e-01, PNorm = 1601.0440, GNorm = 0.5366, lr_0 = 5.1952e-04
Loss = 3.4353e-01, PNorm = 1601.1005, GNorm = 0.4442, lr_0 = 5.1948e-04
Loss = 3.0955e-01, PNorm = 1601.1525, GNorm = 1.2325, lr_0 = 5.1945e-04
Loss = 3.3638e-01, PNorm = 1601.2048, GNorm = 0.9146, lr_0 = 5.1942e-04
Loss = 2.8308e-01, PNorm = 1601.2544, GNorm = 0.7811, lr_0 = 5.1939e-04
Loss = 3.1388e-01, PNorm = 1601.3083, GNorm = 0.7827, lr_0 = 5.1935e-04
Loss = 3.9329e-01, PNorm = 1601.3614, GNorm = 0.6682, lr_0 = 5.1932e-04
Loss = 3.0360e-01, PNorm = 1601.4201, GNorm = 0.9790, lr_0 = 5.1929e-04
Loss = 2.8410e-01, PNorm = 1601.4744, GNorm = 0.6564, lr_0 = 5.1926e-04
Loss = 2.9277e-01, PNorm = 1601.5186, GNorm = 1.2464, lr_0 = 5.1923e-04
Loss = 3.2052e-01, PNorm = 1601.5638, GNorm = 0.6280, lr_0 = 5.1919e-04
Loss = 3.7371e-01, PNorm = 1601.6204, GNorm = 1.1039, lr_0 = 5.1916e-04
Loss = 2.5668e-01, PNorm = 1601.6713, GNorm = 0.9002, lr_0 = 5.1913e-04
Loss = 3.9608e-01, PNorm = 1601.7182, GNorm = 0.8546, lr_0 = 5.1910e-04
Loss = 2.4139e-01, PNorm = 1601.7670, GNorm = 0.6606, lr_0 = 5.1906e-04
Loss = 2.7110e-01, PNorm = 1601.8065, GNorm = 1.5467, lr_0 = 5.1903e-04
Loss = 3.2446e-01, PNorm = 1601.8436, GNorm = 0.8169, lr_0 = 5.1900e-04
Loss = 2.8065e-01, PNorm = 1601.8774, GNorm = 1.2446, lr_0 = 5.1897e-04
Loss = 3.0813e-01, PNorm = 1601.9116, GNorm = 1.3085, lr_0 = 5.1893e-04
Loss = 2.6008e-01, PNorm = 1601.9570, GNorm = 0.7819, lr_0 = 5.1890e-04
Loss = 3.5870e-01, PNorm = 1602.0056, GNorm = 1.8593, lr_0 = 5.1887e-04
Loss = 2.5298e-01, PNorm = 1602.0638, GNorm = 0.2949, lr_0 = 5.1884e-04
Loss = 3.0920e-01, PNorm = 1602.1203, GNorm = 0.8245, lr_0 = 5.1880e-04
Loss = 2.9919e-01, PNorm = 1602.1633, GNorm = 1.2553, lr_0 = 5.1877e-04
Loss = 2.9982e-01, PNorm = 1602.1999, GNorm = 1.0096, lr_0 = 5.1874e-04
Loss = 3.5408e-01, PNorm = 1602.2371, GNorm = 1.0416, lr_0 = 5.1871e-04
Loss = 3.2907e-01, PNorm = 1602.2754, GNorm = 1.7669, lr_0 = 5.1867e-04
Loss = 2.8109e-01, PNorm = 1602.3242, GNorm = 0.6482, lr_0 = 5.1864e-04
Loss = 2.8430e-01, PNorm = 1602.3775, GNorm = 1.2227, lr_0 = 5.1861e-04
Loss = 2.4759e-01, PNorm = 1602.4316, GNorm = 0.6269, lr_0 = 5.1858e-04
Loss = 2.3367e-01, PNorm = 1602.4697, GNorm = 0.7566, lr_0 = 5.1855e-04
Loss = 3.5128e-01, PNorm = 1602.4990, GNorm = 1.0344, lr_0 = 5.1851e-04
Loss = 3.7036e-01, PNorm = 1602.5332, GNorm = 0.6943, lr_0 = 5.1848e-04
