Command line
Loss = 3.6717e-01, PNorm = 434.4025, GNorm = 2.1839, lr_0 = 1.3268e-04
Loss = 4.5185e-01, PNorm = 434.4057, GNorm = 2.8576, lr_0 = 1.3265e-04
Loss = 4.5921e-01, PNorm = 434.4093, GNorm = 3.5554, lr_0 = 1.3261e-04
Loss = 4.0480e-01, PNorm = 434.4126, GNorm = 2.9343, lr_0 = 1.3257e-04
Loss = 4.8683e-01, PNorm = 434.4155, GNorm = 3.3327, lr_0 = 1.3254e-04
Loss = 3.9435e-01, PNorm = 434.4185, GNorm = 2.2768, lr_0 = 1.3250e-04
Loss = 4.9856e-01, PNorm = 434.4216, GNorm = 3.4957, lr_0 = 1.3246e-04
Loss = 4.2738e-01, PNorm = 434.4254, GNorm = 2.1369, lr_0 = 1.3243e-04
Loss = 4.2276e-01, PNorm = 434.4287, GNorm = 2.8480, lr_0 = 1.3239e-04
Loss = 4.7672e-01, PNorm = 434.4320, GNorm = 4.3146, lr_0 = 1.3235e-04
Loss = 4.1354e-01, PNorm = 434.4360, GNorm = 3.2641, lr_0 = 1.3232e-04
Loss = 4.7045e-01, PNorm = 434.4399, GNorm = 4.1365, lr_0 = 1.3228e-04
Loss = 4.8881e-01, PNorm = 434.4431, GNorm = 2.3605, lr_0 = 1.3224e-04
Loss = 4.3909e-01, PNorm = 434.4466, GNorm = 2.4177, lr_0 = 1.3220e-04
Loss = 4.3326e-01, PNorm = 434.4505, GNorm = 3.1888, lr_0 = 1.3217e-04
Loss = 4.4441e-01, PNorm = 434.4542, GNorm = 3.1042, lr_0 = 1.3213e-04
Loss = 4.2033e-01, PNorm = 434.4576, GNorm = 3.0054, lr_0 = 1.3209e-04
Loss = 4.1517e-01, PNorm = 434.4608, GNorm = 2.4924, lr_0 = 1.3206e-04
Loss = 4.4065e-01, PNorm = 434.4640, GNorm = 3.5415, lr_0 = 1.3202e-04
Loss = 5.3696e-01, PNorm = 434.4674, GNorm = 3.1133, lr_0 = 1.3198e-04
Loss = 4.6911e-01, PNorm = 434.4714, GNorm = 2.3163, lr_0 = 1.3195e-04
Loss = 4.9540e-01, PNorm = 434.4754, GNorm = 3.0470, lr_0 = 1.3191e-04
Loss = 4.1409e-01, PNorm = 434.4793, GNorm = 4.6349, lr_0 = 1.3187e-04
Loss = 5.1188e-01, PNorm = 434.4834, GNorm = 2.5445, lr_0 = 1.3184e-04
Loss = 4.3270e-01, PNorm = 434.4877, GNorm = 2.6947, lr_0 = 1.3180e-04
Loss = 5.0071e-01, PNorm = 434.4917, GNorm = 4.3547, lr_0 = 1.3176e-04
Loss = 4.7138e-01, PNorm = 434.4952, GNorm = 3.3514, lr_0 = 1.3173e-04
Loss = 3.8281e-01, PNorm = 434.4986, GNorm = 2.2688, lr_0 = 1.3169e-04
Loss = 3.7433e-01, PNorm = 434.5019, GNorm = 3.6689, lr_0 = 1.3166e-04
Loss = 4.1002e-01, PNorm = 434.5053, GNorm = 2.5322, lr_0 = 1.3162e-04
Loss = 3.6124e-01, PNorm = 434.5089, GNorm = 2.8643, lr_0 = 1.3158e-04
Loss = 4.6569e-01, PNorm = 434.5123, GNorm = 2.8173, lr_0 = 1.3155e-04
Loss = 4.8282e-01, PNorm = 434.5156, GNorm = 3.2253, lr_0 = 1.3151e-04
Loss = 4.6978e-01, PNorm = 434.5192, GNorm = 6.7643, lr_0 = 1.3147e-04
Loss = 4.0722e-01, PNorm = 434.5230, GNorm = 3.0611, lr_0 = 1.3144e-04
Loss = 3.9075e-01, PNorm = 434.5270, GNorm = 2.3287, lr_0 = 1.3140e-04
Loss = 5.1232e-01, PNorm = 434.5308, GNorm = 3.8378, lr_0 = 1.3136e-04
Loss = 4.8872e-01, PNorm = 434.5343, GNorm = 2.8455, lr_0 = 1.3133e-04
Loss = 4.5395e-01, PNorm = 434.5378, GNorm = 3.2040, lr_0 = 1.3129e-04
Loss = 4.9596e-01, PNorm = 434.5418, GNorm = 3.0164, lr_0 = 1.3125e-04
Loss = 4.2958e-01, PNorm = 434.5462, GNorm = 4.1500, lr_0 = 1.3122e-04
Loss = 4.9124e-01, PNorm = 434.5501, GNorm = 2.8053, lr_0 = 1.3118e-04
Loss = 4.3043e-01, PNorm = 434.5540, GNorm = 3.5566, lr_0 = 1.3114e-04
Loss = 4.4902e-01, PNorm = 434.5579, GNorm = 3.0827, lr_0 = 1.3111e-04
Loss = 4.4196e-01, PNorm = 434.5619, GNorm = 3.4023, lr_0 = 1.3107e-04
Loss = 4.2513e-01, PNorm = 434.5657, GNorm = 2.0827, lr_0 = 1.3103e-04
Loss = 4.9792e-01, PNorm = 434.5695, GNorm = 2.0820, lr_0 = 1.3100e-04
Loss = 4.2481e-01, PNorm = 434.5735, GNorm = 2.4402, lr_0 = 1.3096e-04
Loss = 4.5571e-01, PNorm = 434.5776, GNorm = 2.6019, lr_0 = 1.3093e-04
Loss = 4.1679e-01, PNorm = 434.5819, GNorm = 2.1584, lr_0 = 1.3089e-04
Loss = 4.7689e-01, PNorm = 434.5858, GNorm = 2.2552, lr_0 = 1.3085e-04
Loss = 4.5556e-01, PNorm = 434.5896, GNorm = 2.8182, lr_0 = 1.3082e-04
Loss = 4.5370e-01, PNorm = 434.5939, GNorm = 3.0666, lr_0 = 1.3078e-04
Loss = 5.2179e-01, PNorm = 434.5979, GNorm = 3.0789, lr_0 = 1.3074e-04
Loss = 4.2943e-01, PNorm = 434.6016, GNorm = 3.5297, lr_0 = 1.3071e-04
Loss = 5.3424e-01, PNorm = 434.6050, GNorm = 4.1828, lr_0 = 1.3067e-04
Loss = 4.1902e-01, PNorm = 434.6082, GNorm = 2.5929, lr_0 = 1.3063e-04
Loss = 4.2238e-01, PNorm = 434.6113, GNorm = 2.3382, lr_0 = 1.3060e-04
Loss = 5.2026e-01, PNorm = 434.6145, GNorm = 3.0499, lr_0 = 1.3056e-04
Loss = 3.8786e-01, PNorm = 434.6179, GNorm = 2.5146, lr_0 = 1.3053e-04
Loss = 4.0747e-01, PNorm = 434.6213, GNorm = 2.3575, lr_0 = 1.3049e-04
Loss = 4.8034e-01, PNorm = 434.6251, GNorm = 2.3591, lr_0 = 1.3045e-04
Loss = 4.0997e-01, PNorm = 434.6288, GNorm = 2.6572, lr_0 = 1.3042e-04
Loss = 4.4854e-01, PNorm = 434.6323, GNorm = 2.4745, lr_0 = 1.3038e-04
Loss = 4.6089e-01, PNorm = 434.6358, GNorm = 2.9266, lr_0 = 1.3034e-04
Loss = 4.6285e-01, PNorm = 434.6392, GNorm = 3.2387, lr_0 = 1.3031e-04
Loss = 3.2918e-01, PNorm = 434.6430, GNorm = 1.8282, lr_0 = 1.3027e-04
Loss = 4.5657e-01, PNorm = 434.6467, GNorm = 2.5313, lr_0 = 1.3024e-04
Loss = 4.1101e-01, PNorm = 434.6504, GNorm = 2.2980, lr_0 = 1.3020e-04
Loss = 4.7123e-01, PNorm = 434.6540, GNorm = 2.4405, lr_0 = 1.3016e-04
Loss = 4.9173e-01, PNorm = 434.6578, GNorm = 3.0920, lr_0 = 1.3013e-04
Loss = 5.1797e-01, PNorm = 434.6618, GNorm = 3.0202, lr_0 = 1.3009e-04
Loss = 4.2910e-01, PNorm = 434.6659, GNorm = 2.1050, lr_0 = 1.3006e-04
Loss = 5.0408e-01, PNorm = 434.6698, GNorm = 2.9474, lr_0 = 1.3002e-04
Loss = 4.7375e-01, PNorm = 434.6737, GNorm = 1.8907, lr_0 = 1.2998e-04
Loss = 4.1959e-01, PNorm = 434.6775, GNorm = 2.1276, lr_0 = 1.2995e-04
Loss = 4.7775e-01, PNorm = 434.6810, GNorm = 2.8068, lr_0 = 1.2991e-04
Loss = 4.6438e-01, PNorm = 434.6844, GNorm = 3.1456, lr_0 = 1.2988e-04
Loss = 4.4339e-01, PNorm = 434.6877, GNorm = 2.8216, lr_0 = 1.2984e-04
Loss = 3.9385e-01, PNorm = 434.6912, GNorm = 2.0364, lr_0 = 1.2980e-04
Loss = 4.1252e-01, PNorm = 434.6951, GNorm = 2.8075, lr_0 = 1.2977e-04
Loss = 4.5614e-01, PNorm = 434.6981, GNorm = 2.9224, lr_0 = 1.2973e-04
Loss = 4.2105e-01, PNorm = 434.7012, GNorm = 3.2548, lr_0 = 1.2969e-04
Loss = 4.4504e-01, PNorm = 434.7046, GNorm = 2.3597, lr_0 = 1.2966e-04
Loss = 4.6878e-01, PNorm = 434.7073, GNorm = 3.2966, lr_0 = 1.2962e-04
Loss = 3.7549e-01, PNorm = 434.7097, GNorm = 3.2444, lr_0 = 1.2959e-04
Loss = 4.8184e-01, PNorm = 434.7125, GNorm = 2.8199, lr_0 = 1.2955e-04
Loss = 4.6646e-01, PNorm = 434.7163, GNorm = 3.4326, lr_0 = 1.2951e-04
Loss = 4.9717e-01, PNorm = 434.7199, GNorm = 2.7562, lr_0 = 1.2948e-04
Loss = 4.6891e-01, PNorm = 434.7234, GNorm = 4.3963, lr_0 = 1.2944e-04
Loss = 5.4345e-01, PNorm = 434.7266, GNorm = 2.5587, lr_0 = 1.2941e-04
Loss = 4.7919e-01, PNorm = 434.7298, GNorm = 2.0508, lr_0 = 1.2937e-04
Loss = 4.3302e-01, PNorm = 434.7333, GNorm = 3.3973, lr_0 = 1.2933e-04
Loss = 4.1690e-01, PNorm = 434.7373, GNorm = 2.5712, lr_0 = 1.2930e-04
Loss = 4.5786e-01, PNorm = 434.7407, GNorm = 3.7979, lr_0 = 1.2926e-04
Loss = 4.8627e-01, PNorm = 434.7441, GNorm = 2.9330, lr_0 = 1.2923e-04
Loss = 4.6160e-01, PNorm = 434.7475, GNorm = 3.0419, lr_0 = 1.2919e-04
Loss = 4.4839e-01, PNorm = 434.7511, GNorm = 2.7855, lr_0 = 1.2916e-04
Loss = 4.2846e-01, PNorm = 434.7544, GNorm = 2.5651, lr_0 = 1.2912e-04
Loss = 4.2062e-01, PNorm = 434.7576, GNorm = 2.1906, lr_0 = 1.2908e-04
Loss = 4.5839e-01, PNorm = 434.7605, GNorm = 3.0251, lr_0 = 1.2905e-04
Loss = 4.5821e-01, PNorm = 434.7640, GNorm = 2.7621, lr_0 = 1.2901e-04
Loss = 4.1350e-01, PNorm = 434.7677, GNorm = 2.5388, lr_0 = 1.2898e-04
Loss = 4.5927e-01, PNorm = 434.7718, GNorm = 2.6245, lr_0 = 1.2894e-04
Loss = 5.3818e-01, PNorm = 434.7754, GNorm = 2.6276, lr_0 = 1.2890e-04
Loss = 4.5004e-01, PNorm = 434.7789, GNorm = 3.3202, lr_0 = 1.2887e-04
Loss = 4.2513e-01, PNorm = 434.7829, GNorm = 2.9661, lr_0 = 1.2883e-04
Loss = 4.9747e-01, PNorm = 434.7865, GNorm = 4.0030, lr_0 = 1.2880e-04
Loss = 4.3896e-01, PNorm = 434.7899, GNorm = 3.0747, lr_0 = 1.2876e-04
Loss = 4.8973e-01, PNorm = 434.7938, GNorm = 2.7896, lr_0 = 1.2873e-04
Loss = 4.7270e-01, PNorm = 434.7980, GNorm = 2.4363, lr_0 = 1.2869e-04
Loss = 4.4253e-01, PNorm = 434.8022, GNorm = 2.9140, lr_0 = 1.2865e-04
Loss = 4.7351e-01, PNorm = 434.8067, GNorm = 2.3927, lr_0 = 1.2862e-04
Loss = 4.4205e-01, PNorm = 434.8109, GNorm = 2.3730, lr_0 = 1.2858e-04
Loss = 5.0772e-01, PNorm = 434.8148, GNorm = 3.7450, lr_0 = 1.2855e-04
Loss = 3.7426e-01, PNorm = 434.8190, GNorm = 2.9957, lr_0 = 1.2851e-04
Loss = 4.4069e-01, PNorm = 434.8236, GNorm = 2.7698, lr_0 = 1.2848e-04
Loss = 4.2920e-01, PNorm = 434.8279, GNorm = 2.8569, lr_0 = 1.2844e-04
Loss = 4.8642e-01, PNorm = 434.8317, GNorm = 3.0300, lr_0 = 1.2840e-04
Loss = 4.5402e-01, PNorm = 434.8356, GNorm = 2.2027, lr_0 = 1.2837e-04
Loss = 4.2536e-01, PNorm = 434.8396, GNorm = 3.2473, lr_0 = 1.2833e-04
Loss = 4.8664e-01, PNorm = 434.8430, GNorm = 3.8308, lr_0 = 1.2830e-04
Loss = 3.8269e-01, PNorm = 434.8462, GNorm = 2.8351, lr_0 = 1.2826e-04
Loss = 4.8282e-01, PNorm = 434.8499, GNorm = 3.5711, lr_0 = 1.2823e-04
Loss = 5.9367e-01, PNorm = 434.8535, GNorm = 3.6354, lr_0 = 1.2819e-04
Loss = 4.1425e-01, PNorm = 434.8570, GNorm = 1.9959, lr_0 = 1.2815e-04
Loss = 4.4927e-01, PNorm = 434.8597, GNorm = 2.7691, lr_0 = 1.2812e-04
Loss = 4.1988e-01, PNorm = 434.8627, GNorm = 3.0426, lr_0 = 1.2808e-04
Loss = 4.2810e-01, PNorm = 434.8659, GNorm = 2.7979, lr_0 = 1.2805e-04
Loss = 4.6366e-01, PNorm = 434.8691, GNorm = 4.1263, lr_0 = 1.2801e-04
Loss = 4.2590e-01, PNorm = 434.8729, GNorm = 2.9456, lr_0 = 1.2798e-04
Loss = 4.5750e-01, PNorm = 434.8763, GNorm = 2.9974, lr_0 = 1.2794e-04
Loss = 4.7471e-01, PNorm = 434.8798, GNorm = 2.2287, lr_0 = 1.2791e-04
Validation cross_entropy = 1.162130
Validation accuracy = 0.785212
Validation top3 = 0.915361
Epoch 27
Loss = 4.1208e-01, PNorm = 434.8836, GNorm = 2.4757, lr_0 = 1.2787e-04
Loss = 3.8980e-01, PNorm = 434.8867, GNorm = 2.9011, lr_0 = 1.2783e-04
Loss = 4.2527e-01, PNorm = 434.8901, GNorm = 3.2055, lr_0 = 1.2780e-04
Loss = 3.6575e-01, PNorm = 434.8938, GNorm = 2.7196, lr_0 = 1.2776e-04
Loss = 3.6822e-01, PNorm = 434.8972, GNorm = 2.7041, lr_0 = 1.2772e-04
Loss = 4.1434e-01, PNorm = 434.9003, GNorm = 2.9210, lr_0 = 1.2769e-04
Loss = 4.3530e-01, PNorm = 434.9036, GNorm = 2.9755, lr_0 = 1.2765e-04
Loss = 4.2142e-01, PNorm = 434.9070, GNorm = 2.3357, lr_0 = 1.2762e-04
Loss = 3.9109e-01, PNorm = 434.9104, GNorm = 3.4223, lr_0 = 1.2758e-04
Loss = 4.4027e-01, PNorm = 434.9136, GNorm = 2.6525, lr_0 = 1.2755e-04
Loss = 4.6647e-01, PNorm = 434.9172, GNorm = 3.1219, lr_0 = 1.2751e-04
Loss = 4.0303e-01, PNorm = 434.9208, GNorm = 2.7719, lr_0 = 1.2748e-04
Loss = 3.8398e-01, PNorm = 434.9238, GNorm = 3.3307, lr_0 = 1.2744e-04
Loss = 4.2139e-01, PNorm = 434.9274, GNorm = 4.1909, lr_0 = 1.2741e-04
Loss = 4.1204e-01, PNorm = 434.9304, GNorm = 2.4397, lr_0 = 1.2737e-04
Loss = 4.5622e-01, PNorm = 434.9333, GNorm = 2.7688, lr_0 = 1.2733e-04
Loss = 4.3403e-01, PNorm = 434.9369, GNorm = 2.9387, lr_0 = 1.2730e-04
Loss = 4.2844e-01, PNorm = 434.9407, GNorm = 2.2883, lr_0 = 1.2726e-04
Loss = 3.9891e-01, PNorm = 434.9441, GNorm = 2.4231, lr_0 = 1.2723e-04
Loss = 4.4249e-01, PNorm = 434.9469, GNorm = 2.6064, lr_0 = 1.2719e-04
Loss = 3.5419e-01, PNorm = 434.9501, GNorm = 2.5968, lr_0 = 1.2716e-04
Loss = 4.2450e-01, PNorm = 434.9533, GNorm = 2.8122, lr_0 = 1.2712e-04
Loss = 3.7875e-01, PNorm = 434.9568, GNorm = 3.6260, lr_0 = 1.2709e-04
Loss = 4.0049e-01, PNorm = 434.9602, GNorm = 3.1387, lr_0 = 1.2705e-04
Loss = 4.7432e-01, PNorm = 434.9629, GNorm = 2.0640, lr_0 = 1.2702e-04
Loss = 4.4438e-01, PNorm = 434.9659, GNorm = 3.3260, lr_0 = 1.2698e-04
Loss = 4.1055e-01, PNorm = 434.9687, GNorm = 2.1129, lr_0 = 1.2695e-04
Loss = 3.9554e-01, PNorm = 434.9720, GNorm = 3.9392, lr_0 = 1.2691e-04
Loss = 4.4501e-01, PNorm = 434.9751, GNorm = 2.6135, lr_0 = 1.2688e-04
Loss = 3.4375e-01, PNorm = 434.9779, GNorm = 1.7394, lr_0 = 1.2684e-04
Loss = 4.2586e-01, PNorm = 434.9813, GNorm = 2.6954, lr_0 = 1.2681e-04
Loss = 4.2526e-01, PNorm = 434.9845, GNorm = 3.0817, lr_0 = 1.2677e-04
Loss = 3.2305e-01, PNorm = 434.9881, GNorm = 2.4440, lr_0 = 1.2673e-04
Loss = 3.7712e-01, PNorm = 434.9914, GNorm = 3.2167, lr_0 = 1.2670e-04
Loss = 3.7491e-01, PNorm = 434.9941, GNorm = 2.5687, lr_0 = 1.2666e-04
Loss = 4.1396e-01, PNorm = 434.9969, GNorm = 2.5776, lr_0 = 1.2663e-04
Loss = 4.9469e-01, PNorm = 435.0004, GNorm = 2.6813, lr_0 = 1.2659e-04
Loss = 4.2930e-01, PNorm = 435.0046, GNorm = 2.2638, lr_0 = 1.2656e-04
Loss = 4.0118e-01, PNorm = 435.0083, GNorm = 3.0627, lr_0 = 1.2652e-04
Loss = 4.6647e-01, PNorm = 435.0116, GNorm = 3.1749, lr_0 = 1.2649e-04
Loss = 3.8539e-01, PNorm = 435.0146, GNorm = 2.0676, lr_0 = 1.2645e-04
Loss = 4.0772e-01, PNorm = 435.0177, GNorm = 2.1302, lr_0 = 1.2642e-04
Loss = 4.9296e-01, PNorm = 435.0211, GNorm = 3.9471, lr_0 = 1.2638e-04
Loss = 3.8907e-01, PNorm = 435.0241, GNorm = 2.0447, lr_0 = 1.2635e-04
Loss = 4.1636e-01, PNorm = 435.0269, GNorm = 2.8158, lr_0 = 1.2631e-04
Loss = 3.8594e-01, PNorm = 435.0295, GNorm = 3.3491, lr_0 = 1.2628e-04
Loss = 3.6359e-01, PNorm = 435.0322, GNorm = 3.0605, lr_0 = 1.2624e-04
Loss = 3.5100e-01, PNorm = 435.0352, GNorm = 2.6292, lr_0 = 1.2621e-04
Loss = 3.5903e-01, PNorm = 435.0382, GNorm = 2.5711, lr_0 = 1.2617e-04
Loss = 4.4745e-01, PNorm = 435.0409, GNorm = 2.4840, lr_0 = 1.2614e-04
Loss = 3.9123e-01, PNorm = 435.0439, GNorm = 3.1493, lr_0 = 1.2610e-04
Loss = 3.5206e-01, PNorm = 435.0470, GNorm = 2.6873, lr_0 = 1.2607e-04
Loss = 4.1137e-01, PNorm = 435.0502, GNorm = 3.0204, lr_0 = 1.2603e-04
Loss = 4.1429e-01, PNorm = 435.0534, GNorm = 2.4327, lr_0 = 1.2600e-04
Loss = 3.7525e-01, PNorm = 435.0568, GNorm = 2.8837, lr_0 = 1.2596e-04
Loss = 3.9659e-01, PNorm = 435.0600, GNorm = 2.7849, lr_0 = 1.2593e-04
Loss = 3.8835e-01, PNorm = 435.0626, GNorm = 2.8021, lr_0 = 1.2589e-04
Loss = 4.0755e-01, PNorm = 435.0653, GNorm = 2.9887, lr_0 = 1.2586e-04
Loss = 4.3364e-01, PNorm = 435.0680, GNorm = 3.0280, lr_0 = 1.2582e-04
Loss = 4.0572e-01, PNorm = 435.0708, GNorm = 3.3628, lr_0 = 1.2579e-04
Loss = 4.4616e-01, PNorm = 435.0741, GNorm = 2.9749, lr_0 = 1.2575e-04
Loss = 3.9302e-01, PNorm = 435.0775, GNorm = 3.0303, lr_0 = 1.2572e-04
Loss = 3.5651e-01, PNorm = 435.0811, GNorm = 2.9301, lr_0 = 1.2568e-04
Loss = 3.3570e-01, PNorm = 435.0843, GNorm = 2.8427, lr_0 = 1.2565e-04
Loss = 5.0961e-01, PNorm = 435.0872, GNorm = 3.4759, lr_0 = 1.2561e-04
Loss = 4.0066e-01, PNorm = 435.0901, GNorm = 3.5554, lr_0 = 1.2558e-04
Loss = 4.6231e-01, PNorm = 435.0933, GNorm = 3.2512, lr_0 = 1.2554e-04
Loss = 5.0662e-01, PNorm = 435.0969, GNorm = 3.0012, lr_0 = 1.2551e-04
Loss = 4.8814e-01, PNorm = 435.1006, GNorm = 3.8815, lr_0 = 1.2547e-04
Loss = 4.0108e-01, PNorm = 435.1043, GNorm = 3.5826, lr_0 = 1.2544e-04
Loss = 4.4477e-01, PNorm = 435.1075, GNorm = 2.7612, lr_0 = 1.2540e-04
Loss = 4.0062e-01, PNorm = 435.1105, GNorm = 2.8810, lr_0 = 1.2537e-04
Loss = 4.3368e-01, PNorm = 435.1132, GNorm = 2.6000, lr_0 = 1.2533e-04
Loss = 4.3431e-01, PNorm = 435.1157, GNorm = 3.1300, lr_0 = 1.2530e-04
Loss = 4.6112e-01, PNorm = 435.1184, GNorm = 3.4951, lr_0 = 1.2526e-04
Loss = 5.4332e-01, PNorm = 435.1219, GNorm = 2.4344, lr_0 = 1.2523e-04
Loss = 4.6014e-01, PNorm = 435.1257, GNorm = 4.4416, lr_0 = 1.2519e-04
Loss = 4.1450e-01, PNorm = 435.1298, GNorm = 2.9800, lr_0 = 1.2516e-04
Loss = 4.0494e-01, PNorm = 435.1339, GNorm = 2.0572, lr_0 = 1.2513e-04
Loss = 3.9389e-01, PNorm = 435.1378, GNorm = 1.9713, lr_0 = 1.2509e-04
Loss = 4.0807e-01, PNorm = 435.1421, GNorm = 2.6634, lr_0 = 1.2506e-04
Loss = 4.4078e-01, PNorm = 435.1455, GNorm = 3.1876, lr_0 = 1.2502e-04
Loss = 3.7214e-01, PNorm = 435.1488, GNorm = 2.9202, lr_0 = 1.2499e-04
Loss = 4.2482e-01, PNorm = 435.1518, GNorm = 3.8054, lr_0 = 1.2495e-04
Loss = 4.6121e-01, PNorm = 435.1545, GNorm = 2.6987, lr_0 = 1.2492e-04
Loss = 4.4434e-01, PNorm = 435.1569, GNorm = 2.8217, lr_0 = 1.2488e-04
Loss = 4.6652e-01, PNorm = 435.1601, GNorm = 2.3171, lr_0 = 1.2485e-04
Loss = 3.8048e-01, PNorm = 435.1632, GNorm = 2.4786, lr_0 = 1.2481e-04
Loss = 3.8839e-01, PNorm = 435.1665, GNorm = 2.3930, lr_0 = 1.2478e-04
Loss = 4.0302e-01, PNorm = 435.1697, GNorm = 2.5025, lr_0 = 1.2474e-04
Loss = 4.0151e-01, PNorm = 435.1724, GNorm = 2.6960, lr_0 = 1.2471e-04
Loss = 4.7362e-01, PNorm = 435.1755, GNorm = 2.8531, lr_0 = 1.2467e-04
Loss = 4.0435e-01, PNorm = 435.1787, GNorm = 2.5492, lr_0 = 1.2464e-04
Loss = 3.8852e-01, PNorm = 435.1816, GNorm = 2.4970, lr_0 = 1.2461e-04
Loss = 4.0790e-01, PNorm = 435.1850, GNorm = 2.4746, lr_0 = 1.2457e-04
Loss = 4.0876e-01, PNorm = 435.1880, GNorm = 2.9324, lr_0 = 1.2454e-04
Loss = 3.9593e-01, PNorm = 435.1908, GNorm = 3.6541, lr_0 = 1.2450e-04
Loss = 3.9365e-01, PNorm = 435.1938, GNorm = 2.9579, lr_0 = 1.2447e-04
Loss = 4.5880e-01, PNorm = 435.1974, GNorm = 2.8391, lr_0 = 1.2443e-04
Loss = 3.6988e-01, PNorm = 435.2008, GNorm = 3.3352, lr_0 = 1.2440e-04
Loss = 4.3254e-01, PNorm = 435.2037, GNorm = 2.3307, lr_0 = 1.2436e-04
Loss = 4.0373e-01, PNorm = 435.2074, GNorm = 3.0875, lr_0 = 1.2433e-04
Loss = 3.9320e-01, PNorm = 435.2109, GNorm = 3.2196, lr_0 = 1.2429e-04
Loss = 3.8797e-01, PNorm = 435.2139, GNorm = 1.8972, lr_0 = 1.2426e-04
Loss = 5.0907e-01, PNorm = 435.2171, GNorm = 4.3073, lr_0 = 1.2422e-04
Loss = 4.2332e-01, PNorm = 435.2201, GNorm = 3.4103, lr_0 = 1.2419e-04
Loss = 4.1118e-01, PNorm = 435.2235, GNorm = 3.1407, lr_0 = 1.2416e-04
Loss = 4.0764e-01, PNorm = 435.2269, GNorm = 3.2127, lr_0 = 1.2412e-04
Loss = 4.1525e-01, PNorm = 435.2304, GNorm = 2.5123, lr_0 = 1.2409e-04
Loss = 4.0963e-01, PNorm = 435.2344, GNorm = 2.4370, lr_0 = 1.2405e-04
Loss = 4.0650e-01, PNorm = 435.2380, GNorm = 3.4443, lr_0 = 1.2402e-04
Loss = 4.6408e-01, PNorm = 435.2412, GNorm = 2.8295, lr_0 = 1.2398e-04
Loss = 4.1259e-01, PNorm = 435.2444, GNorm = 3.6151, lr_0 = 1.2395e-04
Loss = 5.0039e-01, PNorm = 435.2476, GNorm = 2.6855, lr_0 = 1.2391e-04
Loss = 4.6737e-01, PNorm = 435.2508, GNorm = 3.3537, lr_0 = 1.2388e-04
Loss = 4.1115e-01, PNorm = 435.2542, GNorm = 2.1241, lr_0 = 1.2385e-04
Loss = 3.4794e-01, PNorm = 435.2576, GNorm = 2.3187, lr_0 = 1.2381e-04
Loss = 3.9252e-01, PNorm = 435.2612, GNorm = 2.2418, lr_0 = 1.2378e-04
Loss = 4.8912e-01, PNorm = 435.2646, GNorm = 3.1536, lr_0 = 1.2374e-04
Loss = 3.8296e-01, PNorm = 435.2675, GNorm = 2.0748, lr_0 = 1.2371e-04
Loss = 4.3882e-01, PNorm = 435.2707, GNorm = 2.2590, lr_0 = 1.2367e-04
Loss = 4.1152e-01, PNorm = 435.2741, GNorm = 3.3032, lr_0 = 1.2364e-04
Loss = 4.3718e-01, PNorm = 435.2776, GNorm = 2.5705, lr_0 = 1.2361e-04
Loss = 4.3231e-01, PNorm = 435.2807, GNorm = 2.8048, lr_0 = 1.2357e-04
Loss = 4.4814e-01, PNorm = 435.2844, GNorm = 2.9695, lr_0 = 1.2354e-04
Loss = 4.0462e-01, PNorm = 435.2883, GNorm = 2.9176, lr_0 = 1.2350e-04
Loss = 3.7028e-01, PNorm = 435.2913, GNorm = 2.0707, lr_0 = 1.2347e-04
Loss = 3.8607e-01, PNorm = 435.2938, GNorm = 3.7283, lr_0 = 1.2343e-04
Loss = 4.3666e-01, PNorm = 435.2966, GNorm = 3.3179, lr_0 = 1.2340e-04
Loss = 4.5809e-01, PNorm = 435.2998, GNorm = 2.8133, lr_0 = 1.2337e-04
Loss = 4.6223e-01, PNorm = 435.3028, GNorm = 3.5492, lr_0 = 1.2333e-04
Loss = 4.4404e-01, PNorm = 435.3062, GNorm = 2.4042, lr_0 = 1.2330e-04
Loss = 4.0618e-01, PNorm = 435.3097, GNorm = 2.9800, lr_0 = 1.2326e-04
Loss = 4.7982e-01, PNorm = 435.3131, GNorm = 3.9616, lr_0 = 1.2323e-04
Loss = 4.4498e-01, PNorm = 435.3165, GNorm = 3.2762, lr_0 = 1.2319e-04
Loss = 3.5782e-01, PNorm = 435.3201, GNorm = 3.3595, lr_0 = 1.2316e-04
Loss = 3.9106e-01, PNorm = 435.3240, GNorm = 2.6306, lr_0 = 1.2313e-04
Loss = 3.5333e-01, PNorm = 435.3276, GNorm = 3.6860, lr_0 = 1.2309e-04
Loss = 4.0707e-01, PNorm = 435.3307, GNorm = 3.2499, lr_0 = 1.2306e-04
Loss = 4.5274e-01, PNorm = 435.3340, GNorm = 2.5091, lr_0 = 1.2302e-04
Loss = 4.3900e-01, PNorm = 435.3376, GNorm = 2.8669, lr_0 = 1.2299e-04
Loss = 3.9073e-01, PNorm = 435.3417, GNorm = 2.8307, lr_0 = 1.2295e-04
Loss = 4.1405e-01, PNorm = 435.3456, GNorm = 2.6315, lr_0 = 1.2292e-04
Loss = 3.9329e-01, PNorm = 435.3493, GNorm = 2.1301, lr_0 = 1.2289e-04
Loss = 4.7432e-01, PNorm = 435.3531, GNorm = 3.2210, lr_0 = 1.2285e-04
