Command line
Loss = 2.2937e+00, PNorm = 1224.7252, GNorm = 1.5439, lr_0 = 9.7676e-04
Loss = 2.2087e+00, PNorm = 1225.0388, GNorm = 1.4804, lr_0 = 9.7662e-04
Loss = 2.2738e+00, PNorm = 1225.2788, GNorm = 1.9888, lr_0 = 9.7648e-04
Loss = 2.3995e+00, PNorm = 1225.4980, GNorm = 1.4228, lr_0 = 9.7634e-04
Loss = 2.0933e+00, PNorm = 1225.8225, GNorm = 1.3632, lr_0 = 9.7621e-04
Loss = 2.1971e+00, PNorm = 1226.1409, GNorm = 1.3851, lr_0 = 9.7607e-04
Loss = 2.2322e+00, PNorm = 1226.4057, GNorm = 1.7951, lr_0 = 9.7593e-04
Loss = 2.1723e+00, PNorm = 1226.6708, GNorm = 1.4762, lr_0 = 9.7579e-04
Loss = 2.0122e+00, PNorm = 1226.9322, GNorm = 1.4120, lr_0 = 9.7566e-04
Loss = 2.1883e+00, PNorm = 1227.1567, GNorm = 1.6302, lr_0 = 9.7552e-04
Loss = 2.2198e+00, PNorm = 1227.4049, GNorm = 2.0155, lr_0 = 9.7538e-04
Loss = 2.2778e+00, PNorm = 1227.6671, GNorm = 1.5611, lr_0 = 9.7524e-04
Loss = 2.2065e+00, PNorm = 1228.0090, GNorm = 1.7058, lr_0 = 9.7510e-04
Loss = 2.0717e+00, PNorm = 1228.2948, GNorm = 1.6659, lr_0 = 9.7497e-04
Loss = 2.0619e+00, PNorm = 1228.5279, GNorm = 1.7401, lr_0 = 9.7483e-04
Loss = 2.4189e+00, PNorm = 1228.7357, GNorm = 2.0345, lr_0 = 9.7469e-04
Loss = 2.2819e+00, PNorm = 1229.0341, GNorm = 1.4718, lr_0 = 9.7455e-04
Loss = 2.3297e+00, PNorm = 1229.4685, GNorm = 2.0291, lr_0 = 9.7442e-04
Loss = 2.2948e+00, PNorm = 1229.9437, GNorm = 1.5612, lr_0 = 9.7428e-04
Loss = 2.2382e+00, PNorm = 1230.3745, GNorm = 1.4271, lr_0 = 9.7414e-04
Loss = 2.1649e+00, PNorm = 1230.6671, GNorm = 2.1045, lr_0 = 9.7400e-04
Loss = 2.1076e+00, PNorm = 1230.9180, GNorm = 1.7178, lr_0 = 9.7387e-04
Loss = 2.2035e+00, PNorm = 1231.2453, GNorm = 1.3874, lr_0 = 9.7373e-04
Loss = 2.0887e+00, PNorm = 1231.5237, GNorm = 1.8812, lr_0 = 9.7359e-04
Loss = 2.2335e+00, PNorm = 1231.7678, GNorm = 1.6794, lr_0 = 9.7345e-04
Loss = 2.4125e+00, PNorm = 1232.0570, GNorm = 1.5354, lr_0 = 9.7332e-04
Loss = 2.2184e+00, PNorm = 1232.4063, GNorm = 1.2200, lr_0 = 9.7318e-04
Loss = 2.4658e+00, PNorm = 1232.8223, GNorm = 1.3231, lr_0 = 9.7304e-04
Loss = 2.1962e+00, PNorm = 1233.1862, GNorm = 1.5111, lr_0 = 9.7290e-04
Loss = 2.2687e+00, PNorm = 1233.4718, GNorm = 1.7278, lr_0 = 9.7277e-04
Loss = 2.2417e+00, PNorm = 1233.8807, GNorm = 1.6723, lr_0 = 9.7263e-04
Loss = 2.2739e+00, PNorm = 1234.2314, GNorm = 1.8741, lr_0 = 9.7249e-04
Loss = 2.1292e+00, PNorm = 1234.5928, GNorm = 1.6617, lr_0 = 9.7235e-04
Loss = 2.2668e+00, PNorm = 1234.8664, GNorm = 2.4366, lr_0 = 9.7222e-04
Loss = 2.2004e+00, PNorm = 1235.1871, GNorm = 1.9701, lr_0 = 9.7208e-04
Loss = 2.2400e+00, PNorm = 1235.5448, GNorm = 2.1660, lr_0 = 9.7194e-04
Loss = 2.5011e+00, PNorm = 1235.8815, GNorm = 1.9708, lr_0 = 9.7180e-04
Loss = 2.3049e+00, PNorm = 1236.2735, GNorm = 1.8243, lr_0 = 9.7167e-04
Loss = 2.1879e+00, PNorm = 1236.6653, GNorm = 1.4953, lr_0 = 9.7153e-04
Loss = 2.2870e+00, PNorm = 1236.9996, GNorm = 3.0770, lr_0 = 9.7139e-04
Loss = 2.3276e+00, PNorm = 1237.2867, GNorm = 1.5349, lr_0 = 9.7126e-04
Loss = 2.2188e+00, PNorm = 1237.5654, GNorm = 1.5611, lr_0 = 9.7112e-04
Loss = 2.2381e+00, PNorm = 1237.8217, GNorm = 1.4779, lr_0 = 9.7098e-04
Loss = 2.1019e+00, PNorm = 1238.0690, GNorm = 1.5055, lr_0 = 9.7084e-04
Loss = 2.0463e+00, PNorm = 1238.3310, GNorm = 1.6432, lr_0 = 9.7071e-04
Loss = 2.1455e+00, PNorm = 1238.5542, GNorm = 1.5326, lr_0 = 9.7057e-04
Loss = 2.2976e+00, PNorm = 1238.7631, GNorm = 1.8753, lr_0 = 9.7043e-04
Loss = 2.2495e+00, PNorm = 1239.0254, GNorm = 1.7458, lr_0 = 9.7030e-04
Loss = 2.2552e+00, PNorm = 1239.2758, GNorm = 2.9164, lr_0 = 9.7016e-04
Loss = 2.2726e+00, PNorm = 1239.6170, GNorm = 1.6462, lr_0 = 9.7002e-04
Loss = 2.2100e+00, PNorm = 1239.9690, GNorm = 1.6711, lr_0 = 9.6989e-04
Loss = 2.1378e+00, PNorm = 1240.3162, GNorm = 1.6679, lr_0 = 9.6975e-04
Loss = 2.1095e+00, PNorm = 1240.6224, GNorm = 2.0033, lr_0 = 9.6961e-04
Loss = 2.1678e+00, PNorm = 1240.9123, GNorm = 1.6135, lr_0 = 9.6947e-04
Loss = 2.2185e+00, PNorm = 1241.1822, GNorm = 1.6990, lr_0 = 9.6934e-04
Loss = 2.1960e+00, PNorm = 1241.5074, GNorm = 1.6527, lr_0 = 9.6920e-04
Loss = 2.2475e+00, PNorm = 1241.9547, GNorm = 1.7266, lr_0 = 9.6906e-04
Loss = 2.2863e+00, PNorm = 1242.2836, GNorm = 1.8493, lr_0 = 9.6893e-04
Loss = 2.2086e+00, PNorm = 1242.6501, GNorm = 1.8764, lr_0 = 9.6879e-04
Loss = 1.9835e+00, PNorm = 1242.9939, GNorm = 1.8924, lr_0 = 9.6865e-04
Loss = 2.3006e+00, PNorm = 1243.2512, GNorm = 1.3043, lr_0 = 9.6852e-04
Loss = 2.1231e+00, PNorm = 1243.6186, GNorm = 1.7452, lr_0 = 9.6838e-04
Loss = 2.2178e+00, PNorm = 1243.9343, GNorm = 1.6991, lr_0 = 9.6824e-04
Loss = 2.2089e+00, PNorm = 1244.2250, GNorm = 1.5521, lr_0 = 9.6811e-04
Loss = 2.1902e+00, PNorm = 1244.4806, GNorm = 1.6545, lr_0 = 9.6797e-04
Loss = 2.2502e+00, PNorm = 1244.7760, GNorm = 1.4047, lr_0 = 9.6783e-04
Loss = 2.2579e+00, PNorm = 1245.0994, GNorm = 1.7439, lr_0 = 9.6770e-04
Loss = 2.2891e+00, PNorm = 1245.4679, GNorm = 1.6681, lr_0 = 9.6756e-04
Loss = 2.3119e+00, PNorm = 1245.8478, GNorm = 1.5028, lr_0 = 9.6742e-04
Loss = 2.1145e+00, PNorm = 1246.2216, GNorm = 1.4686, lr_0 = 9.6729e-04
Loss = 2.3137e+00, PNorm = 1246.5838, GNorm = 1.4527, lr_0 = 9.6715e-04
Loss = 2.0850e+00, PNorm = 1246.8829, GNorm = 1.6738, lr_0 = 9.6701e-04
Loss = 2.1530e+00, PNorm = 1247.2155, GNorm = 1.7304, lr_0 = 9.6688e-04
Loss = 2.0812e+00, PNorm = 1247.4905, GNorm = 1.5229, lr_0 = 9.6674e-04
Loss = 2.1929e+00, PNorm = 1247.8043, GNorm = 1.5297, lr_0 = 9.6660e-04
Loss = 2.1560e+00, PNorm = 1248.0572, GNorm = 1.5990, lr_0 = 9.6647e-04
Loss = 2.2909e+00, PNorm = 1248.3025, GNorm = 1.3692, lr_0 = 9.6633e-04
Loss = 2.1888e+00, PNorm = 1248.6590, GNorm = 2.3864, lr_0 = 9.6619e-04
Loss = 2.2614e+00, PNorm = 1249.0393, GNorm = 1.7584, lr_0 = 9.6606e-04
Loss = 2.1814e+00, PNorm = 1249.3827, GNorm = 1.5868, lr_0 = 9.6592e-04
Loss = 2.1497e+00, PNorm = 1249.7869, GNorm = 2.6494, lr_0 = 9.6578e-04
Loss = 2.3040e+00, PNorm = 1250.0738, GNorm = 1.5266, lr_0 = 9.6565e-04
Loss = 2.2495e+00, PNorm = 1250.4406, GNorm = 1.3711, lr_0 = 9.6551e-04
Loss = 2.3619e+00, PNorm = 1250.8006, GNorm = 1.5944, lr_0 = 9.6538e-04
Loss = 2.1691e+00, PNorm = 1251.1769, GNorm = 1.5939, lr_0 = 9.6524e-04
Loss = 2.2530e+00, PNorm = 1251.4982, GNorm = 1.5358, lr_0 = 9.6510e-04
Loss = 2.2518e+00, PNorm = 1251.8804, GNorm = 1.5119, lr_0 = 9.6497e-04
Loss = 2.0708e+00, PNorm = 1252.2267, GNorm = 1.9028, lr_0 = 9.6483e-04
Loss = 2.1345e+00, PNorm = 1252.5020, GNorm = 1.4039, lr_0 = 9.6469e-04
Loss = 2.1769e+00, PNorm = 1252.7592, GNorm = 1.3470, lr_0 = 9.6456e-04
Loss = 2.3049e+00, PNorm = 1253.0250, GNorm = 1.4060, lr_0 = 9.6442e-04
Loss = 2.3753e+00, PNorm = 1253.3549, GNorm = 2.3868, lr_0 = 9.6429e-04
Loss = 2.2429e+00, PNorm = 1253.6272, GNorm = 2.0733, lr_0 = 9.6415e-04
Loss = 2.2506e+00, PNorm = 1253.9012, GNorm = 1.3161, lr_0 = 9.6401e-04
Loss = 2.2735e+00, PNorm = 1254.2541, GNorm = 1.6234, lr_0 = 9.6388e-04
Loss = 2.3167e+00, PNorm = 1254.5901, GNorm = 1.4704, lr_0 = 9.6374e-04
Loss = 2.1547e+00, PNorm = 1254.8804, GNorm = 1.7025, lr_0 = 9.6360e-04
Loss = 2.2207e+00, PNorm = 1255.1438, GNorm = 1.5177, lr_0 = 9.6347e-04
Loss = 2.1900e+00, PNorm = 1255.4383, GNorm = 1.5793, lr_0 = 9.6333e-04
Loss = 2.2964e+00, PNorm = 1255.7406, GNorm = 1.6102, lr_0 = 9.6320e-04
Loss = 2.4397e+00, PNorm = 1256.1325, GNorm = 1.6326, lr_0 = 9.6306e-04
Loss = 2.2179e+00, PNorm = 1256.5921, GNorm = 1.7086, lr_0 = 9.6292e-04
Loss = 2.2139e+00, PNorm = 1256.9846, GNorm = 1.4529, lr_0 = 9.6279e-04
Loss = 2.1103e+00, PNorm = 1257.2616, GNorm = 1.9696, lr_0 = 9.6265e-04
Loss = 2.4792e+00, PNorm = 1257.5033, GNorm = 3.0309, lr_0 = 9.6252e-04
Loss = 2.2595e+00, PNorm = 1257.8445, GNorm = 2.1027, lr_0 = 9.6238e-04
Loss = 2.2313e+00, PNorm = 1258.2111, GNorm = 1.6204, lr_0 = 9.6224e-04
Loss = 2.1752e+00, PNorm = 1258.4975, GNorm = 1.8332, lr_0 = 9.6211e-04
Loss = 2.3153e+00, PNorm = 1258.7950, GNorm = 1.8017, lr_0 = 9.6197e-04
Loss = 2.1656e+00, PNorm = 1259.1240, GNorm = 2.0039, lr_0 = 9.6184e-04
Loss = 2.0552e+00, PNorm = 1259.4198, GNorm = 1.2875, lr_0 = 9.6170e-04
Loss = 2.2713e+00, PNorm = 1259.7092, GNorm = 1.6875, lr_0 = 9.6157e-04
Loss = 2.1852e+00, PNorm = 1260.0045, GNorm = 1.3345, lr_0 = 9.6143e-04
Loss = 2.1691e+00, PNorm = 1260.2976, GNorm = 1.5102, lr_0 = 9.6129e-04
Loss = 2.1966e+00, PNorm = 1260.5797, GNorm = 2.6881, lr_0 = 9.6116e-04
Loss = 2.1997e+00, PNorm = 1260.8120, GNorm = 1.9330, lr_0 = 9.6102e-04
Loss = 2.0545e+00, PNorm = 1261.0700, GNorm = 1.8033, lr_0 = 9.6089e-04
Loss = 2.2422e+00, PNorm = 1261.3065, GNorm = 2.5026, lr_0 = 9.6075e-04
Loss = 2.1759e+00, PNorm = 1261.5572, GNorm = 1.7936, lr_0 = 9.6062e-04
Loss = 2.2459e+00, PNorm = 1261.8389, GNorm = 1.6802, lr_0 = 9.6048e-04
Loss = 2.2073e+00, PNorm = 1262.1430, GNorm = 2.0938, lr_0 = 9.6034e-04
Loss = 2.2792e+00, PNorm = 1262.4378, GNorm = 1.6324, lr_0 = 9.6021e-04
Loss = 2.3386e+00, PNorm = 1262.7573, GNorm = 1.3095, lr_0 = 9.6007e-04
Loss = 2.1896e+00, PNorm = 1263.0900, GNorm = 1.4242, lr_0 = 9.5994e-04
Loss = 2.2834e+00, PNorm = 1263.4265, GNorm = 1.6520, lr_0 = 9.5980e-04
Loss = 2.1847e+00, PNorm = 1263.7408, GNorm = 1.4952, lr_0 = 9.5967e-04
Loss = 2.2323e+00, PNorm = 1264.0225, GNorm = 1.2969, lr_0 = 9.5953e-04
Loss = 2.3024e+00, PNorm = 1264.3204, GNorm = 1.5682, lr_0 = 9.5939e-04
Loss = 2.1165e+00, PNorm = 1264.6710, GNorm = 1.8375, lr_0 = 9.5926e-04
Loss = 2.1652e+00, PNorm = 1265.1001, GNorm = 1.5573, lr_0 = 9.5912e-04
Loss = 2.2181e+00, PNorm = 1265.3981, GNorm = 1.5858, lr_0 = 9.5899e-04
Loss = 2.1527e+00, PNorm = 1265.6763, GNorm = 1.2999, lr_0 = 9.5885e-04
Loss = 2.1832e+00, PNorm = 1265.9591, GNorm = 1.6181, lr_0 = 9.5872e-04
Loss = 2.0690e+00, PNorm = 1266.2009, GNorm = 1.5514, lr_0 = 9.5858e-04
Loss = 2.2860e+00, PNorm = 1266.4106, GNorm = 1.9890, lr_0 = 9.5845e-04
Loss = 2.1276e+00, PNorm = 1266.6201, GNorm = 1.7620, lr_0 = 9.5831e-04
Loss = 2.2440e+00, PNorm = 1266.8257, GNorm = 2.4125, lr_0 = 9.5818e-04
Loss = 2.1350e+00, PNorm = 1267.0460, GNorm = 1.5342, lr_0 = 9.5804e-04
Loss = 2.2504e+00, PNorm = 1267.3330, GNorm = 1.3865, lr_0 = 9.5791e-04
Loss = 2.1953e+00, PNorm = 1267.6070, GNorm = 1.6643, lr_0 = 9.5777e-04
Loss = 2.3135e+00, PNorm = 1267.8530, GNorm = 1.6024, lr_0 = 9.5763e-04
Loss = 2.1420e+00, PNorm = 1268.1845, GNorm = 1.4200, lr_0 = 9.5750e-04
Loss = 2.1487e+00, PNorm = 1268.5210, GNorm = 2.0421, lr_0 = 9.5736e-04
Loss = 2.3261e+00, PNorm = 1268.8352, GNorm = 1.4789, lr_0 = 9.5723e-04
Loss = 2.3240e+00, PNorm = 1269.2005, GNorm = 2.1137, lr_0 = 9.5709e-04
Loss = 2.2574e+00, PNorm = 1269.5345, GNorm = 1.4705, lr_0 = 9.5696e-04
Loss = 2.0976e+00, PNorm = 1269.9193, GNorm = 1.2645, lr_0 = 9.5682e-04
Loss = 2.1872e+00, PNorm = 1270.2865, GNorm = 1.4945, lr_0 = 9.5669e-04
Loss = 2.1437e+00, PNorm = 1270.6469, GNorm = 1.9517, lr_0 = 9.5655e-04
Loss = 2.3344e+00, PNorm = 1270.9708, GNorm = 2.2036, lr_0 = 9.5642e-04
Loss = 2.1899e+00, PNorm = 1271.2601, GNorm = 1.3181, lr_0 = 9.5628e-04
Loss = 2.2601e+00, PNorm = 1271.5579, GNorm = 1.4762, lr_0 = 9.5615e-04
Loss = 2.2457e+00, PNorm = 1271.8405, GNorm = 1.9373, lr_0 = 9.5601e-04
Loss = 2.2007e+00, PNorm = 1272.1234, GNorm = 1.7744, lr_0 = 9.5588e-04
Loss = 2.1978e+00, PNorm = 1272.4074, GNorm = 1.7213, lr_0 = 9.5574e-04
Loss = 2.2618e+00, PNorm = 1272.7071, GNorm = 1.6645, lr_0 = 9.5561e-04
Loss = 2.1762e+00, PNorm = 1273.0136, GNorm = 1.5047, lr_0 = 9.5547e-04
Loss = 2.3668e+00, PNorm = 1273.3041, GNorm = 2.0737, lr_0 = 9.5534e-04
Loss = 2.2669e+00, PNorm = 1273.6093, GNorm = 1.3040, lr_0 = 9.5520e-04
Loss = 2.2266e+00, PNorm = 1273.9336, GNorm = 1.7143, lr_0 = 9.5507e-04
Loss = 2.3387e+00, PNorm = 1274.2525, GNorm = 1.6021, lr_0 = 9.5493e-04
Loss = 2.2327e+00, PNorm = 1274.5478, GNorm = 1.4291, lr_0 = 9.5480e-04
Loss = 2.2040e+00, PNorm = 1274.8214, GNorm = 1.4406, lr_0 = 9.5466e-04
Loss = 2.2664e+00, PNorm = 1275.1137, GNorm = 1.5941, lr_0 = 9.5453e-04
Loss = 2.2592e+00, PNorm = 1275.4440, GNorm = 1.7215, lr_0 = 9.5439e-04
Loss = 2.3471e+00, PNorm = 1275.7917, GNorm = 1.7957, lr_0 = 9.5426e-04
Loss = 2.1526e+00, PNorm = 1276.1073, GNorm = 1.7446, lr_0 = 9.5412e-04
Loss = 2.2429e+00, PNorm = 1276.4054, GNorm = 1.5601, lr_0 = 9.5399e-04
Loss = 2.0970e+00, PNorm = 1276.6779, GNorm = 1.6012, lr_0 = 9.5386e-04
Loss = 2.0740e+00, PNorm = 1276.9206, GNorm = 1.5270, lr_0 = 9.5372e-04
Loss = 2.0701e+00, PNorm = 1277.1779, GNorm = 1.9345, lr_0 = 9.5359e-04
Loss = 2.2357e+00, PNorm = 1277.4233, GNorm = 1.6504, lr_0 = 9.5345e-04
Loss = 2.2433e+00, PNorm = 1277.8066, GNorm = 1.3105, lr_0 = 9.5332e-04
Loss = 2.1500e+00, PNorm = 1278.1531, GNorm = 1.4619, lr_0 = 9.5318e-04
Loss = 2.2041e+00, PNorm = 1278.4761, GNorm = 1.8206, lr_0 = 9.5305e-04
Loss = 2.2360e+00, PNorm = 1278.7331, GNorm = 1.7116, lr_0 = 9.5291e-04
Loss = 2.1421e+00, PNorm = 1278.9932, GNorm = 1.3862, lr_0 = 9.5278e-04
Loss = 2.0789e+00, PNorm = 1279.2332, GNorm = 1.7256, lr_0 = 9.5264e-04
Loss = 2.0756e+00, PNorm = 1279.5020, GNorm = 1.7493, lr_0 = 9.5251e-04
Loss = 2.1671e+00, PNorm = 1279.7474, GNorm = 1.6352, lr_0 = 9.5237e-04
Loss = 2.1683e+00, PNorm = 1279.9762, GNorm = 1.5237, lr_0 = 9.5224e-04
Loss = 2.2042e+00, PNorm = 1280.2046, GNorm = 1.3097, lr_0 = 9.5211e-04
Loss = 2.1788e+00, PNorm = 1280.5224, GNorm = 1.3819, lr_0 = 9.5197e-04
Loss = 2.2318e+00, PNorm = 1280.7955, GNorm = 3.7529, lr_0 = 9.5184e-04
Loss = 2.1527e+00, PNorm = 1281.0891, GNorm = 1.7323, lr_0 = 9.5170e-04
Loss = 2.3007e+00, PNorm = 1281.3617, GNorm = 1.6007, lr_0 = 9.5157e-04
Loss = 2.1979e+00, PNorm = 1281.6952, GNorm = 1.9137, lr_0 = 9.5143e-04
Loss = 2.1133e+00, PNorm = 1282.0329, GNorm = 2.0893, lr_0 = 9.5130e-04
Loss = 2.2044e+00, PNorm = 1282.3422, GNorm = 1.4654, lr_0 = 9.5116e-04
Loss = 2.2347e+00, PNorm = 1282.6835, GNorm = 1.1812, lr_0 = 9.5103e-04
Loss = 2.2367e+00, PNorm = 1282.9657, GNorm = 1.8687, lr_0 = 9.5090e-04
Loss = 2.2163e+00, PNorm = 1283.2461, GNorm = 1.5057, lr_0 = 9.5076e-04
Loss = 2.0858e+00, PNorm = 1283.4627, GNorm = 1.5075, lr_0 = 9.5063e-04
Loss = 2.2389e+00, PNorm = 1283.6680, GNorm = 1.5054, lr_0 = 9.5049e-04
Loss = 2.1506e+00, PNorm = 1283.8940, GNorm = 1.5137, lr_0 = 9.5036e-04
Loss = 2.1207e+00, PNorm = 1284.1307, GNorm = 1.6543, lr_0 = 9.5022e-04
Loss = 2.2151e+00, PNorm = 1284.3649, GNorm = 1.4398, lr_0 = 9.5009e-04
Loss = 2.3513e+00, PNorm = 1284.6185, GNorm = 1.9652, lr_0 = 9.4996e-04
Loss = 2.2015e+00, PNorm = 1284.8920, GNorm = 1.2770, lr_0 = 9.4982e-04
Loss = 2.1605e+00, PNorm = 1285.1665, GNorm = 1.5884, lr_0 = 9.4969e-04
Loss = 2.3025e+00, PNorm = 1285.4283, GNorm = 1.3391, lr_0 = 9.4955e-04
Loss = 2.1075e+00, PNorm = 1285.7335, GNorm = 1.4461, lr_0 = 9.4942e-04
Loss = 2.2915e+00, PNorm = 1286.0146, GNorm = 1.6124, lr_0 = 9.4929e-04
Loss = 2.1169e+00, PNorm = 1286.3122, GNorm = 1.5570, lr_0 = 9.4915e-04
Loss = 2.0773e+00, PNorm = 1286.6466, GNorm = 1.4573, lr_0 = 9.4902e-04
Loss = 2.2303e+00, PNorm = 1286.8870, GNorm = 2.4181, lr_0 = 9.4888e-04
Loss = 2.2077e+00, PNorm = 1287.1922, GNorm = 1.4506, lr_0 = 9.4875e-04
Loss = 2.2095e+00, PNorm = 1287.5467, GNorm = 1.5084, lr_0 = 9.4862e-04
Loss = 2.2193e+00, PNorm = 1287.8542, GNorm = 1.4137, lr_0 = 9.4848e-04
Loss = 2.3315e+00, PNorm = 1288.1639, GNorm = 1.7105, lr_0 = 9.4835e-04
Loss = 2.1518e+00, PNorm = 1288.4786, GNorm = 1.4376, lr_0 = 9.4821e-04
Loss = 2.1535e+00, PNorm = 1288.7319, GNorm = 1.9863, lr_0 = 9.4808e-04
Loss = 2.1397e+00, PNorm = 1288.9298, GNorm = 1.4137, lr_0 = 9.4795e-04
Loss = 2.2000e+00, PNorm = 1289.1769, GNorm = 1.4253, lr_0 = 9.4781e-04
Loss = 2.2108e+00, PNorm = 1289.4423, GNorm = 1.6146, lr_0 = 9.4768e-04
Loss = 2.1755e+00, PNorm = 1289.7655, GNorm = 1.6650, lr_0 = 9.4754e-04
Loss = 2.1758e+00, PNorm = 1290.1083, GNorm = 2.0423, lr_0 = 9.4741e-04
Loss = 2.1347e+00, PNorm = 1290.3749, GNorm = 1.5423, lr_0 = 9.4728e-04
Loss = 2.3382e+00, PNorm = 1290.6491, GNorm = 1.4089, lr_0 = 9.4714e-04
Loss = 2.3144e+00, PNorm = 1291.0105, GNorm = 1.6477, lr_0 = 9.4701e-04
Loss = 2.3150e+00, PNorm = 1291.3003, GNorm = 2.0985, lr_0 = 9.4688e-04
Loss = 2.1655e+00, PNorm = 1291.5855, GNorm = 1.4631, lr_0 = 9.4674e-04
Loss = 2.3492e+00, PNorm = 1291.9115, GNorm = 1.3671, lr_0 = 9.4661e-04
Loss = 2.1355e+00, PNorm = 1292.2583, GNorm = 1.2721, lr_0 = 9.4647e-04
Loss = 2.1573e+00, PNorm = 1292.6056, GNorm = 1.9105, lr_0 = 9.4634e-04
Loss = 2.1642e+00, PNorm = 1292.9773, GNorm = 1.6081, lr_0 = 9.4621e-04
Loss = 2.1567e+00, PNorm = 1293.3099, GNorm = 1.5963, lr_0 = 9.4607e-04
Loss = 2.3669e+00, PNorm = 1293.7325, GNorm = 1.4068, lr_0 = 9.4594e-04
Loss = 2.1850e+00, PNorm = 1294.1526, GNorm = 1.4757, lr_0 = 9.4581e-04
Loss = 2.2255e+00, PNorm = 1294.5191, GNorm = 1.5244, lr_0 = 9.4567e-04
Loss = 2.1910e+00, PNorm = 1294.8009, GNorm = 1.8255, lr_0 = 9.4554e-04
Loss = 2.3059e+00, PNorm = 1295.0974, GNorm = 1.5395, lr_0 = 9.4541e-04
Loss = 2.1062e+00, PNorm = 1295.3752, GNorm = 1.5241, lr_0 = 9.4527e-04
Loss = 2.1955e+00, PNorm = 1295.6633, GNorm = 1.6652, lr_0 = 9.4514e-04
Loss = 2.1715e+00, PNorm = 1295.9264, GNorm = 2.1384, lr_0 = 9.4501e-04
Loss = 2.1430e+00, PNorm = 1296.1768, GNorm = 2.0406, lr_0 = 9.4487e-04
Loss = 2.0474e+00, PNorm = 1296.4523, GNorm = 1.4366, lr_0 = 9.4474e-04
Loss = 2.0494e+00, PNorm = 1296.7243, GNorm = 1.7849, lr_0 = 9.4461e-04
Loss = 2.2287e+00, PNorm = 1296.9511, GNorm = 1.7315, lr_0 = 9.4447e-04
Loss = 2.1087e+00, PNorm = 1297.1883, GNorm = 1.7356, lr_0 = 9.4434e-04
Loss = 2.0689e+00, PNorm = 1297.4268, GNorm = 1.5277, lr_0 = 9.4420e-04
Loss = 2.2146e+00, PNorm = 1297.6776, GNorm = 2.1378, lr_0 = 9.4407e-04
Loss = 2.2499e+00, PNorm = 1297.9810, GNorm = 1.4732, lr_0 = 9.4394e-04
Loss = 2.3430e+00, PNorm = 1298.3329, GNorm = 1.5342, lr_0 = 9.4380e-04
Loss = 2.2244e+00, PNorm = 1298.6516, GNorm = 1.7338, lr_0 = 9.4367e-04
Loss = 2.1658e+00, PNorm = 1298.9567, GNorm = 1.4336, lr_0 = 9.4354e-04
Loss = 2.2920e+00, PNorm = 1299.2341, GNorm = 1.7538, lr_0 = 9.4341e-04
Loss = 2.2943e+00, PNorm = 1299.5357, GNorm = 1.8596, lr_0 = 9.4327e-04
Loss = 2.2902e+00, PNorm = 1299.9060, GNorm = 1.4796, lr_0 = 9.4314e-04
Loss = 2.1717e+00, PNorm = 1300.3172, GNorm = 1.6787, lr_0 = 9.4301e-04
Loss = 2.2731e+00, PNorm = 1300.7214, GNorm = 1.8743, lr_0 = 9.4287e-04
Loss = 2.0629e+00, PNorm = 1301.1156, GNorm = 1.5596, lr_0 = 9.4274e-04
Loss = 2.2558e+00, PNorm = 1301.4565, GNorm = 1.8244, lr_0 = 9.4261e-04
Loss = 2.1098e+00, PNorm = 1301.7647, GNorm = 1.6363, lr_0 = 9.4247e-04
Loss = 2.2304e+00, PNorm = 1302.0315, GNorm = 1.6582, lr_0 = 9.4234e-04
Loss = 2.1772e+00, PNorm = 1302.3475, GNorm = 1.8545, lr_0 = 9.4221e-04
Loss = 2.1052e+00, PNorm = 1302.6401, GNorm = 1.4804, lr_0 = 9.4207e-04
Loss = 2.2109e+00, PNorm = 1302.9069, GNorm = 1.2856, lr_0 = 9.4194e-04
Loss = 2.2972e+00, PNorm = 1303.1423, GNorm = 1.6097, lr_0 = 9.4181e-04
Loss = 2.2002e+00, PNorm = 1303.4087, GNorm = 1.4322, lr_0 = 9.4167e-04
Loss = 2.2761e+00, PNorm = 1303.6562, GNorm = 1.3120, lr_0 = 9.4154e-04
Loss = 2.1050e+00, PNorm = 1303.9523, GNorm = 1.3555, lr_0 = 9.4141e-04
Loss = 2.1597e+00, PNorm = 1304.3082, GNorm = 1.6000, lr_0 = 9.4128e-04
Loss = 2.1510e+00, PNorm = 1304.5783, GNorm = 1.7462, lr_0 = 9.4114e-04
Loss = 2.2518e+00, PNorm = 1304.8227, GNorm = 1.2433, lr_0 = 9.4101e-04
Loss = 2.1469e+00, PNorm = 1305.1255, GNorm = 1.6214, lr_0 = 9.4088e-04
Loss = 2.0897e+00, PNorm = 1305.4436, GNorm = 1.4511, lr_0 = 9.4074e-04
Loss = 2.3327e+00, PNorm = 1305.7205, GNorm = 1.5417, lr_0 = 9.4061e-04
Loss = 2.2189e+00, PNorm = 1306.0952, GNorm = 1.6837, lr_0 = 9.4048e-04
Loss = 2.1681e+00, PNorm = 1306.4624, GNorm = 1.7682, lr_0 = 9.4035e-04
Loss = 2.2140e+00, PNorm = 1306.7138, GNorm = 1.7528, lr_0 = 9.4021e-04
Loss = 2.2940e+00, PNorm = 1307.0274, GNorm = 1.5418, lr_0 = 9.4008e-04
Loss = 2.2608e+00, PNorm = 1307.3057, GNorm = 1.4289, lr_0 = 9.3995e-04
Loss = 2.2025e+00, PNorm = 1307.5830, GNorm = 1.8700, lr_0 = 9.3981e-04
