Command line
Loss = 1.9284e+00, PNorm = 2310.8874, GNorm = 2.5628, lr_0 = 5.5061e-04
Loss = 1.7574e+00, PNorm = 2310.9854, GNorm = 2.7314, lr_0 = 5.5057e-04
Loss = 2.0418e+00, PNorm = 2311.0927, GNorm = 2.1077, lr_0 = 5.5053e-04
Loss = 1.8592e+00, PNorm = 2311.1890, GNorm = 2.5443, lr_0 = 5.5049e-04
Loss = 1.9063e+00, PNorm = 2311.2800, GNorm = 3.1536, lr_0 = 5.5046e-04
Loss = 1.8748e+00, PNorm = 2311.3714, GNorm = 2.0234, lr_0 = 5.5042e-04
Loss = 2.0527e+00, PNorm = 2311.4611, GNorm = 2.4536, lr_0 = 5.5038e-04
Loss = 1.8704e+00, PNorm = 2311.5506, GNorm = 2.3194, lr_0 = 5.5035e-04
Loss = 2.0997e+00, PNorm = 2311.6512, GNorm = 3.2494, lr_0 = 5.5031e-04
Loss = 1.8301e+00, PNorm = 2311.7625, GNorm = 2.2667, lr_0 = 5.5027e-04
Loss = 1.5982e+00, PNorm = 2311.8645, GNorm = 2.5707, lr_0 = 5.5023e-04
Loss = 1.9305e+00, PNorm = 2311.9488, GNorm = 2.5207, lr_0 = 5.5020e-04
Loss = 1.9201e+00, PNorm = 2312.0217, GNorm = 2.2106, lr_0 = 5.5016e-04
Loss = 1.8068e+00, PNorm = 2312.1054, GNorm = 2.1623, lr_0 = 5.5012e-04
Loss = 1.9635e+00, PNorm = 2312.1925, GNorm = 3.2462, lr_0 = 5.5008e-04
Loss = 1.7656e+00, PNorm = 2312.2791, GNorm = 2.1027, lr_0 = 5.5005e-04
Loss = 1.8959e+00, PNorm = 2312.3788, GNorm = 2.4712, lr_0 = 5.5001e-04
Loss = 1.7961e+00, PNorm = 2312.4766, GNorm = 2.1981, lr_0 = 5.4997e-04
Loss = 1.7605e+00, PNorm = 2312.5601, GNorm = 2.3983, lr_0 = 5.4994e-04
Loss = 1.8902e+00, PNorm = 2312.6296, GNorm = 2.7785, lr_0 = 5.4990e-04
Loss = 1.9304e+00, PNorm = 2312.6950, GNorm = 2.6873, lr_0 = 5.4986e-04
Loss = 1.8850e+00, PNorm = 2312.7728, GNorm = 2.5097, lr_0 = 5.4982e-04
Loss = 1.9322e+00, PNorm = 2312.8686, GNorm = 2.3198, lr_0 = 5.4979e-04
Loss = 1.9556e+00, PNorm = 2312.9680, GNorm = 3.1139, lr_0 = 5.4975e-04
Loss = 1.9692e+00, PNorm = 2313.0675, GNorm = 1.8758, lr_0 = 5.4971e-04
Loss = 1.8789e+00, PNorm = 2313.1599, GNorm = 4.9437, lr_0 = 5.4968e-04
Loss = 1.9193e+00, PNorm = 2313.2696, GNorm = 2.1204, lr_0 = 5.4964e-04
Loss = 1.7870e+00, PNorm = 2313.3708, GNorm = 2.3107, lr_0 = 5.4960e-04
Loss = 1.9908e+00, PNorm = 2313.4514, GNorm = 2.3855, lr_0 = 5.4956e-04
Loss = 1.8601e+00, PNorm = 2313.5481, GNorm = 1.8613, lr_0 = 5.4953e-04
Loss = 1.8694e+00, PNorm = 2313.6623, GNorm = 2.2723, lr_0 = 5.4949e-04
Loss = 1.8344e+00, PNorm = 2313.7614, GNorm = 3.2738, lr_0 = 5.4945e-04
Loss = 1.7798e+00, PNorm = 2313.8426, GNorm = 2.4833, lr_0 = 5.4942e-04
Loss = 1.9682e+00, PNorm = 2313.9162, GNorm = 2.3138, lr_0 = 5.4938e-04
Loss = 1.9649e+00, PNorm = 2314.0064, GNorm = 2.9324, lr_0 = 5.4934e-04
Loss = 1.9543e+00, PNorm = 2314.1162, GNorm = 3.0193, lr_0 = 5.4930e-04
Loss = 1.8007e+00, PNorm = 2314.2181, GNorm = 2.8079, lr_0 = 5.4927e-04
Loss = 1.8649e+00, PNorm = 2314.2991, GNorm = 2.5804, lr_0 = 5.4923e-04
Loss = 1.9059e+00, PNorm = 2314.3871, GNorm = 2.2767, lr_0 = 5.4919e-04
Loss = 1.9652e+00, PNorm = 2314.4707, GNorm = 2.9321, lr_0 = 5.4915e-04
Loss = 2.0008e+00, PNorm = 2314.5629, GNorm = 2.9452, lr_0 = 5.4912e-04
Loss = 1.8017e+00, PNorm = 2314.6747, GNorm = 3.0483, lr_0 = 5.4908e-04
Loss = 1.7805e+00, PNorm = 2314.7794, GNorm = 2.0485, lr_0 = 5.4904e-04
Loss = 1.7793e+00, PNorm = 2314.8735, GNorm = 2.7421, lr_0 = 5.4901e-04
Loss = 1.9335e+00, PNorm = 2314.9492, GNorm = 2.6764, lr_0 = 5.4897e-04
Loss = 1.8058e+00, PNorm = 2315.0192, GNorm = 2.7935, lr_0 = 5.4893e-04
Loss = 1.7941e+00, PNorm = 2315.0982, GNorm = 2.8955, lr_0 = 5.4889e-04
Loss = 1.8956e+00, PNorm = 2315.1836, GNorm = 2.8528, lr_0 = 5.4886e-04
Loss = 1.9553e+00, PNorm = 2315.2641, GNorm = 2.6761, lr_0 = 5.4882e-04
Loss = 1.8789e+00, PNorm = 2315.3498, GNorm = 2.3468, lr_0 = 5.4878e-04
Loss = 1.7522e+00, PNorm = 2315.4358, GNorm = 3.0053, lr_0 = 5.4875e-04
Loss = 1.9070e+00, PNorm = 2315.5300, GNorm = 2.2721, lr_0 = 5.4871e-04
Loss = 1.8754e+00, PNorm = 2315.6209, GNorm = 1.9587, lr_0 = 5.4867e-04
Loss = 1.7597e+00, PNorm = 2315.7199, GNorm = 2.6884, lr_0 = 5.4863e-04
Loss = 2.0366e+00, PNorm = 2315.8077, GNorm = 3.5299, lr_0 = 5.4860e-04
Loss = 1.8507e+00, PNorm = 2315.8878, GNorm = 3.3158, lr_0 = 5.4856e-04
Loss = 1.8545e+00, PNorm = 2315.9801, GNorm = 2.6630, lr_0 = 5.4852e-04
Loss = 1.7855e+00, PNorm = 2316.0749, GNorm = 2.6267, lr_0 = 5.4849e-04
Loss = 2.0103e+00, PNorm = 2316.1605, GNorm = 2.7531, lr_0 = 5.4845e-04
Loss = 1.9488e+00, PNorm = 2316.2543, GNorm = 2.0976, lr_0 = 5.4841e-04
Validation cross_entropy = 2.123280
Validation accuracy = 0.526705
Validation top3 = 0.730612
Epoch 8
Loss = 1.8121e+00, PNorm = 2316.3676, GNorm = 2.6968, lr_0 = 5.4837e-04
Loss = 1.8466e+00, PNorm = 2316.4758, GNorm = 2.7712, lr_0 = 5.4834e-04
Loss = 1.8141e+00, PNorm = 2316.5676, GNorm = 2.1492, lr_0 = 5.4830e-04
Loss = 1.8749e+00, PNorm = 2316.6537, GNorm = 2.3988, lr_0 = 5.4826e-04
Loss = 1.7204e+00, PNorm = 2316.7354, GNorm = 2.1439, lr_0 = 5.4823e-04
Loss = 1.9133e+00, PNorm = 2316.8172, GNorm = 2.4381, lr_0 = 5.4819e-04
Loss = 1.8363e+00, PNorm = 2316.9011, GNorm = 2.3145, lr_0 = 5.4815e-04
Loss = 1.7416e+00, PNorm = 2316.9905, GNorm = 2.0743, lr_0 = 5.4812e-04
Loss = 1.8205e+00, PNorm = 2317.0682, GNorm = 2.5846, lr_0 = 5.4808e-04
Loss = 1.7473e+00, PNorm = 2317.1437, GNorm = 3.1653, lr_0 = 5.4804e-04
Loss = 1.7477e+00, PNorm = 2317.2100, GNorm = 3.3189, lr_0 = 5.4800e-04
Loss = 1.5770e+00, PNorm = 2317.2691, GNorm = 2.3375, lr_0 = 5.4797e-04
Loss = 1.4710e+00, PNorm = 2317.3326, GNorm = 2.8038, lr_0 = 5.4793e-04
Loss = 1.8133e+00, PNorm = 2317.3921, GNorm = 2.2528, lr_0 = 5.4789e-04
Loss = 1.8619e+00, PNorm = 2317.4536, GNorm = 2.6404, lr_0 = 5.4786e-04
Loss = 1.7688e+00, PNorm = 2317.5242, GNorm = 2.2318, lr_0 = 5.4782e-04
Loss = 1.7856e+00, PNorm = 2317.5997, GNorm = 2.2773, lr_0 = 5.4778e-04
Loss = 1.7540e+00, PNorm = 2317.6740, GNorm = 2.8520, lr_0 = 5.4774e-04
Loss = 1.7836e+00, PNorm = 2317.7424, GNorm = 2.3347, lr_0 = 5.4771e-04
Loss = 1.5676e+00, PNorm = 2317.8257, GNorm = 2.1095, lr_0 = 5.4767e-04
Loss = 1.8154e+00, PNorm = 2317.9008, GNorm = 2.2159, lr_0 = 5.4763e-04
Loss = 1.7915e+00, PNorm = 2317.9711, GNorm = 2.8471, lr_0 = 5.4760e-04
Loss = 1.6342e+00, PNorm = 2318.0479, GNorm = 1.9903, lr_0 = 5.4756e-04
Loss = 1.7045e+00, PNorm = 2318.1178, GNorm = 2.3622, lr_0 = 5.4752e-04
Loss = 1.6402e+00, PNorm = 2318.1782, GNorm = 1.9323, lr_0 = 5.4748e-04
Loss = 1.8146e+00, PNorm = 2318.2348, GNorm = 2.4445, lr_0 = 5.4745e-04
Loss = 1.8775e+00, PNorm = 2318.3003, GNorm = 2.5537, lr_0 = 5.4741e-04
Loss = 1.8522e+00, PNorm = 2318.3768, GNorm = 2.9876, lr_0 = 5.4737e-04
Loss = 1.6705e+00, PNorm = 2318.4587, GNorm = 2.3364, lr_0 = 5.4734e-04
Loss = 1.7895e+00, PNorm = 2318.5333, GNorm = 2.3850, lr_0 = 5.4730e-04
Loss = 1.6794e+00, PNorm = 2318.6029, GNorm = 2.1732, lr_0 = 5.4726e-04
Loss = 1.6449e+00, PNorm = 2318.6735, GNorm = 3.0972, lr_0 = 5.4723e-04
Loss = 1.7659e+00, PNorm = 2318.7422, GNorm = 2.1452, lr_0 = 5.4719e-04
Loss = 1.6265e+00, PNorm = 2318.8184, GNorm = 2.1390, lr_0 = 5.4715e-04
Loss = 1.6163e+00, PNorm = 2318.8876, GNorm = 2.2981, lr_0 = 5.4711e-04
Loss = 1.4830e+00, PNorm = 2318.9421, GNorm = 3.1500, lr_0 = 5.4708e-04
Loss = 1.7487e+00, PNorm = 2318.9945, GNorm = 2.9212, lr_0 = 5.4704e-04
Loss = 1.7191e+00, PNorm = 2319.0505, GNorm = 2.1049, lr_0 = 5.4700e-04
Loss = 1.6518e+00, PNorm = 2319.1106, GNorm = 2.3679, lr_0 = 5.4697e-04
Loss = 1.9270e+00, PNorm = 2319.1777, GNorm = 2.5698, lr_0 = 5.4693e-04
Loss = 1.8193e+00, PNorm = 2319.2412, GNorm = 2.9482, lr_0 = 5.4689e-04
Loss = 1.8942e+00, PNorm = 2319.3071, GNorm = 2.7696, lr_0 = 5.4686e-04
Loss = 1.7282e+00, PNorm = 2319.3820, GNorm = 2.8541, lr_0 = 5.4682e-04
Loss = 1.6009e+00, PNorm = 2319.4564, GNorm = 2.0865, lr_0 = 5.4678e-04
Loss = 1.7959e+00, PNorm = 2319.5234, GNorm = 2.8171, lr_0 = 5.4674e-04
Loss = 1.7582e+00, PNorm = 2319.6020, GNorm = 2.5362, lr_0 = 5.4671e-04
Loss = 1.8018e+00, PNorm = 2319.6923, GNorm = 4.1120, lr_0 = 5.4667e-04
Loss = 1.6962e+00, PNorm = 2319.7655, GNorm = 2.8673, lr_0 = 5.4663e-04
Loss = 1.6843e+00, PNorm = 2319.8393, GNorm = 2.3388, lr_0 = 5.4660e-04
Loss = 1.8256e+00, PNorm = 2319.9221, GNorm = 2.7011, lr_0 = 5.4656e-04
Loss = 1.7613e+00, PNorm = 2320.0091, GNorm = 2.6264, lr_0 = 5.4652e-04
Loss = 1.6780e+00, PNorm = 2320.1020, GNorm = 2.1536, lr_0 = 5.4649e-04
Loss = 1.7003e+00, PNorm = 2320.1786, GNorm = 2.0300, lr_0 = 5.4645e-04
Loss = 1.6577e+00, PNorm = 2320.2482, GNorm = 2.5873, lr_0 = 5.4641e-04
Loss = 1.7158e+00, PNorm = 2320.3264, GNorm = 3.2919, lr_0 = 5.4637e-04
Loss = 1.7627e+00, PNorm = 2320.4074, GNorm = 2.5465, lr_0 = 5.4634e-04
Loss = 1.9481e+00, PNorm = 2320.4872, GNorm = 2.7236, lr_0 = 5.4630e-04
Loss = 1.7991e+00, PNorm = 2320.5738, GNorm = 3.5279, lr_0 = 5.4626e-04
Loss = 1.7982e+00, PNorm = 2320.6560, GNorm = 2.5705, lr_0 = 5.4623e-04
Loss = 1.6836e+00, PNorm = 2320.7338, GNorm = 2.6671, lr_0 = 5.4619e-04
Loss = 1.8236e+00, PNorm = 2320.8167, GNorm = 2.5919, lr_0 = 5.4615e-04
Loss = 1.8337e+00, PNorm = 2320.9084, GNorm = 2.7233, lr_0 = 5.4612e-04
Loss = 1.9427e+00, PNorm = 2320.9989, GNorm = 2.6360, lr_0 = 5.4608e-04
Loss = 1.7980e+00, PNorm = 2321.0966, GNorm = 2.4359, lr_0 = 5.4604e-04
Loss = 1.8162e+00, PNorm = 2321.1957, GNorm = 3.2304, lr_0 = 5.4600e-04
Loss = 1.7957e+00, PNorm = 2321.2982, GNorm = 2.6286, lr_0 = 5.4597e-04
Loss = 1.7875e+00, PNorm = 2321.3952, GNorm = 2.4186, lr_0 = 5.4593e-04
Loss = 1.7838e+00, PNorm = 2321.4821, GNorm = 2.6153, lr_0 = 5.4589e-04
Loss = 1.8564e+00, PNorm = 2321.5584, GNorm = 3.2934, lr_0 = 5.4586e-04
Loss = 1.7564e+00, PNorm = 2321.6354, GNorm = 2.4899, lr_0 = 5.4582e-04
Loss = 1.8995e+00, PNorm = 2321.7179, GNorm = 3.0080, lr_0 = 5.4578e-04
Loss = 1.7441e+00, PNorm = 2321.8004, GNorm = 2.7748, lr_0 = 5.4575e-04
Loss = 1.8499e+00, PNorm = 2321.8740, GNorm = 2.7289, lr_0 = 5.4571e-04
Loss = 1.7176e+00, PNorm = 2321.9503, GNorm = 2.3193, lr_0 = 5.4567e-04
Loss = 1.6517e+00, PNorm = 2322.0379, GNorm = 2.1924, lr_0 = 5.4564e-04
Loss = 1.7768e+00, PNorm = 2322.1151, GNorm = 2.4334, lr_0 = 5.4560e-04
Loss = 1.8174e+00, PNorm = 2322.1916, GNorm = 2.5184, lr_0 = 5.4556e-04
Loss = 1.6286e+00, PNorm = 2322.2692, GNorm = 2.7028, lr_0 = 5.4552e-04
Loss = 1.6912e+00, PNorm = 2322.3431, GNorm = 3.3591, lr_0 = 5.4549e-04
Loss = 1.7678e+00, PNorm = 2322.4217, GNorm = 2.6272, lr_0 = 5.4545e-04
Loss = 1.7556e+00, PNorm = 2322.5077, GNorm = 1.9689, lr_0 = 5.4541e-04
Loss = 1.9790e+00, PNorm = 2322.5847, GNorm = 3.5497, lr_0 = 5.4538e-04
Loss = 1.7042e+00, PNorm = 2322.6656, GNorm = 3.3712, lr_0 = 5.4534e-04
Loss = 1.8136e+00, PNorm = 2322.7491, GNorm = 3.0133, lr_0 = 5.4530e-04
Loss = 1.7516e+00, PNorm = 2322.8456, GNorm = 3.1991, lr_0 = 5.4527e-04
Loss = 1.7754e+00, PNorm = 2322.9358, GNorm = 2.7529, lr_0 = 5.4523e-04
Loss = 1.7747e+00, PNorm = 2323.0265, GNorm = 2.8265, lr_0 = 5.4519e-04
Loss = 1.9710e+00, PNorm = 2323.1117, GNorm = 2.7260, lr_0 = 5.4516e-04
Loss = 1.9005e+00, PNorm = 2323.2077, GNorm = 2.3655, lr_0 = 5.4512e-04
Loss = 2.0644e+00, PNorm = 2323.2959, GNorm = 2.6877, lr_0 = 5.4508e-04
Loss = 1.7843e+00, PNorm = 2323.3813, GNorm = 2.4398, lr_0 = 5.4504e-04
Loss = 1.8239e+00, PNorm = 2323.4734, GNorm = 2.8767, lr_0 = 5.4501e-04
Loss = 1.6670e+00, PNorm = 2323.5678, GNorm = 2.0707, lr_0 = 5.4497e-04
Loss = 1.7210e+00, PNorm = 2323.6432, GNorm = 2.5494, lr_0 = 5.4493e-04
Loss = 1.7876e+00, PNorm = 2323.7097, GNorm = 2.6512, lr_0 = 5.4490e-04
Loss = 1.8246e+00, PNorm = 2323.7794, GNorm = 2.6212, lr_0 = 5.4486e-04
Loss = 1.7876e+00, PNorm = 2323.8652, GNorm = 2.8601, lr_0 = 5.4482e-04
Loss = 1.7873e+00, PNorm = 2323.9685, GNorm = 2.1915, lr_0 = 5.4479e-04
Loss = 1.8236e+00, PNorm = 2324.0652, GNorm = 2.6562, lr_0 = 5.4475e-04
Loss = 1.6967e+00, PNorm = 2324.1483, GNorm = 2.6039, lr_0 = 5.4471e-04
Loss = 1.7570e+00, PNorm = 2324.2276, GNorm = 2.9831, lr_0 = 5.4468e-04
Loss = 1.7505e+00, PNorm = 2324.3006, GNorm = 3.5604, lr_0 = 5.4464e-04
Loss = 1.8150e+00, PNorm = 2324.3787, GNorm = 2.4649, lr_0 = 5.4460e-04
Loss = 1.7478e+00, PNorm = 2324.4675, GNorm = 2.5916, lr_0 = 5.4457e-04
Loss = 1.6924e+00, PNorm = 2324.5574, GNorm = 2.2144, lr_0 = 5.4453e-04
Loss = 1.6594e+00, PNorm = 2324.6272, GNorm = 2.1700, lr_0 = 5.4449e-04
Loss = 1.8098e+00, PNorm = 2324.6885, GNorm = 3.0999, lr_0 = 5.4445e-04
Loss = 1.9475e+00, PNorm = 2324.7612, GNorm = 2.2739, lr_0 = 5.4442e-04
Loss = 1.8334e+00, PNorm = 2324.8456, GNorm = 2.5887, lr_0 = 5.4438e-04
Loss = 1.8555e+00, PNorm = 2324.9309, GNorm = 2.8763, lr_0 = 5.4434e-04
Loss = 1.7651e+00, PNorm = 2325.0263, GNorm = 2.8671, lr_0 = 5.4431e-04
Loss = 1.6599e+00, PNorm = 2325.1281, GNorm = 2.9782, lr_0 = 5.4427e-04
Loss = 1.9379e+00, PNorm = 2325.2204, GNorm = 2.6669, lr_0 = 5.4423e-04
Loss = 1.8039e+00, PNorm = 2325.3048, GNorm = 2.4834, lr_0 = 5.4420e-04
Loss = 1.6494e+00, PNorm = 2325.3955, GNorm = 2.4955, lr_0 = 5.4416e-04
Loss = 1.8146e+00, PNorm = 2325.4979, GNorm = 2.3672, lr_0 = 5.4412e-04
Loss = 1.8126e+00, PNorm = 2325.5923, GNorm = 2.2119, lr_0 = 5.4409e-04
Loss = 1.7974e+00, PNorm = 2325.6782, GNorm = 2.8684, lr_0 = 5.4405e-04
Loss = 1.8571e+00, PNorm = 2325.7537, GNorm = 2.6544, lr_0 = 5.4401e-04
Loss = 1.7239e+00, PNorm = 2325.8345, GNorm = 2.8768, lr_0 = 5.4398e-04
Loss = 1.8366e+00, PNorm = 2325.9148, GNorm = 2.9267, lr_0 = 5.4394e-04
Loss = 1.8778e+00, PNorm = 2326.0056, GNorm = 2.2990, lr_0 = 5.4390e-04
Loss = 1.7634e+00, PNorm = 2326.1102, GNorm = 3.1617, lr_0 = 5.4387e-04
Loss = 1.7359e+00, PNorm = 2326.2026, GNorm = 2.5290, lr_0 = 5.4383e-04
Loss = 1.8398e+00, PNorm = 2326.2933, GNorm = 2.0701, lr_0 = 5.4379e-04
Loss = 1.8019e+00, PNorm = 2326.3751, GNorm = 2.7673, lr_0 = 5.4376e-04
Loss = 1.7581e+00, PNorm = 2326.4573, GNorm = 3.3713, lr_0 = 5.4372e-04
Loss = 1.7292e+00, PNorm = 2326.5431, GNorm = 1.9347, lr_0 = 5.4368e-04
Loss = 1.7287e+00, PNorm = 2326.6231, GNorm = 1.9279, lr_0 = 5.4364e-04
Loss = 1.6772e+00, PNorm = 2326.6965, GNorm = 2.6423, lr_0 = 5.4361e-04
Loss = 1.6048e+00, PNorm = 2326.7874, GNorm = 2.9141, lr_0 = 5.4357e-04
Loss = 1.8627e+00, PNorm = 2326.8686, GNorm = 2.5787, lr_0 = 5.4353e-04
Loss = 1.8003e+00, PNorm = 2326.9417, GNorm = 2.3419, lr_0 = 5.4350e-04
Loss = 1.7365e+00, PNorm = 2327.0214, GNorm = 2.8136, lr_0 = 5.4346e-04
Loss = 1.6940e+00, PNorm = 2327.1053, GNorm = 2.6432, lr_0 = 5.4342e-04
Loss = 1.7895e+00, PNorm = 2327.1908, GNorm = 3.0365, lr_0 = 5.4339e-04
Loss = 1.6888e+00, PNorm = 2327.2761, GNorm = 1.9985, lr_0 = 5.4335e-04
Loss = 1.6008e+00, PNorm = 2327.3617, GNorm = 2.5781, lr_0 = 5.4331e-04
Loss = 1.7004e+00, PNorm = 2327.4356, GNorm = 2.7636, lr_0 = 5.4328e-04
Loss = 1.7420e+00, PNorm = 2327.5125, GNorm = 3.0893, lr_0 = 5.4324e-04
Loss = 1.9217e+00, PNorm = 2327.5900, GNorm = 2.1604, lr_0 = 5.4320e-04
Loss = 1.8878e+00, PNorm = 2327.6728, GNorm = 2.5629, lr_0 = 5.4317e-04
Loss = 1.7699e+00, PNorm = 2327.7630, GNorm = 2.7191, lr_0 = 5.4313e-04
Loss = 1.9436e+00, PNorm = 2327.8566, GNorm = 2.8010, lr_0 = 5.4309e-04
Loss = 1.7389e+00, PNorm = 2327.9411, GNorm = 2.1207, lr_0 = 5.4306e-04
Loss = 1.7060e+00, PNorm = 2328.0280, GNorm = 2.7152, lr_0 = 5.4302e-04
Loss = 1.7863e+00, PNorm = 2328.1086, GNorm = 2.7891, lr_0 = 5.4298e-04
Loss = 1.6980e+00, PNorm = 2328.1863, GNorm = 2.5605, lr_0 = 5.4295e-04
Loss = 1.7892e+00, PNorm = 2328.2573, GNorm = 2.9004, lr_0 = 5.4291e-04
Loss = 1.7078e+00, PNorm = 2328.3250, GNorm = 2.7965, lr_0 = 5.4287e-04
Loss = 1.9290e+00, PNorm = 2328.3996, GNorm = 3.9273, lr_0 = 5.4284e-04
Loss = 1.6600e+00, PNorm = 2328.4805, GNorm = 2.3339, lr_0 = 5.4280e-04
Loss = 1.8209e+00, PNorm = 2328.5578, GNorm = 3.5098, lr_0 = 5.4276e-04
Loss = 1.6380e+00, PNorm = 2328.6234, GNorm = 2.3611, lr_0 = 5.4273e-04
Loss = 1.8086e+00, PNorm = 2328.6873, GNorm = 2.6036, lr_0 = 5.4269e-04
Loss = 1.7512e+00, PNorm = 2328.7538, GNorm = 2.6503, lr_0 = 5.4265e-04
Loss = 1.7010e+00, PNorm = 2328.8283, GNorm = 2.8954, lr_0 = 5.4262e-04
Loss = 1.6727e+00, PNorm = 2328.8942, GNorm = 2.6075, lr_0 = 5.4258e-04
Loss = 1.7699e+00, PNorm = 2328.9606, GNorm = 2.3112, lr_0 = 5.4254e-04
Loss = 1.7620e+00, PNorm = 2329.0373, GNorm = 2.3091, lr_0 = 5.4251e-04
Loss = 1.6695e+00, PNorm = 2329.1043, GNorm = 2.6585, lr_0 = 5.4247e-04
Loss = 1.8392e+00, PNorm = 2329.1626, GNorm = 2.2553, lr_0 = 5.4243e-04
Loss = 1.8138e+00, PNorm = 2329.2248, GNorm = 2.6933, lr_0 = 5.4240e-04
Loss = 1.9270e+00, PNorm = 2329.3068, GNorm = 2.8190, lr_0 = 5.4236e-04
Loss = 1.8446e+00, PNorm = 2329.3997, GNorm = 2.7050, lr_0 = 5.4232e-04
Loss = 1.5881e+00, PNorm = 2329.4899, GNorm = 2.4020, lr_0 = 5.4229e-04
Loss = 1.7251e+00, PNorm = 2329.5746, GNorm = 2.2322, lr_0 = 5.4225e-04
Loss = 1.7452e+00, PNorm = 2329.6561, GNorm = 2.5957, lr_0 = 5.4221e-04
Loss = 1.9823e+00, PNorm = 2329.7374, GNorm = 2.8543, lr_0 = 5.4217e-04
Loss = 1.6763e+00, PNorm = 2329.8218, GNorm = 2.4674, lr_0 = 5.4214e-04
Loss = 1.7387e+00, PNorm = 2329.9204, GNorm = 3.0568, lr_0 = 5.4210e-04
Loss = 1.5816e+00, PNorm = 2329.9989, GNorm = 1.8649, lr_0 = 5.4206e-04
Loss = 1.8512e+00, PNorm = 2330.0731, GNorm = 3.2008, lr_0 = 5.4203e-04
Loss = 1.8623e+00, PNorm = 2330.1548, GNorm = 2.6114, lr_0 = 5.4199e-04
Loss = 1.6266e+00, PNorm = 2330.2595, GNorm = 2.2616, lr_0 = 5.4195e-04
Loss = 1.8280e+00, PNorm = 2330.3627, GNorm = 2.2374, lr_0 = 5.4192e-04
Loss = 1.5778e+00, PNorm = 2330.4390, GNorm = 2.5512, lr_0 = 5.4188e-04
Loss = 1.7328e+00, PNorm = 2330.5071, GNorm = 2.3619, lr_0 = 5.4184e-04
Loss = 1.7264e+00, PNorm = 2330.5857, GNorm = 2.1408, lr_0 = 5.4181e-04
Loss = 1.8098e+00, PNorm = 2330.6611, GNorm = 2.4245, lr_0 = 5.4177e-04
Loss = 1.7454e+00, PNorm = 2330.7479, GNorm = 2.3072, lr_0 = 5.4173e-04
Loss = 1.7316e+00, PNorm = 2330.8340, GNorm = 3.2829, lr_0 = 5.4170e-04
Loss = 1.6619e+00, PNorm = 2330.9115, GNorm = 2.1918, lr_0 = 5.4166e-04
Loss = 1.7059e+00, PNorm = 2330.9847, GNorm = 2.1120, lr_0 = 5.4162e-04
Loss = 1.6895e+00, PNorm = 2331.0550, GNorm = 2.3980, lr_0 = 5.4159e-04
Loss = 1.7203e+00, PNorm = 2331.1188, GNorm = 2.3121, lr_0 = 5.4155e-04
Loss = 1.8232e+00, PNorm = 2331.1852, GNorm = 3.1381, lr_0 = 5.4151e-04
Loss = 1.9134e+00, PNorm = 2331.2608, GNorm = 2.2741, lr_0 = 5.4148e-04
Loss = 1.8990e+00, PNorm = 2331.3507, GNorm = 2.5041, lr_0 = 5.4144e-04
Loss = 1.8974e+00, PNorm = 2331.4518, GNorm = 2.8796, lr_0 = 5.4140e-04
Loss = 1.6644e+00, PNorm = 2331.5403, GNorm = 2.9711, lr_0 = 5.4137e-04
Loss = 1.6596e+00, PNorm = 2331.6192, GNorm = 3.4976, lr_0 = 5.4133e-04
Loss = 1.7525e+00, PNorm = 2331.6855, GNorm = 2.7739, lr_0 = 5.4130e-04
Loss = 1.6669e+00, PNorm = 2331.7590, GNorm = 2.5749, lr_0 = 5.4126e-04
Loss = 1.5843e+00, PNorm = 2331.8302, GNorm = 3.3211, lr_0 = 5.4122e-04
Loss = 1.7815e+00, PNorm = 2331.9100, GNorm = 2.1947, lr_0 = 5.4119e-04
Loss = 1.8701e+00, PNorm = 2331.9836, GNorm = 2.9114, lr_0 = 5.4115e-04
Loss = 1.6874e+00, PNorm = 2332.0521, GNorm = 2.7147, lr_0 = 5.4111e-04
Loss = 1.7596e+00, PNorm = 2332.1159, GNorm = 2.7716, lr_0 = 5.4108e-04
Loss = 1.6401e+00, PNorm = 2332.1786, GNorm = 3.1151, lr_0 = 5.4104e-04
Loss = 1.7753e+00, PNorm = 2332.2447, GNorm = 2.6699, lr_0 = 5.4100e-04
Loss = 1.6780e+00, PNorm = 2332.3138, GNorm = 2.7869, lr_0 = 5.4097e-04
Loss = 1.6808e+00, PNorm = 2332.3831, GNorm = 1.9611, lr_0 = 5.4093e-04
Loss = 1.8516e+00, PNorm = 2332.4605, GNorm = 2.7066, lr_0 = 5.4089e-04
Loss = 1.7910e+00, PNorm = 2332.5569, GNorm = 2.9595, lr_0 = 5.4086e-04
Loss = 1.6726e+00, PNorm = 2332.6631, GNorm = 2.5113, lr_0 = 5.4082e-04
Loss = 1.6754e+00, PNorm = 2332.7559, GNorm = 2.6429, lr_0 = 5.4078e-04
Loss = 1.8234e+00, PNorm = 2332.8359, GNorm = 2.6478, lr_0 = 5.4075e-04
Loss = 1.8035e+00, PNorm = 2332.9140, GNorm = 2.5529, lr_0 = 5.4071e-04
Loss = 1.8186e+00, PNorm = 2332.9940, GNorm = 2.5618, lr_0 = 5.4067e-04
Loss = 1.6877e+00, PNorm = 2333.0814, GNorm = 2.3217, lr_0 = 5.4064e-04
Loss = 1.7515e+00, PNorm = 2333.1691, GNorm = 2.6460, lr_0 = 5.4060e-04
Loss = 1.7317e+00, PNorm = 2333.2541, GNorm = 2.3234, lr_0 = 5.4056e-04
