Command line
Loss = 1.1022e+00, PNorm = 986.1514, GNorm = 2.5154, lr_0 = 3.1902e-04
Loss = 1.0114e+00, PNorm = 986.1597, GNorm = 2.5497, lr_0 = 3.1900e-04
Loss = 1.0996e+00, PNorm = 986.1668, GNorm = 3.1137, lr_0 = 3.1898e-04
Loss = 1.2250e+00, PNorm = 986.1741, GNorm = 3.2401, lr_0 = 3.1896e-04
Loss = 1.0555e+00, PNorm = 986.1798, GNorm = 3.0228, lr_0 = 3.1894e-04
Loss = 9.7826e-01, PNorm = 986.1876, GNorm = 2.3818, lr_0 = 3.1892e-04
Loss = 1.0530e+00, PNorm = 986.1966, GNorm = 4.2583, lr_0 = 3.1890e-04
Loss = 1.0655e+00, PNorm = 986.2060, GNorm = 2.7813, lr_0 = 3.1889e-04
Loss = 1.0233e+00, PNorm = 986.2180, GNorm = 2.8935, lr_0 = 3.1887e-04
Loss = 1.2573e+00, PNorm = 986.2286, GNorm = 3.0995, lr_0 = 3.1885e-04
Loss = 1.1612e+00, PNorm = 986.2372, GNorm = 3.1543, lr_0 = 3.1883e-04
Loss = 1.1036e+00, PNorm = 986.2454, GNorm = 2.5184, lr_0 = 3.1881e-04
Loss = 1.0751e+00, PNorm = 986.2532, GNorm = 3.1020, lr_0 = 3.1879e-04
Loss = 1.0793e+00, PNorm = 986.2617, GNorm = 2.5906, lr_0 = 3.1877e-04
Loss = 1.1055e+00, PNorm = 986.2703, GNorm = 3.1120, lr_0 = 3.1875e-04
Loss = 1.0750e+00, PNorm = 986.2807, GNorm = 2.3926, lr_0 = 3.1873e-04
Loss = 1.0511e+00, PNorm = 986.2913, GNorm = 3.0755, lr_0 = 3.1871e-04
Loss = 1.0503e+00, PNorm = 986.3052, GNorm = 2.6634, lr_0 = 3.1870e-04
Loss = 9.8395e-01, PNorm = 986.3164, GNorm = 2.4197, lr_0 = 3.1868e-04
Loss = 9.8188e-01, PNorm = 986.3260, GNorm = 2.2021, lr_0 = 3.1866e-04
Loss = 1.0991e+00, PNorm = 986.3340, GNorm = 2.8384, lr_0 = 3.1864e-04
Loss = 1.0247e+00, PNorm = 986.3414, GNorm = 2.1712, lr_0 = 3.1862e-04
Loss = 1.0810e+00, PNorm = 986.3493, GNorm = 2.2602, lr_0 = 3.1860e-04
Loss = 1.2087e+00, PNorm = 986.3561, GNorm = 3.0248, lr_0 = 3.1858e-04
Loss = 1.0428e+00, PNorm = 986.3649, GNorm = 2.3288, lr_0 = 3.1856e-04
Loss = 1.1437e+00, PNorm = 986.3743, GNorm = 3.1621, lr_0 = 3.1854e-04
Loss = 1.2041e+00, PNorm = 986.3836, GNorm = 3.0283, lr_0 = 3.1853e-04
Loss = 1.1544e+00, PNorm = 986.3953, GNorm = 2.7129, lr_0 = 3.1851e-04
Loss = 1.0394e+00, PNorm = 986.4051, GNorm = 2.1892, lr_0 = 3.1849e-04
Loss = 1.0350e+00, PNorm = 986.4140, GNorm = 2.5524, lr_0 = 3.1847e-04
Loss = 1.1131e+00, PNorm = 986.4218, GNorm = 2.8106, lr_0 = 3.1845e-04
Loss = 1.0836e+00, PNorm = 986.4288, GNorm = 2.7652, lr_0 = 3.1843e-04
Loss = 9.7257e-01, PNorm = 986.4357, GNorm = 2.5182, lr_0 = 3.1841e-04
Loss = 1.1237e+00, PNorm = 986.4441, GNorm = 2.8571, lr_0 = 3.1839e-04
Loss = 1.1679e+00, PNorm = 986.4542, GNorm = 3.1107, lr_0 = 3.1837e-04
Loss = 1.0704e+00, PNorm = 986.4637, GNorm = 3.2189, lr_0 = 3.1836e-04
Loss = 1.1994e+00, PNorm = 986.4713, GNorm = 3.3246, lr_0 = 3.1834e-04
Loss = 1.0789e+00, PNorm = 986.4803, GNorm = 2.4811, lr_0 = 3.1832e-04
Loss = 1.1918e+00, PNorm = 986.4935, GNorm = 2.4157, lr_0 = 3.1830e-04
Loss = 1.0651e+00, PNorm = 986.5099, GNorm = 2.7185, lr_0 = 3.1828e-04
Loss = 1.1486e+00, PNorm = 986.5267, GNorm = 2.9681, lr_0 = 3.1826e-04
Loss = 1.1568e+00, PNorm = 986.5405, GNorm = 3.0247, lr_0 = 3.1824e-04
Loss = 1.1096e+00, PNorm = 986.5501, GNorm = 3.3490, lr_0 = 3.1822e-04
Loss = 1.0410e+00, PNorm = 986.5605, GNorm = 3.3593, lr_0 = 3.1820e-04
Loss = 1.0895e+00, PNorm = 986.5702, GNorm = 3.3788, lr_0 = 3.1819e-04
Loss = 1.1111e+00, PNorm = 986.5800, GNorm = 3.6840, lr_0 = 3.1817e-04
Loss = 1.0626e+00, PNorm = 986.5888, GNorm = 2.6234, lr_0 = 3.1815e-04
Loss = 1.1469e+00, PNorm = 986.5966, GNorm = 3.1034, lr_0 = 3.1813e-04
Loss = 1.0339e+00, PNorm = 986.6050, GNorm = 1.8493, lr_0 = 3.1811e-04
Loss = 1.0436e+00, PNorm = 986.6144, GNorm = 2.5940, lr_0 = 3.1809e-04
Loss = 1.0480e+00, PNorm = 986.6230, GNorm = 2.6353, lr_0 = 3.1807e-04
Loss = 1.0628e+00, PNorm = 986.6315, GNorm = 2.6054, lr_0 = 3.1805e-04
Loss = 1.0100e+00, PNorm = 986.6392, GNorm = 4.0814, lr_0 = 3.1803e-04
Loss = 1.0672e+00, PNorm = 986.6466, GNorm = 2.6034, lr_0 = 3.1802e-04
Loss = 1.0075e+00, PNorm = 986.6556, GNorm = 3.2093, lr_0 = 3.1800e-04
Loss = 1.1041e+00, PNorm = 986.6648, GNorm = 2.7755, lr_0 = 3.1798e-04
Loss = 1.1008e+00, PNorm = 986.6737, GNorm = 2.6839, lr_0 = 3.1796e-04
Loss = 9.7756e-01, PNorm = 986.6816, GNorm = 3.1803, lr_0 = 3.1794e-04
Loss = 1.0782e+00, PNorm = 986.6897, GNorm = 2.3635, lr_0 = 3.1792e-04
Loss = 1.1935e+00, PNorm = 986.6970, GNorm = 2.8626, lr_0 = 3.1790e-04
Loss = 1.1444e+00, PNorm = 986.7046, GNorm = 3.0288, lr_0 = 3.1788e-04
Loss = 1.1504e+00, PNorm = 986.7137, GNorm = 3.2218, lr_0 = 3.1786e-04
Loss = 1.0924e+00, PNorm = 986.7250, GNorm = 2.8306, lr_0 = 3.1785e-04
Loss = 1.1023e+00, PNorm = 986.7347, GNorm = 3.7652, lr_0 = 3.1783e-04
Loss = 1.0788e+00, PNorm = 986.7435, GNorm = 3.5641, lr_0 = 3.1781e-04
Loss = 1.0055e+00, PNorm = 986.7503, GNorm = 2.9083, lr_0 = 3.1779e-04
Loss = 1.0044e+00, PNorm = 986.7573, GNorm = 2.8477, lr_0 = 3.1777e-04
Loss = 1.1143e+00, PNorm = 986.7644, GNorm = 2.8506, lr_0 = 3.1775e-04
Loss = 1.0661e+00, PNorm = 986.7719, GNorm = 3.4412, lr_0 = 3.1773e-04
Loss = 1.0820e+00, PNorm = 986.7798, GNorm = 3.4357, lr_0 = 3.1771e-04
Loss = 1.1733e+00, PNorm = 986.7880, GNorm = 2.8908, lr_0 = 3.1769e-04
Loss = 1.0077e+00, PNorm = 986.7966, GNorm = 2.6583, lr_0 = 3.1768e-04
Loss = 1.0278e+00, PNorm = 986.8056, GNorm = 2.6875, lr_0 = 3.1766e-04
Loss = 1.0628e+00, PNorm = 986.8148, GNorm = 3.1947, lr_0 = 3.1764e-04
Loss = 1.1069e+00, PNorm = 986.8228, GNorm = 3.0067, lr_0 = 3.1762e-04
Loss = 1.0485e+00, PNorm = 986.8307, GNorm = 2.8866, lr_0 = 3.1760e-04
Loss = 1.1521e+00, PNorm = 986.8391, GNorm = 4.0489, lr_0 = 3.1758e-04
Loss = 1.0125e+00, PNorm = 986.8495, GNorm = 3.0032, lr_0 = 3.1756e-04
Loss = 1.1328e+00, PNorm = 986.8593, GNorm = 2.9502, lr_0 = 3.1754e-04
Loss = 1.0353e+00, PNorm = 986.8688, GNorm = 4.7067, lr_0 = 3.1752e-04
Loss = 1.0622e+00, PNorm = 986.8791, GNorm = 2.8221, lr_0 = 3.1751e-04
Loss = 1.1051e+00, PNorm = 986.8898, GNorm = 3.5727, lr_0 = 3.1749e-04
Loss = 1.0332e+00, PNorm = 986.8998, GNorm = 3.1774, lr_0 = 3.1747e-04
Loss = 1.0743e+00, PNorm = 986.9082, GNorm = 2.8932, lr_0 = 3.1745e-04
Loss = 1.0985e+00, PNorm = 986.9168, GNorm = 2.5454, lr_0 = 3.1743e-04
Loss = 1.0506e+00, PNorm = 986.9264, GNorm = 3.1835, lr_0 = 3.1741e-04
Loss = 1.1408e+00, PNorm = 986.9349, GNorm = 3.2918, lr_0 = 3.1739e-04
Loss = 1.1013e+00, PNorm = 986.9443, GNorm = 3.1684, lr_0 = 3.1737e-04
Loss = 1.0668e+00, PNorm = 986.9531, GNorm = 2.3979, lr_0 = 3.1736e-04
Loss = 1.0834e+00, PNorm = 986.9634, GNorm = 2.4742, lr_0 = 3.1734e-04
Loss = 1.1668e+00, PNorm = 986.9722, GNorm = 3.6536, lr_0 = 3.1732e-04
Loss = 1.0972e+00, PNorm = 986.9806, GNorm = 2.8318, lr_0 = 3.1730e-04
Loss = 1.1627e+00, PNorm = 986.9902, GNorm = 2.3851, lr_0 = 3.1728e-04
Loss = 1.1515e+00, PNorm = 986.9981, GNorm = 2.7889, lr_0 = 3.1726e-04
Loss = 1.0315e+00, PNorm = 987.0072, GNorm = 3.1436, lr_0 = 3.1724e-04
Loss = 1.0944e+00, PNorm = 987.0166, GNorm = 2.8454, lr_0 = 3.1722e-04
Loss = 1.1180e+00, PNorm = 987.0252, GNorm = 3.5411, lr_0 = 3.1720e-04
Loss = 1.0456e+00, PNorm = 987.0362, GNorm = 2.9679, lr_0 = 3.1719e-04
Loss = 1.1102e+00, PNorm = 987.0461, GNorm = 2.5381, lr_0 = 3.1717e-04
Loss = 1.1152e+00, PNorm = 987.0553, GNorm = 2.6092, lr_0 = 3.1715e-04
Loss = 1.1147e+00, PNorm = 987.0636, GNorm = 2.9626, lr_0 = 3.1713e-04
Loss = 1.1827e+00, PNorm = 987.0729, GNorm = 2.3550, lr_0 = 3.1711e-04
Loss = 1.1197e+00, PNorm = 987.0818, GNorm = 2.5970, lr_0 = 3.1709e-04
Loss = 9.9422e-01, PNorm = 987.0901, GNorm = 2.3809, lr_0 = 3.1707e-04
Loss = 1.0926e+00, PNorm = 987.0994, GNorm = 2.7814, lr_0 = 3.1705e-04
Loss = 1.0746e+00, PNorm = 987.1070, GNorm = 2.7266, lr_0 = 3.1704e-04
Loss = 1.0819e+00, PNorm = 987.1147, GNorm = 3.2118, lr_0 = 3.1702e-04
Loss = 1.0772e+00, PNorm = 987.1212, GNorm = 2.7003, lr_0 = 3.1700e-04
Loss = 1.0702e+00, PNorm = 987.1280, GNorm = 2.6202, lr_0 = 3.1698e-04
Loss = 1.1558e+00, PNorm = 987.1361, GNorm = 2.5876, lr_0 = 3.1696e-04
Loss = 1.1234e+00, PNorm = 987.1468, GNorm = 2.7497, lr_0 = 3.1694e-04
Loss = 1.0788e+00, PNorm = 987.1576, GNorm = 3.1762, lr_0 = 3.1692e-04
Loss = 1.1358e+00, PNorm = 987.1679, GNorm = 3.1018, lr_0 = 3.1690e-04
Loss = 1.0954e+00, PNorm = 987.1799, GNorm = 2.9167, lr_0 = 3.1688e-04
Loss = 9.5627e-01, PNorm = 987.1904, GNorm = 3.2611, lr_0 = 3.1687e-04
Loss = 9.7081e-01, PNorm = 987.1988, GNorm = 2.4592, lr_0 = 3.1685e-04
Loss = 1.1094e+00, PNorm = 987.2057, GNorm = 4.3709, lr_0 = 3.1683e-04
Loss = 1.1579e+00, PNorm = 987.2119, GNorm = 2.9444, lr_0 = 3.1681e-04
Loss = 1.0028e+00, PNorm = 987.2200, GNorm = 3.3944, lr_0 = 3.1679e-04
Loss = 1.1723e+00, PNorm = 987.2286, GNorm = 2.4776, lr_0 = 3.1677e-04
Loss = 1.1267e+00, PNorm = 987.2365, GNorm = 2.6573, lr_0 = 3.1675e-04
Loss = 1.0561e+00, PNorm = 987.2463, GNorm = 3.1575, lr_0 = 3.1673e-04
Loss = 1.0866e+00, PNorm = 987.2549, GNorm = 2.2652, lr_0 = 3.1672e-04
Loss = 1.0625e+00, PNorm = 987.2618, GNorm = 2.8944, lr_0 = 3.1670e-04
Loss = 1.0513e+00, PNorm = 987.2692, GNorm = 2.5868, lr_0 = 3.1668e-04
Loss = 1.0503e+00, PNorm = 987.2772, GNorm = 2.8821, lr_0 = 3.1666e-04
Loss = 1.1123e+00, PNorm = 987.2845, GNorm = 2.9314, lr_0 = 3.1664e-04
Loss = 1.1768e+00, PNorm = 987.2920, GNorm = 2.4784, lr_0 = 3.1662e-04
Loss = 1.0956e+00, PNorm = 987.3012, GNorm = 3.0520, lr_0 = 3.1660e-04
Loss = 1.0408e+00, PNorm = 987.3119, GNorm = 2.6417, lr_0 = 3.1658e-04
Loss = 1.1100e+00, PNorm = 987.3220, GNorm = 2.4889, lr_0 = 3.1656e-04
Loss = 1.0298e+00, PNorm = 987.3328, GNorm = 2.5599, lr_0 = 3.1655e-04
Loss = 9.9792e-01, PNorm = 987.3421, GNorm = 2.7841, lr_0 = 3.1653e-04
Loss = 1.0112e+00, PNorm = 987.3500, GNorm = 3.6436, lr_0 = 3.1651e-04
Loss = 1.0496e+00, PNorm = 987.3569, GNorm = 2.7493, lr_0 = 3.1649e-04
Loss = 1.1653e+00, PNorm = 987.3647, GNorm = 3.1951, lr_0 = 3.1647e-04
Loss = 1.0487e+00, PNorm = 987.3739, GNorm = 2.9412, lr_0 = 3.1645e-04
Loss = 1.2044e+00, PNorm = 987.3831, GNorm = 3.7695, lr_0 = 3.1643e-04
Loss = 1.0049e+00, PNorm = 987.3923, GNorm = 3.2307, lr_0 = 3.1641e-04
Loss = 1.0225e+00, PNorm = 987.4009, GNorm = 3.0118, lr_0 = 3.1640e-04
Loss = 1.1078e+00, PNorm = 987.4098, GNorm = 3.2748, lr_0 = 3.1638e-04
Loss = 1.1585e+00, PNorm = 987.4186, GNorm = 3.3424, lr_0 = 3.1636e-04
Loss = 1.1977e+00, PNorm = 987.4273, GNorm = 2.8134, lr_0 = 3.1634e-04
Loss = 1.1365e+00, PNorm = 987.4349, GNorm = 2.8575, lr_0 = 3.1632e-04
Loss = 1.1157e+00, PNorm = 987.4445, GNorm = 2.0824, lr_0 = 3.1630e-04
Loss = 1.1208e+00, PNorm = 987.4552, GNorm = 3.6895, lr_0 = 3.1628e-04
Loss = 1.0408e+00, PNorm = 987.4643, GNorm = 2.8709, lr_0 = 3.1626e-04
Loss = 1.1340e+00, PNorm = 987.4732, GNorm = 2.6767, lr_0 = 3.1625e-04
Loss = 1.1166e+00, PNorm = 987.4824, GNorm = 3.0646, lr_0 = 3.1623e-04
Loss = 1.1373e+00, PNorm = 987.4910, GNorm = 2.7622, lr_0 = 3.1621e-04
Loss = 1.0758e+00, PNorm = 987.4984, GNorm = 2.4273, lr_0 = 3.1619e-04
Loss = 1.0684e+00, PNorm = 987.5079, GNorm = 2.9642, lr_0 = 3.1617e-04
Loss = 1.0081e+00, PNorm = 987.5176, GNorm = 3.1182, lr_0 = 3.1615e-04
Loss = 1.1055e+00, PNorm = 987.5281, GNorm = 2.3576, lr_0 = 3.1613e-04
Loss = 1.1048e+00, PNorm = 987.5378, GNorm = 3.1761, lr_0 = 3.1611e-04
Loss = 1.0776e+00, PNorm = 987.5467, GNorm = 3.0837, lr_0 = 3.1610e-04
Loss = 9.6752e-01, PNorm = 987.5542, GNorm = 3.1307, lr_0 = 3.1608e-04
Loss = 1.1210e+00, PNorm = 987.5621, GNorm = 2.3780, lr_0 = 3.1606e-04
Loss = 1.1719e+00, PNorm = 987.5706, GNorm = 3.0732, lr_0 = 3.1604e-04
Loss = 1.0054e+00, PNorm = 987.5802, GNorm = 2.1846, lr_0 = 3.1602e-04
Loss = 1.0207e+00, PNorm = 987.5936, GNorm = 2.7268, lr_0 = 3.1600e-04
Loss = 9.8685e-01, PNorm = 987.6037, GNorm = 2.3597, lr_0 = 3.1598e-04
Loss = 1.1917e+00, PNorm = 987.6122, GNorm = 2.5700, lr_0 = 3.1596e-04
Loss = 1.1007e+00, PNorm = 987.6211, GNorm = 2.6342, lr_0 = 3.1595e-04
Loss = 1.1204e+00, PNorm = 987.6305, GNorm = 2.9200, lr_0 = 3.1593e-04
Loss = 1.0721e+00, PNorm = 987.6391, GNorm = 2.9546, lr_0 = 3.1591e-04
Loss = 1.1040e+00, PNorm = 987.6486, GNorm = 3.1581, lr_0 = 3.1589e-04
Loss = 1.1574e+00, PNorm = 987.6586, GNorm = 2.7404, lr_0 = 3.1587e-04
Loss = 9.9562e-01, PNorm = 987.6691, GNorm = 2.7061, lr_0 = 3.1585e-04
Loss = 9.8296e-01, PNorm = 987.6803, GNorm = 2.6653, lr_0 = 3.1583e-04
Loss = 1.0724e+00, PNorm = 987.6890, GNorm = 3.7841, lr_0 = 3.1581e-04
Loss = 1.0881e+00, PNorm = 987.6960, GNorm = 2.9182, lr_0 = 3.1580e-04
Loss = 1.1158e+00, PNorm = 987.7024, GNorm = 3.3217, lr_0 = 3.1578e-04
Loss = 1.1056e+00, PNorm = 987.7089, GNorm = 2.9452, lr_0 = 3.1576e-04
Loss = 1.0841e+00, PNorm = 987.7156, GNorm = 3.9630, lr_0 = 3.1574e-04
Loss = 1.0606e+00, PNorm = 987.7225, GNorm = 2.6183, lr_0 = 3.1572e-04
Loss = 1.1049e+00, PNorm = 987.7288, GNorm = 3.0364, lr_0 = 3.1570e-04
Loss = 1.0569e+00, PNorm = 987.7362, GNorm = 2.3488, lr_0 = 3.1568e-04
Loss = 1.0358e+00, PNorm = 987.7433, GNorm = 2.7012, lr_0 = 3.1566e-04
Loss = 1.0284e+00, PNorm = 987.7502, GNorm = 2.1092, lr_0 = 3.1565e-04
Loss = 1.1164e+00, PNorm = 987.7582, GNorm = 3.1925, lr_0 = 3.1563e-04
Loss = 1.0438e+00, PNorm = 987.7656, GNorm = 2.4649, lr_0 = 3.1561e-04
Loss = 1.0197e+00, PNorm = 987.7736, GNorm = 2.5367, lr_0 = 3.1559e-04
Loss = 1.1193e+00, PNorm = 987.7828, GNorm = 4.1702, lr_0 = 3.1557e-04
Loss = 1.0602e+00, PNorm = 987.7911, GNorm = 3.6620, lr_0 = 3.1555e-04
Loss = 1.0726e+00, PNorm = 987.7981, GNorm = 2.5987, lr_0 = 3.1553e-04
Loss = 1.1451e+00, PNorm = 987.8043, GNorm = 2.7722, lr_0 = 3.1551e-04
Loss = 1.1483e+00, PNorm = 987.8109, GNorm = 3.0581, lr_0 = 3.1550e-04
Loss = 1.1864e+00, PNorm = 987.8182, GNorm = 2.8629, lr_0 = 3.1548e-04
Loss = 1.0789e+00, PNorm = 987.8269, GNorm = 2.8706, lr_0 = 3.1546e-04
Loss = 1.1284e+00, PNorm = 987.8357, GNorm = 3.4177, lr_0 = 3.1544e-04
Loss = 1.0841e+00, PNorm = 987.8468, GNorm = 2.3245, lr_0 = 3.1542e-04
Loss = 1.0947e+00, PNorm = 987.8566, GNorm = 2.8249, lr_0 = 3.1540e-04
Loss = 1.0235e+00, PNorm = 987.8655, GNorm = 2.4550, lr_0 = 3.1538e-04
Loss = 1.0364e+00, PNorm = 987.8748, GNorm = 2.2027, lr_0 = 3.1536e-04
Loss = 1.1373e+00, PNorm = 987.8830, GNorm = 3.0978, lr_0 = 3.1535e-04
Loss = 1.0452e+00, PNorm = 987.8911, GNorm = 2.3571, lr_0 = 3.1533e-04
Loss = 1.0342e+00, PNorm = 987.9001, GNorm = 2.9152, lr_0 = 3.1531e-04
Loss = 1.0886e+00, PNorm = 987.9079, GNorm = 3.2143, lr_0 = 3.1529e-04
Loss = 1.1627e+00, PNorm = 987.9176, GNorm = 2.4312, lr_0 = 3.1527e-04
Loss = 1.0171e+00, PNorm = 987.9276, GNorm = 2.7459, lr_0 = 3.1525e-04
Loss = 1.1750e+00, PNorm = 987.9362, GNorm = 2.7764, lr_0 = 3.1523e-04
Loss = 1.0974e+00, PNorm = 987.9456, GNorm = 3.1562, lr_0 = 3.1521e-04
Loss = 1.0199e+00, PNorm = 987.9553, GNorm = 2.1723, lr_0 = 3.1520e-04
Loss = 1.0646e+00, PNorm = 987.9642, GNorm = 3.0730, lr_0 = 3.1518e-04
Loss = 1.0653e+00, PNorm = 987.9729, GNorm = 3.1042, lr_0 = 3.1516e-04
Loss = 9.9862e-01, PNorm = 987.9845, GNorm = 2.8041, lr_0 = 3.1514e-04
Loss = 9.8114e-01, PNorm = 987.9952, GNorm = 2.8241, lr_0 = 3.1512e-04
Loss = 1.0572e+00, PNorm = 988.0038, GNorm = 2.5711, lr_0 = 3.1510e-04
Loss = 1.0125e+00, PNorm = 988.0132, GNorm = 2.4623, lr_0 = 3.1508e-04
Loss = 1.0941e+00, PNorm = 988.0232, GNorm = 3.7020, lr_0 = 3.1506e-04
Loss = 1.0778e+00, PNorm = 988.0310, GNorm = 3.4926, lr_0 = 3.1505e-04
Loss = 1.1238e+00, PNorm = 988.0372, GNorm = 3.4384, lr_0 = 3.1503e-04
Loss = 1.2449e+00, PNorm = 988.0449, GNorm = 2.6754, lr_0 = 3.1501e-04
Loss = 1.1141e+00, PNorm = 988.0556, GNorm = 2.6749, lr_0 = 3.1499e-04
Loss = 1.0384e+00, PNorm = 988.0654, GNorm = 2.2301, lr_0 = 3.1497e-04
Loss = 9.7721e-01, PNorm = 988.0744, GNorm = 2.4857, lr_0 = 3.1495e-04
Loss = 9.6599e-01, PNorm = 988.1002, GNorm = 2.1214, lr_0 = 3.1493e-04
Loss = 1.1427e+00, PNorm = 988.1251, GNorm = 2.7566, lr_0 = 3.1492e-04
Loss = 1.1679e+00, PNorm = 988.1403, GNorm = 2.9317, lr_0 = 3.1490e-04
Loss = 1.0654e+00, PNorm = 988.1531, GNorm = 2.5276, lr_0 = 3.1488e-04
Loss = 1.0530e+00, PNorm = 988.1630, GNorm = 2.6949, lr_0 = 3.1486e-04
Loss = 1.1848e+00, PNorm = 988.1703, GNorm = 2.7545, lr_0 = 3.1484e-04
Loss = 1.0985e+00, PNorm = 988.1769, GNorm = 3.4394, lr_0 = 3.1482e-04
Loss = 1.0700e+00, PNorm = 988.1860, GNorm = 2.7207, lr_0 = 3.1480e-04
Loss = 1.0878e+00, PNorm = 988.1959, GNorm = 2.7311, lr_0 = 3.1478e-04
Loss = 1.1179e+00, PNorm = 988.2052, GNorm = 2.8863, lr_0 = 3.1477e-04
Loss = 1.1436e+00, PNorm = 988.2133, GNorm = 2.5640, lr_0 = 3.1475e-04
Loss = 1.0159e+00, PNorm = 988.2212, GNorm = 2.6312, lr_0 = 3.1473e-04
Loss = 1.0659e+00, PNorm = 988.2286, GNorm = 3.3645, lr_0 = 3.1471e-04
Loss = 9.4664e-01, PNorm = 988.2362, GNorm = 2.3947, lr_0 = 3.1469e-04
Loss = 9.7002e-01, PNorm = 988.2454, GNorm = 2.7488, lr_0 = 3.1467e-04
Loss = 1.0644e+00, PNorm = 988.2525, GNorm = 3.2632, lr_0 = 3.1465e-04
Loss = 1.0758e+00, PNorm = 988.2597, GNorm = 2.9584, lr_0 = 3.1464e-04
Loss = 1.0767e+00, PNorm = 988.2678, GNorm = 2.9603, lr_0 = 3.1462e-04
Loss = 1.0443e+00, PNorm = 988.2765, GNorm = 3.2890, lr_0 = 3.1460e-04
Loss = 9.9338e-01, PNorm = 988.2847, GNorm = 3.2330, lr_0 = 3.1458e-04
Loss = 1.0385e+00, PNorm = 988.2927, GNorm = 2.6642, lr_0 = 3.1456e-04
Loss = 1.1053e+00, PNorm = 988.2993, GNorm = 2.7602, lr_0 = 3.1454e-04
Loss = 1.1309e+00, PNorm = 988.3065, GNorm = 2.3144, lr_0 = 3.1452e-04
Loss = 9.7557e-01, PNorm = 988.3161, GNorm = 2.7966, lr_0 = 3.1450e-04
Loss = 1.0784e+00, PNorm = 988.3240, GNorm = 3.2310, lr_0 = 3.1449e-04
Loss = 1.0960e+00, PNorm = 988.3316, GNorm = 2.5613, lr_0 = 3.1447e-04
Loss = 1.1247e+00, PNorm = 988.3383, GNorm = 3.2507, lr_0 = 3.1445e-04
Loss = 1.0971e+00, PNorm = 988.3474, GNorm = 2.7397, lr_0 = 3.1443e-04
Loss = 9.5524e-01, PNorm = 988.3555, GNorm = 2.0909, lr_0 = 3.1441e-04
Loss = 1.1464e+00, PNorm = 988.3632, GNorm = 2.9892, lr_0 = 3.1439e-04
Loss = 1.0780e+00, PNorm = 988.3709, GNorm = 2.7248, lr_0 = 3.1437e-04
Loss = 1.0764e+00, PNorm = 988.3782, GNorm = 2.6112, lr_0 = 3.1436e-04
Loss = 1.0485e+00, PNorm = 988.3858, GNorm = 3.2610, lr_0 = 3.1434e-04
Loss = 1.0624e+00, PNorm = 988.3942, GNorm = 2.9302, lr_0 = 3.1432e-04
Loss = 1.2038e+00, PNorm = 988.4008, GNorm = 3.1607, lr_0 = 3.1430e-04
Loss = 1.1055e+00, PNorm = 988.4075, GNorm = 2.9028, lr_0 = 3.1428e-04
Loss = 1.1213e+00, PNorm = 988.4141, GNorm = 2.7303, lr_0 = 3.1426e-04
Loss = 1.0857e+00, PNorm = 988.4215, GNorm = 3.9170, lr_0 = 3.1424e-04
Loss = 1.0877e+00, PNorm = 988.4279, GNorm = 2.5876, lr_0 = 3.1422e-04
Loss = 1.0834e+00, PNorm = 988.4375, GNorm = 2.2968, lr_0 = 3.1421e-04
Loss = 1.1515e+00, PNorm = 988.4467, GNorm = 3.0229, lr_0 = 3.1419e-04
Loss = 1.0566e+00, PNorm = 988.4554, GNorm = 2.2602, lr_0 = 3.1417e-04
Loss = 1.1590e+00, PNorm = 988.4644, GNorm = 3.9732, lr_0 = 3.1415e-04
Loss = 1.0821e+00, PNorm = 988.4727, GNorm = 2.3660, lr_0 = 3.1413e-04
Loss = 1.0957e+00, PNorm = 988.4809, GNorm = 2.9366, lr_0 = 3.1411e-04
Loss = 1.1073e+00, PNorm = 988.4898, GNorm = 3.3124, lr_0 = 3.1409e-04
Loss = 1.0435e+00, PNorm = 988.4984, GNorm = 2.8999, lr_0 = 3.1408e-04
Loss = 1.0540e+00, PNorm = 988.5061, GNorm = 3.2545, lr_0 = 3.1406e-04
Loss = 9.9264e-01, PNorm = 988.5135, GNorm = 3.1304, lr_0 = 3.1404e-04
Loss = 1.0198e+00, PNorm = 988.5208, GNorm = 2.9101, lr_0 = 3.1402e-04
Loss = 1.0889e+00, PNorm = 988.5276, GNorm = 2.9172, lr_0 = 3.1400e-04
Loss = 1.0949e+00, PNorm = 988.5355, GNorm = 2.7645, lr_0 = 3.1398e-04
Loss = 1.1501e+00, PNorm = 988.5425, GNorm = 3.1856, lr_0 = 3.1396e-04
Loss = 1.0480e+00, PNorm = 988.5521, GNorm = 2.1738, lr_0 = 3.1394e-04
Loss = 1.0795e+00, PNorm = 988.5628, GNorm = 3.1828, lr_0 = 3.1393e-04
Loss = 1.0564e+00, PNorm = 988.5742, GNorm = 3.3118, lr_0 = 3.1391e-04
Loss = 1.0509e+00, PNorm = 988.5839, GNorm = 3.7629, lr_0 = 3.1389e-04
Loss = 1.1688e+00, PNorm = 988.5919, GNorm = 3.2953, lr_0 = 3.1387e-04
Loss = 1.0362e+00, PNorm = 988.6004, GNorm = 3.9355, lr_0 = 3.1385e-04
Loss = 1.0167e+00, PNorm = 988.6097, GNorm = 3.9904, lr_0 = 3.1383e-04
Loss = 1.1097e+00, PNorm = 988.6185, GNorm = 3.2008, lr_0 = 3.1381e-04
Loss = 1.0984e+00, PNorm = 988.6273, GNorm = 2.6514, lr_0 = 3.1380e-04
